 ! RTTOV coefficient file dmsp-11   ssmi
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  2 11  6          ! Platform  sat_id  instrument
 dmsp-11   ssmi
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/dmsp-11-ssmi
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      7            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.6454465242E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.6454465242E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.7416797990E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.2851973014E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.2851973014E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.20764893E-07  0.20718757E-07  0.29704253E-07  0.43182807E-07  0.28503307E-07
  0.94930765E-08 -0.15815889E-08 -0.10691551E-07 -0.19903321E-07 -0.18231158E-07
 -0.61054809E-08 -0.18324305E-07 -0.26337368E-07  0.14090482E-07  0.17607184E-06
  0.43613667E-06  0.46913941E-06  0.27987526E-06  0.87746061E-07 -0.25752049E-07
 -0.75631045E-07 -0.10155738E-06 -0.12379021E-06 -0.15194931E-06 -0.10186698E-05
 -0.23690284E-05 -0.35437529E-05 -0.50495163E-05 -0.58928592E-05 -0.58111050E-05
 -0.53162319E-05 -0.23780422E-05  0.43263613E-05  0.97803069E-05  0.11567759E-04
  0.11766398E-04  0.11497915E-04  0.11045926E-04  0.71114455E-12 -0.23118559E-11
  0.63630650E-12 -0.95538775E-12  0.92215954E-12  0.36598778E-12 -0.44716790E-11
 -0.33914265E-11  0.23052842E-09  0.74347779E-09  0.69277417E-09  0.52988483E-09
  0.32345638E-08  0.10673936E-07  0.18476056E-07  0.20764893E-07  0.20718757E-07
  0.29704253E-07  0.43182807E-07  0.28503307E-07  0.94930765E-08 -0.15815889E-08
 -0.10691551E-07 -0.19903321E-07 -0.18231158E-07 -0.61054809E-08 -0.18324305E-07
 -0.26337368E-07  0.14090482E-07  0.17607184E-06  0.43613667E-06  0.46913941E-06
  0.27987526E-06  0.87746061E-07 -0.25752049E-07 -0.75631045E-07 -0.10155738E-06
 -0.12379021E-06 -0.15194931E-06 -0.10186698E-05 -0.23690284E-05 -0.35437529E-05
 -0.50495163E-05 -0.58928592E-05 -0.58111050E-05 -0.53162319E-05 -0.23780422E-05
  0.43263613E-05  0.97803069E-05  0.11567759E-04  0.11766398E-04  0.11497915E-04
  0.11045926E-04 -0.98059732E-12  0.15966603E-12 -0.60833689E-12  0.15569762E-11
 -0.18751307E-11  0.17391077E-12 -0.59663824E-11 -0.75677424E-11  0.40615322E-09
  0.13733970E-08  0.12994195E-08  0.11255685E-08  0.58935960E-08  0.19568255E-07
  0.34633461E-07  0.39085317E-07  0.39071375E-07  0.55349679E-07  0.79844187E-07
  0.53060931E-07  0.17010253E-07 -0.44276844E-08 -0.17813881E-07 -0.35500655E-07
 -0.34140985E-07 -0.12044396E-07 -0.35783750E-07 -0.50017637E-07  0.30057997E-07
  0.33463230E-06  0.78834763E-06  0.82343907E-06  0.47339529E-06  0.12091079E-06
 -0.77562239E-07 -0.15111403E-06 -0.18568243E-06 -0.22930003E-06 -0.30381234E-06
 -0.20280144E-05 -0.57208176E-05 -0.81531662E-05 -0.11235077E-04 -0.12928894E-04
 -0.12886467E-04 -0.12072869E-04 -0.68438655E-05  0.53351995E-05  0.15273669E-04
  0.18504146E-04  0.18918318E-04  0.18737057E-04  0.18138130E-04 -0.98059732E-12
  0.15966603E-12 -0.60833689E-12  0.15569762E-11 -0.18751307E-11  0.17391077E-12
 -0.59663824E-11 -0.75677424E-11  0.40615322E-09  0.13733970E-08  0.12994195E-08
  0.11255685E-08  0.58935960E-08  0.19568255E-07  0.34633461E-07  0.39085317E-07
  0.39071375E-07  0.55349679E-07  0.79844187E-07  0.53060931E-07  0.17010253E-07
 -0.44276844E-08 -0.17813881E-07 -0.35500655E-07 -0.34140985E-07 -0.12044396E-07
 -0.35783750E-07 -0.50017637E-07  0.30057997E-07  0.33463230E-06  0.78834763E-06
  0.82343907E-06  0.47339529E-06  0.12091079E-06 -0.77562239E-07 -0.15111403E-06
 -0.18568243E-06 -0.22930003E-06 -0.30381234E-06 -0.20280144E-05 -0.57208176E-05
 -0.81531662E-05 -0.11235077E-04 -0.12928894E-04 -0.12886467E-04 -0.12072869E-04
 -0.68438655E-05  0.53351995E-05  0.15273669E-04  0.18504146E-04  0.18918318E-04
  0.18737057E-04  0.18138130E-04  0.33148921E-10  0.10429003E-09  0.41955378E-09
  0.12685735E-08  0.34630901E-08  0.92785531E-08  0.25027755E-07  0.57964369E-07
  0.14099698E-06  0.30829382E-06  0.68746735E-06  0.15654705E-05  0.30674168E-05
  0.56459518E-05  0.97913964E-05  0.16266281E-04  0.27048617E-04  0.44117917E-04
  0.67071601E-04  0.95894653E-04  0.13735115E-03  0.19425573E-03  0.27523102E-03
  0.37907769E-03  0.51744661E-03  0.66687997E-03  0.84834068E-03  0.10907931E-02
  0.13657951E-02  0.16477486E-02  0.18717569E-02  0.20969680E-02  0.23180905E-02
  0.25477466E-02  0.28624529E-02  0.32442999E-02  0.36100170E-02  0.39233150E-02
  0.41944565E-02  0.40395201E-02  0.44050525E-02  0.45755906E-02  0.45557283E-02
  0.45672924E-02  0.46573448E-02  0.46995330E-02  0.47254695E-02  0.46769969E-02
  0.44956500E-02  0.43039217E-02  0.39024445E-02  0.33775608E-02  0.27571886E-02
  0.33148921E-10  0.10429003E-09  0.41955378E-09  0.12685735E-08  0.34630901E-08
  0.92785531E-08  0.25027755E-07  0.57964369E-07  0.14099698E-06  0.30829382E-06
  0.68746735E-06  0.15654705E-05  0.30674168E-05  0.56459518E-05  0.97913964E-05
  0.16266281E-04  0.27048617E-04  0.44117917E-04  0.67071601E-04  0.95894653E-04
  0.13735115E-03  0.19425573E-03  0.27523102E-03  0.37907769E-03  0.51744661E-03
  0.66687997E-03  0.84834068E-03  0.10907931E-02  0.13657951E-02  0.16477486E-02
  0.18717569E-02  0.20969680E-02  0.23180905E-02  0.25477466E-02  0.28624529E-02
  0.32442999E-02  0.36100170E-02  0.39233150E-02  0.41944565E-02  0.40395201E-02
  0.44050525E-02  0.45755906E-02  0.45557283E-02  0.45672924E-02  0.46573448E-02
  0.46995330E-02  0.47254695E-02  0.46769969E-02  0.44956500E-02  0.43039217E-02
  0.39024445E-02  0.33775608E-02  0.27571886E-02  0.22655682E-10  0.15681763E-09
  0.45414714E-09  0.14797764E-08  0.40244884E-08  0.10771293E-07  0.29041785E-07
  0.67246276E-07  0.16355076E-06  0.35751903E-06  0.79847022E-06  0.18201144E-05
  0.35699460E-05  0.65778854E-05  0.11414236E-04  0.18968246E-04  0.31565355E-04
  0.51511601E-04  0.78297562E-04  0.11187393E-03  0.16020797E-03  0.22661041E-03
  0.32115804E-03  0.44247545E-03  0.60378700E-03  0.77798926E-03  0.98936803E-03
  0.12720951E-02  0.15925430E-02  0.19202579E-02  0.21796356E-02  0.24399660E-02
  0.26956170E-02  0.29615629E-02  0.33282967E-02  0.37742795E-02  0.42013898E-02
  0.45675151E-02  0.48853482E-02  0.47061160E-02  0.51252078E-02  0.53250090E-02
  0.53010077E-02  0.53134751E-02  0.54171481E-02  0.54660661E-02  0.54959684E-02
  0.54395738E-02  0.52299635E-02  0.50068823E-02  0.45386478E-02  0.39273838E-02
  0.32062648E-02  0.81288357E-10  0.39236892E-09  0.14744024E-08  0.43609770E-08
  0.11938894E-07  0.31892596E-07  0.85992109E-07  0.19991418E-06  0.48542670E-06
  0.10596162E-05  0.23824822E-05  0.54544254E-05  0.10744422E-04  0.19888804E-04
  0.34600240E-04  0.57576524E-04  0.96126942E-04  0.15722221E-03  0.23878591E-03
  0.34025069E-03  0.48684722E-03  0.68900140E-03  0.97759286E-03  0.13487476E-02
  0.18378639E-02  0.23659062E-02  0.30044848E-02  0.38626320E-02  0.48325666E-02
  0.58144735E-02  0.65804003E-02  0.73458088E-02  0.81002365E-02  0.88947104E-02
  0.10025140E-01  0.11413764E-01  0.12744614E-01  0.13894825E-01  0.14915913E-01
  0.14419843E-01  0.15582396E-01  0.16217864E-01  0.16139427E-01  0.16161799E-01
  0.16449056E-01  0.16579124E-01  0.16647397E-01  0.16456513E-01  0.15833324E-01
  0.15145344E-01  0.13695123E-01  0.11830387E-01  0.96606929E-02  0.81288357E-10
  0.39236892E-09  0.14744024E-08  0.43609770E-08  0.11938894E-07  0.31892596E-07
  0.85992109E-07  0.19991418E-06  0.48542670E-06  0.10596162E-05  0.23824822E-05
  0.54544254E-05  0.10744422E-04  0.19888804E-04  0.34600240E-04  0.57576524E-04
  0.96126942E-04  0.15722221E-03  0.23878591E-03  0.34025069E-03  0.48684722E-03
  0.68900140E-03  0.97759286E-03  0.13487476E-02  0.18378639E-02  0.23659062E-02
  0.30044848E-02  0.38626320E-02  0.48325666E-02  0.58144735E-02  0.65804003E-02
  0.73458088E-02  0.81002365E-02  0.88947104E-02  0.10025140E-01  0.11413764E-01
  0.12744614E-01  0.13894825E-01  0.14915913E-01  0.14419843E-01  0.15582396E-01
  0.16217864E-01  0.16139427E-01  0.16161799E-01  0.16449056E-01  0.16579124E-01
  0.16647397E-01  0.16456513E-01  0.15833324E-01  0.15145344E-01  0.13695123E-01
  0.11830387E-01  0.96606929E-02  0.13600927E-09  0.72547641E-09  0.25979357E-08
  0.77341384E-08  0.20872568E-07  0.55130595E-07  0.14846281E-06  0.34992071E-06
  0.84300475E-06  0.18341791E-05  0.41918633E-05  0.96172521E-05  0.19072906E-04
  0.35530357E-04  0.61998313E-04  0.10336177E-03  0.17319149E-03  0.28362463E-03
  0.43029027E-03  0.61136023E-03  0.87462323E-03  0.12395393E-02  0.17599232E-02
  0.24318218E-02  0.33045466E-02  0.42577089E-02  0.54021689E-02  0.69425651E-02
  0.86839787E-02  0.10431664E-01  0.11790046E-01  0.13130945E-01  0.14460047E-01
  0.15879103E-01  0.18003656E-01  0.20663281E-01  0.23216084E-01  0.25439686E-01
  0.27475933E-01  0.26809699E-01  0.28466077E-01  0.29698090E-01  0.29508767E-01
  0.29466713E-01  0.29848647E-01  0.30018679E-01  0.30061273E-01  0.29648862E-01
  0.28593714E-01  0.27277252E-01  0.24563297E-01  0.21145945E-01  0.17300765E-01
  0.13600927E-09  0.72547641E-09  0.25979357E-08  0.77341384E-08  0.20872568E-07
  0.55130595E-07  0.14846281E-06  0.34992071E-06  0.84300475E-06  0.18341791E-05
  0.41918633E-05  0.96172521E-05  0.19072906E-04  0.35530357E-04  0.61998313E-04
  0.10336177E-03  0.17319149E-03  0.28362463E-03  0.43029027E-03  0.61136023E-03
  0.87462323E-03  0.12395393E-02  0.17599232E-02  0.24318218E-02  0.33045466E-02
  0.42577089E-02  0.54021689E-02  0.69425651E-02  0.86839787E-02  0.10431664E-01
  0.11790046E-01  0.13130945E-01  0.14460047E-01  0.15879103E-01  0.18003656E-01
  0.20663281E-01  0.23216084E-01  0.25439686E-01  0.27475933E-01  0.26809699E-01
  0.28466077E-01  0.29698090E-01  0.29508767E-01  0.29466713E-01  0.29848647E-01
  0.30018679E-01  0.30061273E-01  0.29648862E-01  0.28593714E-01  0.27277252E-01
  0.24563297E-01  0.21145945E-01  0.17300765E-01 -0.13757600E-10 -0.36561078E-10
 -0.15402017E-09 -0.45701086E-09 -0.12551063E-08 -0.35402922E-08 -0.94506875E-08
 -0.22317630E-07 -0.53010313E-07 -0.12154976E-06 -0.27303938E-06 -0.55453469E-06
 -0.10926204E-05 -0.19881264E-05 -0.35201584E-05 -0.59865994E-05 -0.97529720E-05
 -0.15094010E-04 -0.22709455E-04 -0.33892969E-04 -0.50028812E-04 -0.71358325E-04
 -0.10636545E-03 -0.14343426E-03 -0.18719918E-03 -0.24963211E-03 -0.33317155E-03
 -0.41478233E-03 -0.50202559E-03 -0.59230859E-03 -0.67805801E-03 -0.76997350E-03
 -0.86784699E-03 -0.97702048E-03 -0.11112639E-02 -0.12591816E-02 -0.14018401E-02
 -0.15374308E-02 -0.16765590E-02 -0.18044608E-02 -0.19135352E-02 -0.19976605E-02
 -0.20235929E-02 -0.20483528E-02 -0.20854480E-02 -0.20822945E-02 -0.20350890E-02
 -0.19540279E-02 -0.18558841E-02 -0.17514610E-02 -0.15878975E-02 -0.13786704E-02
 -0.11321150E-02 -0.13757600E-10 -0.36561078E-10 -0.15402017E-09 -0.45701086E-09
 -0.12551063E-08 -0.35402922E-08 -0.94506875E-08 -0.22317630E-07 -0.53010313E-07
 -0.12154976E-06 -0.27303938E-06 -0.55453469E-06 -0.10926204E-05 -0.19881264E-05
 -0.35201584E-05 -0.59865994E-05 -0.97529720E-05 -0.15094010E-04 -0.22709455E-04
 -0.33892969E-04 -0.50028812E-04 -0.71358325E-04 -0.10636545E-03 -0.14343426E-03
 -0.18719918E-03 -0.24963211E-03 -0.33317155E-03 -0.41478233E-03 -0.50202559E-03
 -0.59230859E-03 -0.67805801E-03 -0.76997350E-03 -0.86784699E-03 -0.97702048E-03
 -0.11112639E-02 -0.12591816E-02 -0.14018401E-02 -0.15374308E-02 -0.16765590E-02
 -0.18044608E-02 -0.19135352E-02 -0.19976605E-02 -0.20235929E-02 -0.20483528E-02
 -0.20854480E-02 -0.20822945E-02 -0.20350890E-02 -0.19540279E-02 -0.18558841E-02
 -0.17514610E-02 -0.15878975E-02 -0.13786704E-02 -0.11321150E-02 -0.76688039E-11
 -0.60720925E-10 -0.16325727E-09 -0.53391063E-09 -0.14578700E-08 -0.41074745E-08
 -0.10960580E-07 -0.25883271E-07 -0.61490041E-07 -0.14110410E-06 -0.31732483E-06
 -0.64497342E-06 -0.12721590E-05 -0.23172687E-05 -0.41058020E-05 -0.69875049E-05
 -0.11388924E-04 -0.17628137E-04 -0.26520196E-04 -0.39587136E-04 -0.58453620E-04
 -0.83395330E-04 -0.12436246E-03 -0.16782403E-03 -0.21887860E-03 -0.29174867E-03
 -0.38931085E-03 -0.48455651E-03 -0.58610041E-03 -0.69086128E-03 -0.79013920E-03
 -0.89655096E-03 -0.10099404E-02 -0.11365504E-02 -0.12926261E-02 -0.14646738E-02
 -0.16304251E-02 -0.17878370E-02 -0.19494882E-02 -0.20984608E-02 -0.22246053E-02
 -0.23222992E-02 -0.23517755E-02 -0.23800965E-02 -0.24229419E-02 -0.24192665E-02
 -0.23642466E-02 -0.22700646E-02 -0.21562516E-02 -0.20349602E-02 -0.18447411E-02
 -0.16015298E-02 -0.13151326E-02 -0.29993229E-10 -0.14431130E-09 -0.54415736E-09
 -0.15652845E-08 -0.43243400E-08 -0.12124492E-07 -0.32370673E-07 -0.76672159E-07
 -0.18227637E-06 -0.41946221E-06 -0.94816347E-06 -0.19337347E-05 -0.38319358E-05
 -0.70127667E-05 -0.12464220E-04 -0.21277947E-04 -0.34752266E-04 -0.53820763E-04
 -0.80944021E-04 -0.12091760E-03 -0.17881040E-03 -0.25537892E-03 -0.38158283E-03
 -0.51650961E-03 -0.67162557E-03 -0.89351278E-03 -0.11913882E-02 -0.14813748E-02
 -0.17870655E-02 -0.20984556E-02 -0.23909446E-02 -0.27051463E-02 -0.30416747E-02
 -0.34198137E-02 -0.38919216E-02 -0.44133679E-02 -0.49129929E-02 -0.53855546E-02
 -0.58729217E-02 -0.63291414E-02 -0.66966753E-02 -0.69887080E-02 -0.70665009E-02
 -0.71430119E-02 -0.72648971E-02 -0.72501762E-02 -0.70788229E-02 -0.67940937E-02
 -0.64551500E-02 -0.60902438E-02 -0.55147286E-02 -0.47835593E-02 -0.39274278E-02
 -0.29993229E-10 -0.14431130E-09 -0.54415736E-09 -0.15652845E-08 -0.43243400E-08
 -0.12124492E-07 -0.32370673E-07 -0.76672159E-07 -0.18227637E-06 -0.41946221E-06
 -0.94816347E-06 -0.19337347E-05 -0.38319358E-05 -0.70127667E-05 -0.12464220E-04
 -0.21277947E-04 -0.34752266E-04 -0.53820763E-04 -0.80944021E-04 -0.12091760E-03
 -0.17881040E-03 -0.25537892E-03 -0.38158283E-03 -0.51650961E-03 -0.67162557E-03
 -0.89351278E-03 -0.11913882E-02 -0.14813748E-02 -0.17870655E-02 -0.20984556E-02
 -0.23909446E-02 -0.27051463E-02 -0.30416747E-02 -0.34198137E-02 -0.38919216E-02
 -0.44133679E-02 -0.49129929E-02 -0.53855546E-02 -0.58729217E-02 -0.63291414E-02
 -0.66966753E-02 -0.69887080E-02 -0.70665009E-02 -0.71430119E-02 -0.72648971E-02
 -0.72501762E-02 -0.70788229E-02 -0.67940937E-02 -0.64551500E-02 -0.60902438E-02
 -0.55147286E-02 -0.47835593E-02 -0.39274278E-02 -0.49775257E-10 -0.27107242E-09
 -0.96749102E-09 -0.28184479E-08 -0.76402069E-08 -0.21171484E-07 -0.56503538E-07
 -0.13524383E-06 -0.32103738E-06 -0.74100676E-06 -0.16872684E-05 -0.34547695E-05
 -0.68750531E-05 -0.12654962E-04 -0.22537534E-04 -0.38593653E-04 -0.63149816E-04
 -0.97884549E-04 -0.14715697E-03 -0.22007372E-03 -0.32598669E-03 -0.46623786E-03
 -0.69579385E-03 -0.94582787E-03 -0.12276818E-02 -0.16297081E-02 -0.21692999E-02
 -0.27001047E-02 -0.32537330E-02 -0.38098368E-02 -0.43295469E-02 -0.48893207E-02
 -0.54950184E-02 -0.61796384E-02 -0.70502379E-02 -0.80154244E-02 -0.89303762E-02
 -0.97862082E-02 -0.10671995E-01 -0.11525472E-01 -0.12149903E-01 -0.12672959E-01
 -0.12775150E-01 -0.12881760E-01 -0.13069575E-01 -0.13032312E-01 -0.12703811E-01
 -0.12185352E-01 -0.11586136E-01 -0.10914100E-01 -0.98640872E-02 -0.85425759E-02
 -0.70191050E-02 -0.49775257E-10 -0.27107242E-09 -0.96749102E-09 -0.28184479E-08
 -0.76402069E-08 -0.21171484E-07 -0.56503538E-07 -0.13524383E-06 -0.32103738E-06
 -0.74100676E-06 -0.16872684E-05 -0.34547695E-05 -0.68750531E-05 -0.12654962E-04
 -0.22537534E-04 -0.38593653E-04 -0.63149816E-04 -0.97884549E-04 -0.14715697E-03
 -0.22007372E-03 -0.32598669E-03 -0.46623786E-03 -0.69579385E-03 -0.94582787E-03
 -0.12276818E-02 -0.16297081E-02 -0.21692999E-02 -0.27001047E-02 -0.32537330E-02
 -0.38098368E-02 -0.43295469E-02 -0.48893207E-02 -0.54950184E-02 -0.61796384E-02
 -0.70502379E-02 -0.80154244E-02 -0.89303762E-02 -0.97862082E-02 -0.10671995E-01
 -0.11525472E-01 -0.12149903E-01 -0.12672959E-01 -0.12775150E-01 -0.12881760E-01
 -0.13069575E-01 -0.13032312E-01 -0.12703811E-01 -0.12185352E-01 -0.11586136E-01
 -0.10914100E-01 -0.98640872E-02 -0.85425759E-02 -0.70191050E-02 -0.13858964E-10
  0.11472043E-10 -0.83343392E-11  0.36442015E-11 -0.10342752E-10  0.17859540E-10
  0.66613450E-10  0.30770366E-09  0.57959409E-09 -0.31320574E-09  0.31520195E-10
  0.60819877E-09  0.18442882E-08 -0.28461398E-08 -0.17580794E-07 -0.20923424E-07
 -0.19011551E-07 -0.23785917E-07 -0.31014188E-07 -0.83628898E-09  0.20888805E-07
  0.32486833E-07  0.13269257E-06  0.14138190E-06  0.17881209E-06  0.10730309E-05
 -0.20604999E-06 -0.32363516E-07  0.19857681E-06 -0.27112324E-06 -0.93294378E-06
 -0.75716528E-06  0.10358029E-06  0.76022638E-06  0.98104333E-06  0.10674259E-05
  0.12107902E-05  0.10058154E-05  0.87460353E-06  0.15538507E-04  0.18150486E-04
  0.28822288E-04  0.49193999E-04  0.68057338E-04  0.78692607E-04  0.93487362E-04
  0.10621499E-03  0.95002248E-04  0.71100353E-04  0.57014563E-04  0.48498797E-04
  0.40560243E-04  0.33351071E-04 -0.13858964E-10  0.11472043E-10 -0.83343392E-11
  0.36442015E-11 -0.10342752E-10  0.17859540E-10  0.66613450E-10  0.30770366E-09
  0.57959409E-09 -0.31320574E-09  0.31520195E-10  0.60819877E-09  0.18442882E-08
 -0.28461398E-08 -0.17580794E-07 -0.20923424E-07 -0.19011551E-07 -0.23785917E-07
 -0.31014188E-07 -0.83628898E-09  0.20888805E-07  0.32486833E-07  0.13269257E-06
  0.14138190E-06  0.17881209E-06  0.10730309E-05 -0.20604999E-06 -0.32363516E-07
  0.19857681E-06 -0.27112324E-06 -0.93294378E-06 -0.75716528E-06  0.10358029E-06
  0.76022638E-06  0.98104333E-06  0.10674259E-05  0.12107902E-05  0.10058154E-05
  0.87460353E-06  0.15538507E-04  0.18150486E-04  0.28822288E-04  0.49193999E-04
  0.68057338E-04  0.78692607E-04  0.93487362E-04  0.10621499E-03  0.95002248E-04
  0.71100353E-04  0.57014563E-04  0.48498797E-04  0.40560243E-04  0.33351071E-04
 -0.34846900E-11 -0.18360664E-10  0.18643447E-10 -0.47203663E-11 -0.16024475E-10
  0.65999017E-11  0.85233769E-10  0.34861777E-09  0.68741470E-09 -0.37248353E-09
  0.49151550E-10  0.72315597E-09  0.21703594E-08 -0.33799386E-08 -0.20718832E-07
 -0.24745018E-07 -0.22547243E-07 -0.28175007E-07 -0.36612487E-07 -0.10761483E-08
  0.24467102E-07  0.37328895E-07  0.15242338E-06  0.16553359E-06  0.21243429E-06
  0.12562306E-05 -0.23148240E-06 -0.32411464E-07  0.23296796E-06 -0.32180993E-06
 -0.10951659E-05 -0.88511469E-06  0.12260006E-06  0.88738049E-06  0.11386143E-05
  0.12315912E-05  0.13985453E-05  0.11739222E-05  0.10472033E-05  0.18236295E-04
  0.21863202E-04  0.34386243E-04  0.58315274E-04  0.80392000E-04  0.92826421E-04
  0.11001066E-03  0.12480697E-03  0.11160176E-03  0.83675577E-04  0.67215827E-04
  0.57237548E-04  0.47914235E-04  0.39416962E-04 -0.97479232E-11  0.16810601E-10
 -0.27308032E-10  0.52002582E-11 -0.83001112E-11  0.15185856E-10  0.24734879E-09
  0.10065518E-08  0.21131786E-08 -0.11647013E-08  0.12244088E-09  0.23406331E-08
  0.67160043E-08 -0.10647947E-07 -0.66086512E-07 -0.79773245E-07 -0.73202302E-07
 -0.90887109E-07 -0.11699138E-06 -0.44072996E-08  0.75976154E-07  0.10698982E-06
  0.43511814E-06  0.51523917E-06  0.70209114E-06  0.38854517E-05 -0.57032929E-06
 -0.80887617E-08  0.74491485E-06 -0.10257310E-05 -0.33731115E-05 -0.26368403E-05
  0.48863418E-06  0.27923980E-05  0.34397708E-05  0.35903716E-05  0.41242363E-05
  0.37929235E-05  0.40761779E-05  0.58431285E-04  0.80573451E-04  0.12100624E-03
  0.19787543E-03  0.26739760E-03  0.30655161E-03  0.35901983E-03  0.40523647E-03
  0.36470266E-03  0.28041136E-03  0.23057257E-03  0.19927394E-03  0.16872665E-03
  0.13991607E-03 -0.97479232E-11  0.16810601E-10 -0.27308032E-10  0.52002582E-11
 -0.83001112E-11  0.15185856E-10  0.24734879E-09  0.10065518E-08  0.21131786E-08
 -0.11647013E-08  0.12244088E-09  0.23406331E-08  0.67160043E-08 -0.10647947E-07
 -0.66086512E-07 -0.79773245E-07 -0.73202302E-07 -0.90887109E-07 -0.11699138E-06
 -0.44072996E-08  0.75976154E-07  0.10698982E-06  0.43511814E-06  0.51523917E-06
  0.70209114E-06  0.38854517E-05 -0.57032929E-06 -0.80887617E-08  0.74491485E-06
 -0.10257310E-05 -0.33731115E-05 -0.26368403E-05  0.48863418E-06  0.27923980E-05
  0.34397708E-05  0.35903716E-05  0.41242363E-05  0.37929235E-05  0.40761779E-05
  0.58431285E-04  0.80573451E-04  0.12100624E-03  0.19787543E-03  0.26739760E-03
  0.30655161E-03  0.35901983E-03  0.40523647E-03  0.36470266E-03  0.28041136E-03
  0.23057257E-03  0.19927394E-03  0.16872665E-03  0.13991607E-03  0.12336369E-10
 -0.16835401E-10 -0.27967818E-10 -0.46666560E-10  0.36088931E-10  0.40684988E-10
  0.38197101E-09  0.17595797E-08  0.37241974E-08 -0.21682317E-08  0.22329010E-09
  0.47940384E-08  0.12158010E-07 -0.19604426E-07 -0.12409051E-06 -0.15044614E-06
 -0.13850208E-06 -0.16982232E-06 -0.21689451E-06 -0.94931878E-08  0.13654991E-06
  0.16718938E-06  0.65849881E-06  0.90831576E-06  0.13709303E-05  0.67695353E-05
 -0.43803880E-06  0.32683687E-06  0.13961932E-05 -0.19423505E-05 -0.60388566E-05
 -0.45024433E-05  0.11164210E-05  0.50413412E-05  0.57144173E-05  0.54348083E-05
  0.63914106E-05  0.69247244E-05  0.94384563E-05  0.11307890E-03  0.19390046E-03
  0.27446869E-03  0.42921993E-03  0.56380699E-03  0.63985894E-03  0.73388479E-03
  0.81873206E-03  0.73768585E-03  0.58223888E-03  0.48954649E-03  0.42846154E-03
  0.36713091E-03  0.30528603E-03  0.12336369E-10 -0.16835401E-10 -0.27967818E-10
 -0.46666560E-10  0.36088931E-10  0.40684988E-10  0.38197101E-09  0.17595797E-08
  0.37241974E-08 -0.21682317E-08  0.22329010E-09  0.47940384E-08  0.12158010E-07
 -0.19604426E-07 -0.12409051E-06 -0.15044614E-06 -0.13850208E-06 -0.16982232E-06
 -0.21689451E-06 -0.94931878E-08  0.13654991E-06  0.16718938E-06  0.65849881E-06
  0.90831576E-06  0.13709303E-05  0.67695353E-05 -0.43803880E-06  0.32683687E-06
  0.13961932E-05 -0.19423505E-05 -0.60388566E-05 -0.45024433E-05  0.11164210E-05
  0.50413412E-05  0.57144173E-05  0.54348083E-05  0.63914106E-05  0.69247244E-05
  0.94384563E-05  0.11307890E-03  0.19390046E-03  0.27446869E-03  0.42921993E-03
  0.56380699E-03  0.63985894E-03  0.73388479E-03  0.81873206E-03  0.73768585E-03
  0.58223888E-03  0.48954649E-03  0.42846154E-03  0.36713091E-03  0.30528603E-03
  0.71783557E-11 -0.41402756E-11  0.68715131E-11  0.20245658E-12  0.24616707E-11
