 ! RTTOV coefficient file meteosat-7   mviri
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  3  7 20          ! Platform  sat_id  instrument
 meteosat-7   mviri
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/meteosat-7-mviri
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_meteosat_7_mviri.H5--planck-weighted:
 1
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      2            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for METEOSAT 7 MVIRI filter response
January 25th 2002

SRFs provided by Christina Koepken ECMWF <Christina.Koepken@ecmwf.int>
on 25 January 2002 by email.
Format is the same as used for RTTOV, no change needed
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     2    1   0.1577738136E+04   0.3324285115E+01   0.9899052722E+00   0.1000000000E+01
     3    1   0.8676999529E+03   0.3265430920E+00   0.9973172839E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.38636836E-04 -0.16638358E-02 -0.22789739E-02 -0.14084071E-02 -0.51298906E-03
 -0.26054444E-02 -0.36265640E-02 -0.41662408E-02 -0.47040400E-02 -0.46834746E-02
 -0.52675156E-02 -0.56912456E-02 -0.61286760E-02 -0.69613261E-02 -0.69805026E-02
 -0.65399752E-02 -0.48614270E-02 -0.72786808E-02 -0.54228951E-02 -0.58099677E-02
 -0.45763454E-02 -0.25357313E-02  0.31075598E-03 -0.14343899E-03  0.14092728E-02
  0.28723817E-02  0.30560312E-02  0.31968413E-02  0.37576865E-02  0.32758533E-02
  0.30632361E-02 -0.35069509E-06 -0.10494295E-05 -0.29988735E-05 -0.84740284E-05
 -0.22463873E-04 -0.47504292E-04 -0.69529731E-04 -0.94740825E-04 -0.11457205E-03
 -0.12771668E-03 -0.12700808E-03 -0.13615890E-03 -0.14424199E-03 -0.15517639E-03
 -0.17935617E-03 -0.20010291E-03 -0.24205144E-03 -0.28361391E-03 -0.33435965E-03
 -0.40201088E-03 -0.46630185E-03 -0.55148748E-03 -0.61092347E-03 -0.71136668E-03
 -0.83740246E-03 -0.10173197E-02 -0.11604639E-02 -0.13040366E-02 -0.16165592E-02
 -0.19123795E-02 -0.22996059E-02 -0.24322307E-02 -0.27898986E-02 -0.32007602E-02
 -0.35432255E-02 -0.38460033E-02 -0.42948266E-02 -0.46354059E-02 -0.51312186E-02
 -0.50177765E-02 -0.55506068E-02 -0.55855916E-02 -0.56626740E-02 -0.56121535E-02
 -0.54623696E-02 -0.51420814E-02 -0.47752993E-02 -0.44139488E-02 -0.39707328E-02
 -0.35350786E-02 -0.30962020E-02 -0.26164094E-02 -0.21148170E-02 -0.57631407E-07
  0.71259890E-07  0.23208705E-07 -0.69385986E-07  0.81760627E-07  0.27859485E-06
 -0.23907951E-06  0.29866250E-07 -0.73232118E-07  0.83352728E-07  0.10327571E-06
  0.55781201E-06  0.30066585E-06  0.63669227E-06  0.10643394E-05  0.45905911E-06
 -0.14713600E-06  0.16303424E-05  0.48070448E-05  0.44615363E-05  0.57202104E-05
  0.98159053E-06 -0.31124097E-04  0.22561560E-04  0.51122415E-04 -0.15950759E-03
  0.19886411E-03  0.95580009E-04 -0.11861923E-04 -0.23247745E-04  0.30473358E-04
  0.96339664E-04  0.15649954E-03  0.26937505E-03  0.37648767E-03  0.46730330E-03
  0.56550665E-03  0.80818052E-03  0.11482261E-02  0.11116411E-02  0.39577109E-02
  0.49291796E-02  0.66589341E-02  0.84162932E-02  0.10411399E-01  0.11065045E-01
  0.11826793E-01  0.11984241E-01  0.11916688E-01  0.11466036E-01  0.10654684E-01
  0.95929399E-02  0.80494800E-02  0.45460881E-09  0.63239462E-07  0.55844231E-07
  0.15519713E-06 -0.65634470E-07  0.78765659E-06  0.27492916E-05  0.86980944E-05
  0.20152147E-04  0.36206477E-04  0.47069317E-04  0.57248798E-04  0.63046079E-04
  0.69992361E-04  0.79237512E-04  0.82351540E-04  0.93305423E-04  0.10587251E-03
  0.11618056E-03  0.11460837E-03  0.10160278E-03  0.92234219E-04  0.82195805E-04
  0.76643991E-04  0.72871325E-04  0.64982616E-04  0.72992185E-04  0.94024131E-04
  0.12223179E-03  0.15942289E-03  0.23660008E-03  0.34333482E-03  0.48808178E-03
  0.64629535E-03  0.77675062E-03  0.86755355E-03  0.95471550E-03  0.10503868E-02
  0.11555704E-02  0.12063816E-02  0.13105133E-02  0.14742984E-02  0.16591179E-02
  0.17460629E-02  0.17538029E-02  0.18417245E-02  0.18820314E-02  0.19359197E-02
  0.19363528E-02  0.18010794E-02  0.16038335E-02  0.13770685E-02  0.11228813E-02
  0.27403545E-07 -0.32324851E-07 -0.16240521E-07  0.36436277E-07 -0.37440307E-07
 -0.13650926E-06  0.11278419E-06 -0.14840643E-07  0.43740702E-07 -0.62972414E-08
 -0.12188613E-07 -0.67394664E-06  0.10796289E-05  0.21423568E-05  0.60626344E-06
  0.76472197E-07 -0.95048448E-06  0.13299668E-06  0.19650454E-05 -0.14572255E-05
 -0.29787994E-05  0.47109406E-05  0.32480099E-04 -0.14664977E-04 -0.41065657E-04
  0.17526511E-03 -0.17324269E-03 -0.65882917E-04  0.35555362E-04  0.57187623E-04
  0.60679663E-04  0.56502128E-04  0.45487948E-04  0.79322356E-05 -0.10109149E-04
 -0.15389212E-04 -0.21160303E-04 -0.12869320E-03 -0.26005001E-03  0.36930497E-03
 -0.13185021E-02 -0.15677842E-02 -0.24514016E-02 -0.34085270E-02 -0.46723580E-02
 -0.47976560E-02 -0.52844680E-02 -0.54224606E-02 -0.54381685E-02 -0.52691010E-02
 -0.49158958E-02 -0.44603759E-02 -0.38103295E-02  0.19036575E-09 -0.46346538E-07
 -0.79025393E-07 -0.97212384E-07  0.20789975E-07 -0.56890436E-06 -0.17265733E-05
 -0.49303290E-05 -0.10748482E-04 -0.19859990E-04 -0.26927486E-04 -0.32905815E-04
 -0.35583623E-04 -0.39256794E-04 -0.45105688E-04 -0.48294300E-04 -0.55250168E-04
 -0.63178493E-04 -0.70069472E-04 -0.68912176E-04 -0.61155296E-04 -0.55931758E-04
 -0.49611305E-04 -0.45250421E-04 -0.42571772E-04 -0.37930304E-04 -0.47198169E-04
 -0.63559585E-04 -0.84117196E-04 -0.10975289E-03 -0.16164462E-03 -0.23159959E-03
 -0.32531648E-03 -0.42796311E-03 -0.51877757E-03 -0.58804841E-03 -0.65422265E-03
 -0.72125372E-03 -0.78664037E-03 -0.78412990E-03 -0.82822446E-03 -0.92248723E-03
 -0.10286492E-02 -0.10689378E-02 -0.10576023E-02 -0.11157950E-02 -0.11263862E-02
 -0.11539188E-02 -0.11566869E-02 -0.10722262E-02 -0.94998527E-03 -0.81396416E-03
 -0.66035077E-03  0.00000000E+00  0.63808527E-07 -0.19296533E-08  0.11187076E-06
 -0.21999074E-05 -0.40934647E-06 -0.27780954E-05 -0.13599469E-05 -0.18208840E-05
 -0.72606705E-06 -0.20597470E-05  0.23646545E-05  0.12873699E-05  0.18644763E-06
 -0.14223949E-05 -0.16253997E-05 -0.17740797E-05 -0.46344939E-06  0.12323242E-06
  0.60033550E-06  0.43541316E-06  0.37388419E-06 -0.32592196E-06  0.33193426E-06
  0.94166161E-06 -0.16592764E-07 -0.37653810E-06  0.39953221E-07  0.11325812E-06
  0.56114327E-07 -0.88609294E-07 -0.71001877E-07 -0.41224449E-07 -0.16870166E-07
  0.10420756E-07  0.71425177E-08  0.56438690E-08 -0.10092960E-07 -0.47862445E-08
 -0.21328133E-06  0.12927690E-07  0.18993971E-07  0.15810474E-07  0.19362539E-07
  0.29665404E-07  0.18252867E-07  0.18119660E-07  0.21539451E-07  0.11543023E-07
  0.71764581E-08  0.77951746E-08  0.43587967E-08  0.32407160E-08  0.00000000E+00
  0.71222824E-06  0.13430332E-04  0.63418556E-04  0.20084247E-03  0.28165748E-03
  0.86580177E-04  0.79765370E-04  0.13196509E-04  0.10152352E-04  0.11732088E-04
  0.74714341E-05  0.51668825E-05  0.35406615E-05  0.23572561E-05  0.18454811E-05
  0.13365708E-05  0.66935197E-06  0.27226189E-06  0.14835633E-06  0.12580816E-06
  0.85499376E-07  0.58733573E-07  0.32500518E-07  0.52531501E-07  0.33840439E-07
  0.33138124E-07  0.11398307E-07  0.27071520E-07  0.41861784E-07  0.32281154E-07
  0.25799317E-07  0.19820355E-07  0.14906030E-07  0.16410937E-07  0.22444000E-07
  0.22351845E-07  0.25283167E-07  0.17758124E-07  0.18701621E-07  0.87207143E-08
  0.87008866E-08  0.74335214E-08  0.63380626E-08  0.54292665E-08  0.64398421E-08
  0.63940125E-08  0.58577408E-08  0.63025519E-08  0.54630478E-08  0.45564510E-08
  0.38106184E-08  0.29292007E-08  0.00000000E+00  0.75878733E-07  0.58265321E-07
  0.11575490E-05  0.29293386E-05  0.11044180E-05  0.20276589E-05  0.94840458E-06
  0.16048684E-05  0.10374229E-05  0.26377960E-05 -0.15756823E-05 -0.36569493E-06
  0.10161128E-05  0.23550586E-05  0.23338708E-05  0.23459197E-05  0.93857080E-06
  0.24665592E-06 -0.27829353E-06 -0.16452250E-06 -0.14648527E-06  0.50386088E-06
 -0.26560894E-06 -0.95635916E-06  0.68507041E-07  0.42304047E-06  0.38990191E-08
 -0.87419840E-07 -0.44664636E-07  0.10130081E-06  0.79340485E-07  0.40605990E-07
  0.12844630E-07 -0.17195132E-07 -0.17262351E-07 -0.19137768E-07 -0.73828718E-08
 -0.13465690E-07  0.20309485E-06 -0.25351867E-07 -0.32323484E-07 -0.31294546E-07
 -0.36793467E-07 -0.48931807E-07 -0.36924087E-07 -0.37490843E-07 -0.39980340E-07
 -0.29437391E-07 -0.23509429E-07 -0.22779846E-07 -0.17580724E-07 -0.14290454E-07
  0.00000000E+00  0.18094129E-06  0.68823284E-05  0.16328957E-04 -0.14151522E-03
 -0.23155095E-03 -0.74004140E-04 -0.63828980E-04 -0.38397804E-05 -0.43570198E-05
 -0.93830222E-05 -0.61285089E-05 -0.42734879E-05 -0.30057366E-05 -0.20570529E-05
 -0.16723696E-05 -0.12275524E-05 -0.61561079E-06 -0.24700219E-06 -0.13071318E-06
 -0.11047645E-06 -0.73223698E-07 -0.47361367E-07 -0.21076037E-07 -0.42975940E-07
 -0.24737974E-07 -0.26458748E-07 -0.66604127E-08 -0.22503811E-07 -0.37909284E-07
 -0.28233337E-07 -0.21587868E-07 -0.15305491E-07 -0.10499776E-07 -0.11506718E-07
 -0.16819424E-07 -0.16493015E-07 -0.19094230E-07 -0.11870318E-07 -0.12302542E-07
 -0.26361332E-08 -0.30514383E-08 -0.23067175E-08 -0.17201839E-08 -0.12746292E-08
 -0.26843499E-08 -0.30873963E-08 -0.29990748E-08 -0.37641801E-08 -0.33254349E-08
 -0.27634549E-08 -0.23497294E-08 -0.17840877E-08  0.65894695E-07 -0.77786829E-07
 -0.34069477E-07  0.61623206E-07 -0.68766660E-07 -0.22651141E-06  0.21206503E-06
 -0.14303034E-06 -0.34677930E-07 -0.22469070E-07 -0.60457857E-06 -0.73555989E-05
  0.10599563E-04  0.24830719E-04  0.10572117E-04  0.45012303E-05 -0.59787769E-05
  0.17332963E-04  0.54133022E-04  0.20222568E-04  0.13360215E-04  0.86263311E-04
  0.29578287E-03 -0.71143430E-04 -0.26423892E-03  0.11052943E-02 -0.10700476E-02
 -0.72518604E-03 -0.40970056E-03 -0.63837323E-03 -0.72739950E-03 -0.10960618E-02
 -0.20664610E-02 -0.33270342E-02 -0.45282255E-02 -0.59741157E-02 -0.76458767E-02
 -0.10203508E-01 -0.12805316E-01 -0.80729954E-02 -0.18633684E-01 -0.20263665E-01
 -0.26035234E-01 -0.32310532E-01 -0.40902157E-01 -0.41694191E-01 -0.45473699E-01
 -0.47107298E-01 -0.47615797E-01 -0.46079313E-01 -0.42848610E-01 -0.38945197E-01
 -0.33500120E-01 -0.14188577E-08 -0.25637413E-06 -0.48568803E-06 -0.30501570E-06
  0.38584048E-06 -0.57249349E-06  0.16618240E-05  0.54905250E-05  0.90108813E-05
 -0.59378207E-05 -0.22036329E-04 -0.28497186E-04 -0.22077297E-04 -0.23980155E-04
 -0.38161776E-04 -0.51210684E-04 -0.66154696E-04 -0.83715905E-04 -0.98757365E-04
 -0.81520522E-04 -0.46537623E-04 -0.17835393E-04  0.21528470E-04  0.71007715E-04
  0.10241679E-03  0.14963145E-03  0.14726300E-03  0.15450167E-03  0.16134807E-03
  0.19171395E-03  0.18781171E-03  0.19065561E-03  0.23200680E-03  0.31222490E-03
  0.48467531E-03  0.78958212E-03  0.11112237E-02  0.14558185E-02  0.18287201E-02
  0.26574736E-02  0.30665416E-02  0.30394039E-02  0.28626987E-02  0.28561539E-02
  0.29465758E-02  0.25413784E-02  0.23595564E-02  0.19477884E-02  0.15269787E-02
  0.13481286E-02  0.12162912E-02  0.10257635E-02  0.83993022E-03  0.00000000E+00
  0.37246743E-07  0.11026581E-06  0.16452356E-07 -0.88316637E-07 -0.16399364E-06
  0.10644883E-06  0.13633295E-06  0.10230641E-06 -0.14261201E-06  0.24127694E-06
  0.44011386E-05 -0.70839549E-05 -0.13567049E-04 -0.57529999E-05 -0.24754045E-05
  0.15331066E-05 -0.59876190E-05 -0.15707381E-04 -0.60595679E-05 -0.42860040E-05
 -0.16337858E-04 -0.43215070E-04  0.59091981E-05  0.27548678E-04 -0.12477221E-03
  0.10057640E-03  0.60223875E-04  0.29715103E-04  0.44371133E-04  0.38797579E-04
  0.53151733E-04  0.10833523E-03  0.17259150E-03  0.22495056E-03  0.28694944E-03
  0.35511910E-03  0.45970327E-03  0.55028451E-03  0.23382468E-03  0.60573042E-03
  0.58787900E-03  0.74376640E-03  0.91767850E-03  0.11873796E-02  0.11433986E-02
  0.12455375E-02  0.12830559E-02  0.12866722E-02  0.12313601E-02  0.11309652E-02
  0.10223977E-02  0.88492198E-03  0.00000000E+00  0.21905345E-05  0.34651656E-05
  0.77625742E-06 -0.93460101E-06  0.22299794E-06 -0.67939584E-05 -0.18649716E-04
 -0.31827019E-04 -0.25745671E-04 -0.15469355E-04 -0.14450345E-04 -0.18764669E-04
 -0.18167909E-04 -0.13105563E-04 -0.71828280E-05 -0.45485724E-05 -0.21912004E-05
 -0.30978204E-06 -0.34306013E-05 -0.71573794E-05 -0.95297991E-05 -0.13062339E-04
 -0.17945672E-04 -0.19878062E-04 -0.22671265E-04 -0.20457461E-04 -0.20615509E-04
 -0.21252220E-04 -0.24382264E-04 -0.26782450E-04 -0.31173963E-04 -0.39802958E-04
 -0.50699307E-04 -0.64114291E-04 -0.81785719E-04 -0.98869211E-04 -0.11675791E-03
 -0.13605956E-03 -0.17784906E-03 -0.19767709E-03 -0.19737753E-03 -0.19151966E-03
 -0.19052257E-03 -0.19131081E-03 -0.17286738E-03 -0.16435078E-03 -0.14701760E-03
 -0.12777385E-03 -0.11452251E-03 -0.10159110E-03 -0.85674475E-04 -0.69580590E-04
Water_vapour
 -0.42968281E-05 -0.87987444E-04 -0.97185743E-04 -0.34532369E-03 -0.16500330E-02
 -0.14211290E-02 -0.16511604E-03  0.14864489E-02  0.56358328E-03  0.10549260E-02
 -0.97763360E-03  0.13871695E-02  0.42376629E-02  0.53820117E-02  0.83478419E-02
  0.38789601E-02  0.57628612E-02 -0.17677465E-02 -0.18234638E-02 -0.33963498E-02
  0.63522422E-03  0.15671452E-02 -0.93463223E-02 -0.25673276E-02  0.57935624E-02
  0.29095636E-02  0.18456536E-01 -0.46619601E-01  0.16448300E-01  0.17191105E-01
  0.34719477E-01  0.18374280E-02  0.65029403E-02  0.13910909E-01  0.14727059E+00
 -0.26561012E+00  0.60462148E-01 -0.21014103E-01  0.26229815E+00 -0.42530007E+00
 -0.97498506E-01 -0.89172820E+00 -0.15696778E+00  0.43669462E+00  0.23494975E-01
 -0.64855638E-01  0.92875992E+00 -0.21238266E+00  0.83077596E+00  0.10494159E+01
  0.83603131E+00  0.81380497E+00  0.67655317E+00  0.42701220E-08 -0.54645084E-07
  0.10090093E-06  0.17614076E-06  0.44504391E-06 -0.58073137E-06 -0.15655847E-05
 -0.65052233E-05 -0.89117043E-05 -0.95690534E-05 -0.10674204E-04 -0.79357935E-05
 -0.89753750E-05 -0.83971075E-05 -0.43288686E-05 -0.59867202E-05 -0.67048544E-05
 -0.41099134E-05 -0.70070076E-05 -0.27284418E-05 -0.18009557E-05  0.14641634E-05
 -0.71595243E-06 -0.20450664E-06 -0.11139247E-06 -0.22483723E-05  0.41341026E-05
 -0.45265154E-04 -0.35318164E-04 -0.38338375E-04 -0.28695291E-03 -0.44173354E-04
 -0.26853530E-03 -0.90631541E-03 -0.50952637E-03 -0.23130308E-02 -0.11876345E-02
 -0.89926170E-04 -0.79336330E-04 -0.56289735E-02 -0.73616348E-03 -0.32819935E-02
 -0.84959281E-02 -0.21445160E-02 -0.27968246E-02 -0.11721988E-01 -0.46128287E-02
 -0.45014276E-03 -0.96658599E-02 -0.90679688E-02 -0.81408286E-02 -0.55357588E-02
 -0.56454816E-02 -0.69234123E-05  0.39497137E-04  0.14407279E-04  0.27194844E-03
  0.16981687E-02  0.17711897E-02  0.12796365E-02 -0.11990523E-02 -0.72495015E-03
 -0.13090397E-02  0.22550760E-02 -0.18398843E-02 -0.78808811E-02 -0.97067892E-02
 -0.14313757E-01 -0.78234970E-02 -0.13172496E-01  0.83796526E-03  0.74090360E-03
  0.33181014E-02 -0.35341944E-02 -0.58400657E-02  0.85490543E-02 -0.18873087E-02
 -0.10527232E-01 -0.88340115E-02 -0.41235253E-01  0.46767016E-01 -0.42100951E-01
 -0.57466954E-01 -0.68836394E-01 -0.12358777E+00 -0.93249069E-01 -0.17830888E+00
 -0.32186893E+00 -0.12764064E+00 -0.32889486E+00 -0.33316863E+00 -0.39226921E+00
 -0.29130187E+00 -0.50722373E+00 -0.36758271E+00 -0.40741327E+00 -0.54446967E+00
 -0.47817239E+00 -0.46551155E+00 -0.42077672E+00 -0.31495012E+00 -0.43881023E+00
 -0.41491852E+00 -0.40427911E+00 -0.35993208E+00 -0.29722753E+00 -0.71562016E-08
  0.57737788E-07 -0.12541761E-06 -0.16313960E-06 -0.39741748E-06  0.89978609E-06
  0.36950506E-05  0.10396172E-04  0.12559736E-04  0.13709527E-04  0.15633737E-04
  0.11668713E-04  0.14054788E-04  0.13522995E-04  0.98204626E-05  0.12360185E-04
  0.13096461E-04  0.80409812E-05  0.11430476E-04  0.40258664E-05  0.20795718E-05
 -0.32789488E-05  0.31864734E-06 -0.11516486E-05 -0.14520452E-05  0.16968495E-06
 -0.12907567E-04  0.43764216E-04  0.57409374E-05 -0.61675762E-04  0.18521716E-03
 -0.43440669E-03 -0.20901237E-03  0.34805626E-03 -0.50256466E-04  0.15525406E-03
 -0.74482179E-03 -0.35385612E-02 -0.35676851E-02  0.49582435E-03 -0.37950129E-02
 -0.82828887E-03  0.39971415E-03 -0.41277390E-02 -0.26802278E-02  0.26190501E-02
 -0.39415449E-02 -0.58159533E-02  0.13957073E-02  0.88696831E-04 -0.23961584E-03
 -0.11045392E-02  0.15156376E-03 -0.42968168E-05  0.69774972E-04  0.16230123E-04
  0.38384889E-04  0.63352523E-03  0.27107960E-03 -0.11221361E-02 -0.84215224E-03
  0.60743038E-03  0.21458849E-03 -0.55578059E-03 -0.44769455E-03  0.80531853E-03
  0.16688187E-03 -0.91724798E-03 -0.50678415E-04  0.16542982E-02  0.87593917E-03
  0.81365630E-03  0.75637792E-03  0.61135300E-03  0.67733470E-03  0.57645224E-02
  0.19073723E-02 -0.39353402E-02 -0.55041781E-02 -0.12159882E-01  0.22537467E-01
 -0.20582345E-01 -0.12165317E-01 -0.51346085E-01 -0.14879475E-01 -0.16780066E-01
 -0.77821861E-01 -0.16566221E+00  0.16964239E+00 -0.21624103E+00 -0.13503016E+00
 -0.23790224E+00  0.44739940E+00  0.26269881E+00  0.46778122E+00  0.29686772E+00
  0.27955026E+00  0.74400527E+00  0.60201266E+00  0.64616900E+00  0.18016045E+01
  0.91252008E+00  0.82313321E+00  0.65423629E+00  0.49302050E+00  0.35556513E+00
  0.42700986E-08  0.26430045E-07 -0.47750955E-07 -0.14605808E-06 -0.35475471E-06
  0.85852716E-07 -0.10998833E-05  0.72535344E-06  0.26149495E-05  0.22270358E-05
  0.17125829E-05  0.13121913E-05  0.51670003E-06  0.15698931E-07 -0.31833279E-05
 -0.24165080E-05 -0.21276015E-05 -0.18631570E-05 -0.32531820E-06 -0.31551757E-06
 -0.44380300E-06 -0.61753013E-06 -0.30386676E-06 -0.31851938E-07 -0.37149556E-06
 -0.22090655E-06 -0.47597676E-05  0.17453050E-04  0.48874498E-06 -0.17441954E-04
  0.80048016E-04 -0.22297710E-03 -0.32269617E-03 -0.15801088E-03 -0.76352824E-03
 -0.16030505E-03 -0.11590501E-02 -0.24333013E-02 -0.30799949E-02 -0.12706078E-03
 -0.30394020E-02 -0.27081188E-02 -0.56162138E-03 -0.42315907E-02 -0.21042876E-02
  0.61550443E-03 -0.24715314E-02 -0.12654146E-02  0.16191272E-03 -0.24395703E-03
 -0.32923670E-03 -0.73250200E-03  0.69191251E-05  0.79187875E-08 -0.62136135E-07
 -0.14669231E-06 -0.33440775E-06 -0.46473475E-06  0.72728721E-07  0.25605586E-06
  0.62148592E-07  0.48779719E-06  0.39487916E-06  0.17554834E-06  0.19828652E-06
  0.27619676E-06  0.37274378E-06  0.28140792E-06  0.45641629E-06  0.18925858E-05
 -0.16940812E-06 -0.19806947E-06 -0.42159063E-06 -0.21729683E-05 -0.31373001E-05
  0.36441360E-05 -0.28328705E-05 -0.19926992E-04 -0.27837213E-04  0.94766003E-04
 -0.38166318E-03 -0.56542635E-03  0.15063953E-02 -0.10830285E-02  0.34075920E-03
  0.26213767E-03 -0.83346961E-03 -0.15886201E-02  0.42237088E-02 -0.39265190E-02
 -0.41092963E-02 -0.67647880E-03 -0.15584335E-02 -0.16316650E-03 -0.15701139E-02
 -0.30196338E-02  0.14416795E-01  0.25935147E-01  0.10699094E-01  0.35634973E-01
  0.36176032E-01  0.32131967E-01  0.38902063E-01  0.10205045E-01  0.41729552E-02
 -0.10620821E-02 -0.17309177E-10 -0.54052567E-10 -0.61643088E-10 -0.45184796E-09
 -0.93411837E-09 -0.24341303E-08 -0.43611833E-08 -0.58559070E-08 -0.68479292E-08
 -0.83456370E-08 -0.96065314E-08 -0.10619117E-07 -0.11408695E-07 -0.12136976E-07
 -0.14071885E-07 -0.16176610E-07 -0.18324605E-07 -0.19098800E-07 -0.20058924E-07
 -0.22447392E-07 -0.24737052E-07 -0.22516434E-07 -0.22564275E-07 -0.24405155E-07
 -0.34007845E-07 -0.45075942E-07 -0.89134934E-07 -0.40510465E-06 -0.14203767E-05
  0.27064277E-06 -0.61561994E-05 -0.68932508E-05 -0.11865449E-04 -0.29898515E-04
 -0.15389117E-04 -0.43216108E-04 -0.26289332E-04 -0.41230580E-04 -0.32327560E-04
 -0.28128004E-05 -0.40093756E-05  0.31910666E-04 -0.65855633E-04  0.18391167E-04
  0.72952913E-04 -0.10457561E-03 -0.59056446E-04  0.12822275E-03 -0.23213650E-04
 -0.45936061E-04 -0.65793945E-04 -0.64470404E-04 -0.34938819E-04 -0.69281056E-06
 -0.17893898E-04 -0.11532189E-04  0.35031678E-04  0.18094269E-03  0.37231287E-03
  0.71762783E-03  0.10860750E-03 -0.34027605E-03 -0.24320637E-03  0.73645582E-03
  0.11989040E-04 -0.13285201E-02 -0.14088194E-02 -0.17245652E-02 -0.96191908E-03
 -0.20124641E-02  0.11743822E-03  0.16272550E-03  0.50846825E-03 -0.55006283E-03
 -0.71190906E-03 -0.43601689E-03 -0.35942806E-03  0.26476107E-03  0.46808383E-03
  0.71937197E-03 -0.66856464E-03  0.11039148E-02  0.83326937E-04  0.57240745E-02
 -0.59653196E-03  0.18748637E-02  0.18481674E-01  0.41870579E-01 -0.28744780E-01
  0.25279786E+00  0.27842720E+00  0.42659395E+00 -0.21443391E+00  0.10627872E+00
  0.26059334E+00 -0.60005825E+00 -0.11675965E+01 -0.18262607E+01 -0.14780690E+01
 -0.17623663E+01 -0.45184210E+01 -0.30576079E+01 -0.28763752E+01 -0.22092772E+01
 -0.14589897E+01 -0.95888392E+00 -0.11448397E-08  0.35929000E-08 -0.15364243E-07
  0.10324096E-07  0.89315379E-08  0.10613782E-06  0.91223711E-06  0.13167918E-05
  0.10448957E-05  0.15118834E-05  0.21753021E-05  0.15639079E-05  0.22895092E-05
  0.22963523E-05  0.26178625E-05  0.26694970E-05  0.27206142E-05  0.19279822E-05
  0.20019099E-05  0.83472435E-06  0.74308668E-06 -0.20523379E-06  0.14278978E-06
 -0.81441894E-07 -0.43101412E-07  0.12126237E-07  0.20477689E-06 -0.30880360E-06
  0.52467411E-06  0.65810707E-06  0.55527180E-05  0.12022367E-04  0.36688607E-04
  0.77253347E-04  0.12033450E-03  0.19915667E-03  0.26084177E-03  0.31226505E-03
  0.71737349E-03  0.73340156E-03  0.80083564E-03  0.99388720E-03  0.12761767E-02
  0.11346168E-02  0.60479735E-03  0.12216982E-02  0.14177088E-02 -0.73654166E-03
  0.11742562E-02  0.17087710E-02  0.16318596E-02  0.13843991E-02  0.12129068E-02
 -0.15975901E-08  0.17057286E-07  0.49346913E-07  0.11391655E-06 -0.38311059E-07
 -0.65529625E-06 -0.99884103E-06 -0.12557734E-05 -0.16699703E-05 -0.16612353E-05
 -0.10833414E-05 -0.76648750E-06 -0.69045773E-06 -0.39502250E-06 -0.27583840E-06
 -0.35779842E-06 -0.14997981E-05 -0.87330169E-07  0.18363944E-06 -0.12072989E-05
 -0.24629196E-05  0.25540012E-06 -0.61213499E-05 -0.39177084E-05 -0.25695772E-04
  0.50223092E-04  0.73349043E-04 -0.25208956E-04  0.20369329E-03 -0.43076158E-03
  0.95676610E-04  0.14481187E-03 -0.47363351E-03  0.46269805E-03  0.16142258E-02
 -0.24621248E-02  0.39781041E-02  0.31107882E-02 -0.12974819E-02 -0.11118533E-02
  0.89783652E-02  0.57246835E-02 -0.37687567E-02 -0.68213546E-02 -0.46189259E-02
 -0.40726018E-02 -0.81438484E-02 -0.99686112E-02 -0.10473505E-01 -0.95228060E-02
