 ! RTTOV coefficient file eos-2   amsre
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  9  2 17          ! Platform  sat_id  instrument
 eos-2   amsre
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/eos-2-amsre
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     12            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2309931359E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.2309931359E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1217508947E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1217508947E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.32352422E-05 -0.30695853E-05 -0.28681959E-05 -0.31895606E-05 -0.27085064E-05
 -0.27639753E-05 -0.48285394E-04 -0.59675260E-04 -0.89852859E-04 -0.15219895E-03
 -0.21214071E-03 -0.24967421E-03 -0.30258984E-03 -0.36618475E-03 -0.37350048E-03
 -0.33089319E-03 -0.29586382E-03 -0.26760010E-03 -0.23694786E-03 -0.20672525E-03
 -0.16104794E-11  0.13012155E-10  0.26114805E-10  0.17779232E-10 -0.62965431E-11
 -0.34143528E-10 -0.29160920E-09 -0.14932414E-08 -0.58353669E-08 -0.68487782E-08
 -0.85022346E-08 -0.11545294E-07 -0.48037815E-07 -0.10704258E-06 -0.11146664E-06
 -0.11664748E-06 -0.12699888E-06 -0.20286969E-06 -0.31726648E-06 -0.32892713E-06
 -0.22663625E-06 -0.11392760E-06 -0.44959222E-06 -0.56261905E-06 -0.98470542E-06
 -0.58114214E-05  0.57714436E-06  0.28887371E-07 -0.13897033E-05 -0.38492316E-06
  0.34520736E-06 -0.11992705E-05 -0.38902158E-05 -0.50992383E-05 -0.44297408E-05
 -0.36945592E-05 -0.42312283E-05 -0.42256361E-05 -0.56199679E-05 -0.84053812E-04
 -0.12952713E-03 -0.18343826E-03 -0.29806255E-03 -0.40420042E-03 -0.47050248E-03
 -0.55736756E-03 -0.66374820E-03 -0.66937351E-03 -0.59574149E-03 -0.53468525E-03
 -0.48399453E-03 -0.43007742E-03 -0.37302584E-03 -0.16104794E-11  0.13012155E-10
  0.26114805E-10  0.17779232E-10 -0.62965431E-11 -0.34143528E-10 -0.29160920E-09
 -0.14932414E-08 -0.58353669E-08 -0.68487782E-08 -0.85022346E-08 -0.11545294E-07
 -0.48037815E-07 -0.10704258E-06 -0.11146664E-06 -0.11664748E-06 -0.12699888E-06
 -0.20286969E-06 -0.31726648E-06 -0.32892713E-06 -0.22663625E-06 -0.11392760E-06
 -0.44959222E-06 -0.56261905E-06 -0.98470542E-06 -0.58114214E-05  0.57714436E-06
  0.28887371E-07 -0.13897033E-05 -0.38492316E-06  0.34520736E-06 -0.11992705E-05
 -0.38902158E-05 -0.50992383E-05 -0.44297408E-05 -0.36945592E-05 -0.42312283E-05
 -0.42256361E-05 -0.56199679E-05 -0.84053812E-04 -0.12952713E-03 -0.18343826E-03
 -0.29806255E-03 -0.40420042E-03 -0.47050248E-03 -0.55736756E-03 -0.66374820E-03
 -0.66937351E-03 -0.59574149E-03 -0.53468525E-03 -0.48399453E-03 -0.43007742E-03
 -0.37302584E-03  0.00000000E+00 -0.32215828E-10 -0.10770256E-09 -0.32538204E-08
  0.11825084E-08  0.89527942E-08  0.43952611E-08  0.79205192E-08  0.35140655E-08
  0.90315402E-08  0.92510711E-08 -0.42812018E-08 -0.41473516E-08 -0.48809131E-08
 -0.22910020E-08  0.24135332E-09 -0.14571288E-08 -0.56154407E-08 -0.56732661E-08
 -0.18133669E-08  0.36210575E-09  0.10106014E-08  0.34809462E-08  0.20381019E-08
 -0.65412072E-09  0.85745889E-09  0.28136726E-08  0.10271644E-08 -0.45386895E-09
 -0.11129514E-08 -0.32494287E-09  0.41843279E-09  0.11356379E-08  0.17410798E-08
  0.18088939E-08  0.15352507E-08  0.13474239E-08  0.13773642E-08  0.15725794E-08
  0.31177114E-08  0.24051850E-08  0.22541616E-08  0.22426867E-08  0.21098723E-08
  0.18637737E-08  0.15583323E-08  0.11398386E-08  0.76946936E-09  0.58554428E-09
  0.39917881E-09  0.32350178E-09  0.27463068E-09  0.23695712E-09  0.00000000E+00
 -0.32215828E-10 -0.10770256E-09 -0.32538204E-08  0.11825084E-08  0.89527942E-08
  0.43952611E-08  0.79205192E-08  0.35140655E-08  0.90315402E-08  0.92510711E-08
 -0.42812018E-08 -0.41473516E-08 -0.48809131E-08 -0.22910020E-08  0.24135332E-09
 -0.14571288E-08 -0.56154407E-08 -0.56732661E-08 -0.18133669E-08  0.36210575E-09
  0.10106014E-08  0.34809462E-08  0.20381019E-08 -0.65412072E-09  0.85745889E-09
  0.28136726E-08  0.10271644E-08 -0.45386895E-09 -0.11129514E-08 -0.32494287E-09
  0.41843279E-09  0.11356379E-08  0.17410798E-08  0.18088939E-08  0.15352507E-08
  0.13474239E-08  0.13773642E-08  0.15725794E-08  0.31177114E-08  0.24051850E-08
  0.22541616E-08  0.22426867E-08  0.21098723E-08  0.18637737E-08  0.15583323E-08
  0.11398386E-08  0.76946936E-09  0.58554428E-09  0.39917881E-09  0.32350178E-09
  0.27463068E-09  0.23695712E-09  0.00000000E+00 -0.26517764E-10  0.45948933E-10
 -0.41934961E-08  0.16155595E-08  0.91450306E-08  0.50092383E-08  0.86249451E-08
  0.38432344E-08  0.99708766E-08  0.10135798E-07 -0.47059983E-08 -0.45836029E-08
 -0.54169574E-08 -0.25796465E-08  0.22592926E-09 -0.16713384E-08 -0.62707009E-08
 -0.63142525E-08 -0.20078539E-08  0.41586078E-09  0.11308870E-08  0.38524543E-08
  0.22826547E-08 -0.69105422E-09  0.95777393E-09  0.31134605E-08  0.11403756E-08
 -0.50398713E-09 -0.12353826E-08 -0.36832720E-09  0.45475597E-09  0.12468922E-08
  0.19140109E-08  0.19836564E-08  0.16751560E-08  0.14628745E-08  0.14921801E-08
  0.17045745E-08  0.34081088E-08  0.26429310E-08  0.24770717E-08  0.24676566E-08
  0.23246606E-08  0.20562590E-08  0.17201816E-08  0.12578054E-08  0.84809330E-09
  0.64373732E-09  0.43790451E-09  0.35515296E-09  0.30220215E-09  0.26087725E-09
  0.00000000E+00 -0.26517764E-10  0.45948933E-10 -0.41934961E-08  0.16155595E-08
  0.91450306E-08  0.50092383E-08  0.86249451E-08  0.38432344E-08  0.99708766E-08
  0.10135798E-07 -0.47059983E-08 -0.45836029E-08 -0.54169574E-08 -0.25796465E-08
  0.22592926E-09 -0.16713384E-08 -0.62707009E-08 -0.63142525E-08 -0.20078539E-08
  0.41586078E-09  0.11308870E-08  0.38524543E-08  0.22826547E-08 -0.69105422E-09
  0.95777393E-09  0.31134605E-08  0.11403756E-08 -0.50398713E-09 -0.12353826E-08
 -0.36832720E-09  0.45475597E-09  0.12468922E-08  0.19140109E-08  0.19836564E-08
  0.16751560E-08  0.14628745E-08  0.14921801E-08  0.17045745E-08  0.34081088E-08
  0.26429310E-08  0.24770717E-08  0.24676566E-08  0.23246606E-08  0.20562590E-08
  0.17201816E-08  0.12578054E-08  0.84809330E-09  0.64373732E-09  0.43790451E-09
  0.35515296E-09  0.30220215E-09  0.26087725E-09  0.00000000E+00 -0.57378882E-11
 -0.15637671E-09 -0.41963627E-08  0.29106893E-08  0.12587279E-07  0.65074616E-08
  0.11562117E-07  0.52664151E-08  0.13924167E-07  0.13873459E-07 -0.65121967E-08
 -0.64306398E-08 -0.76889348E-08 -0.38093790E-08  0.15982976E-09 -0.25827524E-08
 -0.90520562E-08 -0.90338856E-08 -0.28322545E-08  0.64418646E-09  0.16416744E-08
  0.54265865E-08  0.33192928E-08 -0.84622170E-09  0.13823076E-08  0.43794927E-08
  0.16193432E-08 -0.71389023E-09 -0.17488926E-08 -0.55049704E-09  0.60412838E-09
  0.17059213E-08  0.26237550E-08  0.26914262E-08  0.22304171E-08  0.19106565E-08
  0.19298113E-08  0.22026085E-08  0.45414917E-08  0.35559727E-08  0.33232728E-08
  0.33151925E-08  0.31270168E-08  0.27683781E-08  0.23133887E-08  0.16837730E-08
  0.11265237E-08  0.84663927E-09  0.56918838E-09  0.46289385E-09  0.39622651E-09
  0.34269557E-09  0.00000000E+00 -0.57378882E-11 -0.15637671E-09 -0.41963627E-08
  0.29106893E-08  0.12587279E-07  0.65074616E-08  0.11562117E-07  0.52664151E-08
  0.13924167E-07  0.13873459E-07 -0.65121967E-08 -0.64306398E-08 -0.76889348E-08
 -0.38093790E-08  0.15982976E-09 -0.25827524E-08 -0.90520562E-08 -0.90338856E-08
 -0.28322545E-08  0.64418646E-09  0.16416744E-08  0.54265865E-08  0.33192928E-08
 -0.84622170E-09  0.13823076E-08  0.43794927E-08  0.16193432E-08 -0.71389023E-09
 -0.17488926E-08 -0.55049704E-09  0.60412838E-09  0.17059213E-08  0.26237550E-08
  0.26914262E-08  0.22304171E-08  0.19106565E-08  0.19298113E-08  0.22026085E-08
  0.45414917E-08  0.35559727E-08  0.33232728E-08  0.33151925E-08  0.31270168E-08
  0.27683781E-08  0.23133887E-08  0.16837730E-08  0.11265237E-08  0.84663927E-09
  0.56918838E-09  0.46289385E-09  0.39622651E-09  0.34269557E-09  0.00000000E+00
 -0.76061936E-10 -0.59232281E-10 -0.57185558E-08  0.37757293E-08  0.15895061E-07
  0.85971481E-08  0.14970074E-07  0.69531937E-08  0.18574750E-07  0.18259681E-07
 -0.86338310E-08 -0.86090358E-08 -0.10367795E-07 -0.52618752E-08  0.77650512E-10
 -0.36619110E-08 -0.12334174E-07 -0.12241216E-07 -0.38042273E-08  0.91438184E-09
  0.22445322E-08  0.72814108E-08  0.45429163E-08 -0.10263145E-08  0.18830415E-08
  0.58709578E-08  0.21852360E-08 -0.95895547E-09 -0.23523201E-08 -0.76632661E-09
  0.77575427E-09  0.22391737E-08  0.34474272E-08  0.35044649E-08  0.28558858E-08
  0.24038910E-08  0.24049731E-08  0.27419992E-08  0.58243696E-08  0.45890405E-08
  0.42769633E-08  0.42708994E-08  0.40318859E-08  0.35709184E-08  0.29807418E-08
  0.21596586E-08  0.14342857E-08  0.10684145E-08  0.71003716E-09  0.57934698E-09
  0.49870401E-09  0.43218241E-09  0.00000000E+00 -0.76061936E-10 -0.59232281E-10
 -0.57185558E-08  0.37757293E-08  0.15895061E-07  0.85971481E-08  0.14970074E-07
  0.69531937E-08  0.18574750E-07  0.18259681E-07 -0.86338310E-08 -0.86090358E-08
 -0.10367795E-07 -0.52618752E-08  0.77650512E-10 -0.36619110E-08 -0.12334174E-07
 -0.12241216E-07 -0.38042273E-08  0.91438184E-09  0.22445322E-08  0.72814108E-08
  0.45429163E-08 -0.10263145E-08  0.18830415E-08  0.58709578E-08  0.21852360E-08
 -0.95895547E-09 -0.23523201E-08 -0.76632661E-09  0.77575427E-09  0.22391737E-08
  0.34474272E-08  0.35044649E-08  0.28558858E-08  0.24038910E-08  0.24049731E-08
  0.27419992E-08  0.58243696E-08  0.45890405E-08  0.42769633E-08  0.42708994E-08
  0.40318859E-08  0.35709184E-08  0.29807418E-08  0.21596586E-08  0.14342857E-08
  0.10684145E-08  0.71003716E-09  0.57934698E-09  0.49870401E-09  0.43218241E-09
  0.00000000E+00 -0.16838861E-09 -0.17205114E-08 -0.12912020E-07  0.80303935E-08
  0.43143227E-07  0.22279054E-07  0.38121651E-07  0.18183030E-07  0.50085438E-07
  0.47964051E-07 -0.23074522E-07 -0.23447156E-07 -0.28648285E-07 -0.15222525E-07
 -0.53900554E-09 -0.11088813E-07 -0.34763244E-07 -0.34136350E-07 -0.10429327E-07
  0.27702247E-08  0.63676613E-08  0.19919897E-07  0.12912130E-07 -0.22102870E-08
  0.53019219E-08  0.16031851E-07  0.60640348E-08 -0.26004081E-08 -0.64467604E-08
 -0.22571756E-08  0.18879392E-08  0.57810658E-08  0.89107071E-08  0.87886079E-08
  0.67580511E-08  0.53260659E-08  0.51282434E-08  0.58209212E-08  0.13944192E-07
  0.11158080E-07  0.10303059E-07  0.10331347E-07  0.97861650E-08  0.86821599E-08
  0.72255175E-08  0.51503272E-08  0.33357718E-08  0.24136358E-08  0.15357073E-08
  0.12771229E-08  0.11270437E-08  0.98508795E-09  0.00000000E+00 -0.16838861E-09
 -0.17205114E-08 -0.12912020E-07  0.80303935E-08  0.43143227E-07  0.22279054E-07
  0.38121651E-07  0.18183030E-07  0.50085438E-07  0.47964051E-07 -0.23074522E-07
 -0.23447156E-07 -0.28648285E-07 -0.15222525E-07 -0.53900554E-09 -0.11088813E-07
 -0.34763244E-07 -0.34136350E-07 -0.10429327E-07  0.27702247E-08  0.63676613E-08
  0.19919897E-07  0.12912130E-07 -0.22102870E-08  0.53019219E-08  0.16031851E-07
  0.60640348E-08 -0.26004081E-08 -0.64467604E-08 -0.22571756E-08  0.18879392E-08
  0.57810658E-08  0.89107071E-08  0.87886079E-08  0.67580511E-08  0.53260659E-08
  0.51282434E-08  0.58209212E-08  0.13944192E-07  0.11158080E-07  0.10303059E-07
  0.10331347E-07  0.97861650E-08  0.86821599E-08  0.72255175E-08  0.51503272E-08
  0.33357718E-08  0.24136358E-08  0.15357073E-08  0.12771229E-08  0.11270437E-08
  0.98508795E-09  0.00000000E+00 -0.25429238E-09 -0.27761924E-08 -0.17542711E-07
  0.15713777E-07  0.71304719E-07  0.40581998E-07  0.58365002E-07  0.35189149E-07
  0.92622703E-07  0.79015212E-07 -0.34554939E-07 -0.38333504E-07 -0.48680586E-07
 -0.27628054E-07 -0.23100384E-08 -0.21542373E-07 -0.61168763E-07 -0.59165152E-07
 -0.16524622E-07  0.65320482E-08  0.12225860E-07  0.34011959E-07  0.23497941E-07
 -0.10906073E-08  0.96842324E-08  0.27070950E-07  0.10881169E-07 -0.40775605E-08
 -0.10973488E-07 -0.45306606E-08  0.24955554E-08  0.90930292E-08  0.14261503E-07
  0.13272785E-07  0.88063349E-08  0.55667881E-08  0.46160012E-08  0.52126603E-08
  0.18312743E-07  0.15748899E-07  0.14256799E-07  0.14464745E-07  0.13850130E-07
  0.12404167E-07  0.10247213E-07  0.70283649E-08  0.42705856E-08  0.27752168E-08
  0.15384222E-08  0.13510343E-08  0.12997404E-08  0.11469291E-08  0.00000000E+00
 -0.25429238E-09 -0.27761924E-08 -0.17542711E-07  0.15713777E-07  0.71304719E-07
  0.40581998E-07  0.58365002E-07  0.35189149E-07  0.92622703E-07  0.79015212E-07
 -0.34554939E-07 -0.38333504E-07 -0.48680586E-07 -0.27628054E-07 -0.23100384E-08
 -0.21542373E-07 -0.61168763E-07 -0.59165152E-07 -0.16524622E-07  0.65320482E-08
  0.12225860E-07  0.34011959E-07  0.23497941E-07 -0.10906073E-08  0.96842324E-08
  0.27070950E-07  0.10881169E-07 -0.40775605E-08 -0.10973488E-07 -0.45306606E-08
  0.24955554E-08  0.90930292E-08  0.14261503E-07  0.13272785E-07  0.88063349E-08
  0.55667881E-08  0.46160012E-08  0.52126603E-08  0.18312743E-07  0.15748899E-07
  0.14256799E-07  0.14464745E-07  0.13850130E-07  0.12404167E-07  0.10247213E-07
  0.70283649E-08  0.42705856E-08  0.27752168E-08  0.15384222E-08  0.13510343E-08
  0.12997404E-08  0.11469291E-08  0.00000000E+00  0.35784115E-11 -0.34937453E-09
 -0.19045513E-08 -0.57437785E-08 -0.12794793E-07 -0.82749773E-08 -0.11982520E-07
 -0.83360866E-08 -0.11770983E-07 -0.10619734E-07  0.30950378E-08  0.29356332E-08
  0.32118559E-08  0.96355477E-09 -0.12489045E-08  0.55630883E-09  0.47582451E-08
  0.49856080E-08  0.13876427E-08 -0.64419255E-09 -0.12352517E-08 -0.36864250E-08
 -0.20876521E-08  0.70829787E-09 -0.98303012E-09 -0.29519392E-08 -0.11419295E-08
  0.38527217E-09  0.11087197E-08  0.31529018E-09 -0.41216270E-09 -0.10819876E-08
 -0.16439121E-08 -0.17020283E-08 -0.14424349E-08 -0.12634849E-08 -0.12890263E-08
 -0.14803773E-08 -0.30735588E-08 -0.23580933E-08 -0.22211910E-08 -0.22632417E-08
 -0.21753516E-08 -0.19469775E-08 -0.16779729E-08 -0.13269076E-08 -0.10130928E-08
 -0.82239849E-09 -0.60074525E-09 -0.49206307E-09 -0.41795152E-09 -0.35898702E-09
  0.00000000E+00  0.35784115E-11 -0.34937453E-09 -0.19045513E-08 -0.57437785E-08
 -0.12794793E-07 -0.82749773E-08 -0.11982520E-07 -0.83360866E-08 -0.11770983E-07
 -0.10619734E-07  0.30950378E-08  0.29356332E-08  0.32118559E-08  0.96355477E-09
 -0.12489045E-08  0.55630883E-09  0.47582451E-08  0.49856080E-08  0.13876427E-08
 -0.64419255E-09 -0.12352517E-08 -0.36864250E-08 -0.20876521E-08  0.70829787E-09
 -0.98303012E-09 -0.29519392E-08 -0.11419295E-08  0.38527217E-09  0.11087197E-08
  0.31529018E-09 -0.41216270E-09 -0.10819876E-08 -0.16439121E-08 -0.17020283E-08
 -0.14424349E-08 -0.12634849E-08 -0.12890263E-08 -0.14803773E-08 -0.30735588E-08
 -0.23580933E-08 -0.22211910E-08 -0.22632417E-08 -0.21753516E-08 -0.19469775E-08
 -0.16779729E-08 -0.13269076E-08 -0.10130928E-08 -0.82239849E-09 -0.60074525E-09
 -0.49206307E-09 -0.41795152E-09 -0.35898702E-09  0.00000000E+00 -0.18476222E-10
 -0.57870688E-10 -0.29291421E-08 -0.67335186E-08 -0.13289539E-07 -0.92071336E-08
 -0.13042779E-07 -0.91032620E-08 -0.12970595E-07 -0.11627560E-07  0.34120719E-08
  0.32606999E-08  0.35905743E-08  0.11240226E-08 -0.13320592E-08  0.68146894E-09
  0.53280963E-08  0.55588643E-08  0.15434386E-08 -0.72073911E-09 -0.13720094E-08
 -0.40725684E-08 -0.23336013E-08  0.75163932E-09 -0.10948528E-08 -0.32645474E-08
 -0.12652884E-08  0.42981772E-09  0.12316642E-08  0.35858976E-09 -0.44720849E-09
 -0.11874871E-08 -0.18068836E-08 -0.18662330E-08 -0.15736560E-08 -0.13715327E-08
 -0.13963230E-08 -0.16046801E-08 -0.33613286E-08 -0.25936938E-08 -0.24434344E-08
 -0.24934089E-08 -0.24001287E-08 -0.21512953E-08 -0.18553552E-08 -0.14678467E-08
 -0.11208944E-08 -0.90918823E-09 -0.66412835E-09 -0.54449638E-09 -0.46329653E-09
 -0.39805180E-09  0.00000000E+00 -0.18476222E-10 -0.57870688E-10 -0.29291421E-08
 -0.67335186E-08 -0.13289539E-07 -0.92071336E-08 -0.13042779E-07 -0.91032620E-08
 -0.12970595E-07 -0.11627560E-07  0.34120719E-08  0.32606999E-08  0.35905743E-08
  0.11240226E-08 -0.13320592E-08  0.68146894E-09  0.53280963E-08  0.55588643E-08
  0.15434386E-08 -0.72073911E-09 -0.13720094E-08 -0.40725684E-08 -0.23336013E-08
  0.75163932E-09 -0.10948528E-08 -0.32645474E-08 -0.12652884E-08  0.42981772E-09
  0.12316642E-08  0.35858976E-09 -0.44720849E-09 -0.11874871E-08 -0.18068836E-08
 -0.18662330E-08 -0.15736560E-08 -0.13715327E-08 -0.13963230E-08 -0.16046801E-08
 -0.33613286E-08 -0.25936938E-08 -0.24434344E-08 -0.24934089E-08 -0.24001287E-08
 -0.21512953E-08 -0.18553552E-08 -0.14678467E-08 -0.11208944E-08 -0.90918823E-09
 -0.66412835E-09 -0.54449638E-09 -0.46329653E-09 -0.39805180E-09  0.00000000E+00
 -0.15566403E-12 -0.15314238E-09 -0.32887265E-08 -0.10028988E-07 -0.18151888E-07
 -0.12198980E-07 -0.17493209E-07 -0.12393413E-07 -0.18000011E-07 -0.15886194E-07
  0.47591299E-08  0.46368747E-08  0.51961567E-08  0.18102246E-08 -0.16835801E-08
  0.12157809E-08  0.77474025E-08  0.79915670E-08  0.22041052E-08 -0.10453840E-08
 -0.19522996E-08 -0.57084188E-08 -0.33760362E-08  0.93393354E-09 -0.15680060E-08
 -0.45846944E-08 -0.17870212E-08  0.61623999E-09  0.17472739E-08  0.54029677E-09
 -0.59144090E-09 -0.16228305E-08 -0.24757617E-08 -0.25311900E-08 -0.20943634E-08
 -0.17905036E-08 -0.18051857E-08 -0.20738368E-08 -0.44869906E-08 -0.35015805E-08
 -0.32906909E-08 -0.33650003E-08 -0.32447420E-08 -0.29119769E-08 -0.25103351E-08
 -0.19826320E-08 -0.15101175E-08 -0.12195885E-08 -0.88731430E-09 -0.72911037E-09
 -0.62264096E-09 -0.53531851E-09  0.00000000E+00 -0.15566403E-12 -0.15314238E-09
 -0.32887265E-08 -0.10028988E-07 -0.18151888E-07 -0.12198980E-07 -0.17493209E-07
 -0.12393413E-07 -0.18000011E-07 -0.15886194E-07  0.47591299E-08  0.46368747E-08
  0.51961567E-08  0.18102246E-08 -0.16835801E-08  0.12157809E-08  0.77474025E-08
  0.79915670E-08  0.22041052E-08 -0.10453840E-08 -0.19522996E-08 -0.57084188E-08
 -0.33760362E-08  0.93393354E-09 -0.15680060E-08 -0.45846944E-08 -0.17870212E-08
  0.61623999E-09  0.17472739E-08  0.54029677E-09 -0.59144090E-09 -0.16228305E-08
 -0.24757617E-08 -0.25311900E-08 -0.20943634E-08 -0.17905036E-08 -0.18051857E-08
 -0.20738368E-08 -0.44869906E-08 -0.35015805E-08 -0.32906909E-08 -0.33650003E-08
 -0.32447420E-08 -0.29119769E-08 -0.25103351E-08 -0.19826320E-08 -0.15101175E-08
 -0.12195885E-08 -0.88731430E-09 -0.72911037E-09 -0.62264096E-09 -0.53531851E-09
  0.00000000E+00 -0.89874965E-10  0.71303445E-10 -0.43827318E-08 -0.13061325E-07
 -0.23276770E-07 -0.15981827E-07 -0.22698826E-07 -0.16266075E-07 -0.23917137E-07
 -0.20888839E-07  0.63428163E-08  0.62611795E-08  0.70914979E-08  0.26232510E-08
 -0.20927662E-08  0.18510629E-08  0.10603425E-07  0.10861227E-07  0.29836681E-08
 -0.14285005E-08 -0.26364618E-08 -0.76353939E-08 -0.46061858E-08  0.11460162E-08
 -0.21258473E-08 -0.61397310E-08 -0.24030770E-08  0.83378538E-09  0.23531911E-08
  0.75556268E-09 -0.75716321E-09 -0.21285459E-08 -0.32519387E-08 -0.32949398E-08
 -0.26807496E-08 -0.22518115E-08 -0.22489480E-08 -0.25821271E-08 -0.57640879E-08
 -0.45327677E-08 -0.42499863E-08 -0.43532604E-08 -0.42031309E-08 -0.37748949E-08
 -0.32527536E-08 -0.25643800E-08 -0.19484079E-08 -0.15676334E-08 -0.11359906E-08
 -0.93563473E-09 -0.80154526E-09 -0.68961873E-09  0.00000000E+00 -0.89874965E-10
  0.71303445E-10 -0.43827318E-08 -0.13061325E-07 -0.23276770E-07 -0.15981827E-07
 -0.22698826E-07 -0.16266075E-07 -0.23917137E-07 -0.20888839E-07  0.63428163E-08
  0.62611795E-08  0.70914979E-08  0.26232510E-08 -0.20927662E-08  0.18510629E-08
  0.10603425E-07  0.10861227E-07  0.29836681E-08 -0.14285005E-08 -0.26364618E-08
 -0.76353939E-08 -0.46061858E-08  0.11460162E-08 -0.21258473E-08 -0.61397310E-08
 -0.24030770E-08  0.83378538E-09  0.23531911E-08  0.75556268E-09 -0.75716321E-09
 -0.21285459E-08 -0.32519387E-08 -0.32949398E-08 -0.26807496E-08 -0.22518115E-08
 -0.22489480E-08 -0.25821271E-08 -0.57640879E-08 -0.45327677E-08 -0.42499863E-08
 -0.43532604E-08 -0.42031309E-08 -0.37748949E-08 -0.32527536E-08 -0.25643800E-08
 -0.19484079E-08 -0.15676334E-08 -0.11359906E-08 -0.93563473E-09 -0.80154526E-09
 -0.68961873E-09  0.00000000E+00 -0.17921995E-09 -0.13430338E-08 -0.10223772E-07
 -0.31503017E-07 -0.61982401E-07 -0.41182957E-07 -0.58018130E-07 -0.42335996E-07
 -0.64025546E-07 -0.54753263E-07  0.17134560E-07  0.17348536E-07  0.20056839E-07
  0.82429669E-08 -0.48139409E-08  0.62622862E-08  0.30136207E-07  0.30462551E-07
  0.83056638E-08 -0.40451534E-08 -0.73047510E-08 -0.20757134E-07 -0.13015632E-07
  0.25480740E-08 -0.59317431E-08 -0.16731724E-07 -0.66208835E-08  0.22894959E-08
  0.64644941E-08  0.22419714E-08 -0.18316688E-08 -0.54879736E-08 -0.84002891E-08
 -0.82583639E-08 -0.63382174E-08 -0.49835777E-08 -0.47915275E-08 -0.54883074E-08
 -0.13890589E-07 -0.11147758E-07 -0.10376571E-07 -0.10700168E-07 -0.10384374E-07
 -0.93544862E-08 -0.80580170E-08 -0.63177392E-08 -0.47686545E-08 -0.37966889E-08
 -0.27163564E-08 -0.22637505E-08 -0.19644086E-08 -0.16955400E-08  0.00000000E+00
 -0.17921995E-09 -0.13430338E-08 -0.10223772E-07 -0.31503017E-07 -0.61982401E-07
 -0.41182957E-07 -0.58018130E-07 -0.42335996E-07 -0.64025546E-07 -0.54753263E-07
  0.17134560E-07  0.17348536E-07  0.20056839E-07  0.82429669E-08 -0.48139409E-08
  0.62622862E-08  0.30136207E-07  0.30462551E-07  0.83056638E-08 -0.40451534E-08
 -0.73047510E-08 -0.20757134E-07 -0.13015632E-07  0.25480740E-08 -0.59317431E-08
 -0.16731724E-07 -0.66208835E-08  0.22894959E-08  0.64644941E-08  0.22419714E-08
 -0.18316688E-08 -0.54879736E-08 -0.84002891E-08 -0.82583639E-08 -0.63382174E-08
 -0.49835777E-08 -0.47915275E-08 -0.54883074E-08 -0.13890589E-07 -0.11147758E-07
