 ! RTTOV coefficient file eos-1   aster-ir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  9  1 74          ! Platform  sat_id  instrument
 eos-1   aster-ir
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/eos-1-aster-ir
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      5            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
readme file for eos_1_aster-ir.flt
26/05/2014

ASTER response functions for IR channels are available at:
http://asterweb.jpl.nasa.gov/content/01_mission/03_instrument/archive/tir.txt

Bands 10 to 14
Band 10: 8.125 - 8.475 mu
Band 11: 8.475 - 8.825 mu
Band 12: 8.925 - 9.275 mu
Band 13: 10.25 - 10.95 mu
Band 14: 10.95 - 11.65 mu
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
    11    1   0.1208128628E+04   0.1225593261E+00   0.9996647694E+00   0.1000000000E+01
    12    1   0.1158913746E+04   0.1106560399E+00   0.9996864205E+00   0.1000000000E+01
    13    1   0.1101954076E+04   0.1012614196E+00   0.9997003659E+00   0.1000000000E+01
    14    1   0.9389538868E+03   0.1803138439E+00   0.9993860240E+00   0.1000000000E+01
    15    1   0.8862594785E+03   0.1220954221E+00   0.9995609224E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.56641882E-04  0.60546512E-04  0.65485995E-04  0.69516921E-04  0.85152735E-04
  0.97020991E-04  0.10725001E-03  0.11258362E-03  0.11700030E-03  0.11889131E-03
  0.11770679E-03  0.11444039E-03  0.10824141E-03  0.10065441E-03  0.91214941E-04
  0.79851272E-04  0.68005026E-04  0.54295058E-04 -0.16126299E-07  0.23870303E-07
 -0.61514559E-08  0.54677958E-08 -0.17367486E-07 -0.33335368E-08 -0.62852340E-08
  0.34143743E-08  0.10994600E-08 -0.13107741E-07 -0.10807923E-07 -0.26317235E-08
  0.28089816E-07  0.21048744E-06  0.41004245E-06  0.70119094E-06  0.12434031E-05
  0.20448920E-05  0.34600151E-05  0.45933199E-05  0.64537425E-05  0.87829128E-05
  0.11228246E-04  0.14333114E-04  0.17696371E-04  0.20929798E-04  0.24135837E-04
  0.27468356E-04  0.31059707E-04  0.32719961E-04  0.35937863E-04  0.39881966E-04
  0.40946888E-04  0.42633152E-04  0.44024936E-04  0.45019198E-04  0.45706540E-04
  0.46152281E-04  0.46309784E-04  0.47464360E-04  0.51623942E-04  0.51743240E-04
  0.52130481E-04  0.50991363E-04  0.48691585E-04  0.45254823E-04  0.39185492E-04
  0.30644849E-04  0.23547005E-04  0.19322222E-04  0.15897298E-04  0.12415594E-04
  0.91201719E-05  0.14490573E-08 -0.30281179E-08  0.62112355E-08 -0.73750121E-08
 -0.16255886E-07  0.12313796E-08 -0.17845684E-06 -0.72642322E-06 -0.18891875E-05
 -0.32673687E-05 -0.39494777E-05 -0.47052484E-05 -0.52355055E-05 -0.57221187E-05
 -0.62982844E-05 -0.61870825E-05 -0.69852144E-05 -0.79140531E-05 -0.83362923E-05
 -0.84419963E-05 -0.72400914E-05 -0.62037914E-05 -0.53600637E-05 -0.49294063E-05
 -0.44889817E-05 -0.35979512E-05 -0.30372752E-05 -0.34642594E-05 -0.40972912E-05
 -0.65535963E-05 -0.97761497E-05 -0.13648241E-04 -0.22219158E-04 -0.30923741E-04
 -0.36830741E-04 -0.39519773E-04 -0.42721564E-04 -0.48643621E-04 -0.58053217E-04
 -0.70409076E-04 -0.81767291E-04 -0.10546798E-03 -0.13515060E-03 -0.15835852E-03
 -0.17411250E-03 -0.19317494E-03 -0.21264139E-03 -0.22907710E-03 -0.23370755E-03
 -0.22146782E-03 -0.20051624E-03 -0.17424695E-03 -0.14368866E-03  0.73993860E-09
 -0.38685565E-08  0.14238511E-07 -0.65763886E-08 -0.25602286E-08 -0.46132198E-07
 -0.21356098E-06 -0.89388056E-06 -0.22945877E-05 -0.40499736E-05 -0.50593816E-05
 -0.61845940E-05 -0.70371376E-05 -0.78944642E-05 -0.87936518E-05 -0.87322885E-05
 -0.98472481E-05 -0.11103847E-04 -0.11958758E-04 -0.11738960E-04 -0.10118500E-04
 -0.87677101E-05 -0.74543870E-05 -0.68238938E-05 -0.61991472E-05 -0.48917273E-05
 -0.39906314E-05 -0.44599431E-05 -0.54426298E-05 -0.69177744E-05 -0.11199522E-04
 -0.17514942E-04 -0.26493365E-04 -0.36948975E-04 -0.43822930E-04 -0.46552900E-04
 -0.49947389E-04 -0.56859381E-04 -0.67880594E-04 -0.82651349E-04 -0.97882240E-04
 -0.12625566E-03 -0.16358916E-03 -0.19154404E-03 -0.20931294E-03 -0.23025735E-03
 -0.24888405E-03 -0.26080896E-03 -0.26059824E-03 -0.24517630E-03 -0.22118999E-03
 -0.19103325E-03 -0.15677529E-03  0.00000000E+00 -0.55953364E-08  0.37295246E-08
 -0.64223475E-08  0.98997481E-08 -0.16604598E-08 -0.43800383E-08  0.22876533E-08
 -0.37578046E-07 -0.66693629E-07 -0.41224715E-07 -0.49926280E-07 -0.42706676E-07
 -0.71422591E-07 -0.83374324E-07 -0.55660059E-07  0.40084578E-07  0.11340850E-06
  0.25611052E-06  0.43888891E-06  0.60574051E-06  0.63808258E-06  0.47693950E-06
  0.30779246E-06  0.21722902E-06  0.14243083E-06  0.11292008E-06  0.94739138E-07
  0.10660323E-06 -0.23960853E-06  0.85943415E-07  0.31927660E-06  0.13493384E-06
  0.12528176E-06  0.12431474E-06  0.15376756E-06  0.18171242E-06  0.18170814E-06
  0.16092905E-06  0.30538885E-06  0.56707711E-06  0.10127138E-05  0.16601109E-05
  0.18722279E-05  0.16120608E-05  0.11046640E-05 -0.69354621E-06 -0.42320856E-05
 -0.71286794E-05 -0.78643640E-05 -0.77086044E-05 -0.72996252E-05 -0.65686148E-05
  0.33346197E-07  0.92359669E-07  0.29082327E-06  0.51504441E-06  0.68200259E-06
  0.24930630E-06 -0.97320444E-06  0.11662346E-06  0.26418743E-05 -0.51834182E-05
  0.18504977E-05  0.20672876E-04  0.24460033E-04  0.10052106E-04 -0.38427440E-05
 -0.14712643E-03 -0.21136135E-03 -0.32945669E-03 -0.33827822E-03 -0.55260068E-03
 -0.75065608E-03 -0.98266456E-03 -0.11790377E-02 -0.11993096E-02 -0.19722688E-02
 -0.16092493E-02 -0.23490684E-02 -0.16448444E-02 -0.17339377E-02 -0.37085035E-02
 -0.39942576E-02 -0.58202988E-02 -0.69325513E-02 -0.81372915E-02 -0.84054099E-02
 -0.91325916E-02 -0.87046713E-02 -0.10125289E-01 -0.88842649E-02 -0.13580567E-01
 -0.10669208E-01 -0.10733662E-01 -0.11011607E-01 -0.10362069E-01 -0.88561660E-02
 -0.94575775E-02 -0.90146121E-02 -0.76503069E-02 -0.77289840E-02 -0.65125684E-02
 -0.54242530E-02 -0.47108791E-02 -0.37204157E-02 -0.10559814E-06  0.23341330E-06
 -0.73026629E-07  0.20746106E-06  0.43274786E-06  0.54942803E-06  0.12994134E-05
  0.24931058E-05  0.42892481E-05  0.62918768E-05  0.49839563E-05  0.45277206E-05
  0.86319663E-05  0.13539624E-04  0.13848457E-04  0.12112875E-04  0.10211245E-05
  0.11463926E-03  0.37891301E-03  0.35810952E-03  0.60833925E-03  0.90505476E-03
  0.87866556E-03  0.10343631E-02  0.13744835E-02  0.20166235E-02  0.24120244E-02
  0.25098167E-02  0.25157262E-02  0.22961196E-02  0.14366828E-03 -0.27607937E-02
 -0.22694731E-02 -0.74349832E-03  0.43896207E-04  0.35901034E-03  0.17150372E-02
  0.35734204E-02  0.54058642E-02  0.85919393E-02  0.97593003E-02  0.90758258E-02
  0.92003482E-02  0.86443291E-02  0.75887277E-02  0.61735147E-02  0.48411636E-02
  0.36548644E-02  0.27203019E-02  0.18755556E-02  0.13316447E-02  0.10435790E-02
  0.85280821E-03  0.89615709E-06  0.24164507E-05  0.73993335E-05  0.21685382E-04
  0.55545108E-04  0.11067082E-03  0.16658910E-03  0.20958278E-03  0.28367447E-03
  0.30307274E-03  0.24474871E-03  0.23635842E-03  0.21900966E-03  0.20310475E-03
  0.21348526E-03  0.16382963E-03  0.17790912E-03  0.42373055E-03  0.84534303E-03
  0.10063582E-02  0.12982212E-02  0.17064957E-02  0.18084464E-02  0.21704426E-02
  0.24901019E-02  0.33880490E-02  0.38908779E-02  0.46001954E-02  0.49855570E-02
  0.49138791E-02  0.45044703E-02  0.28318628E-02  0.46868175E-02  0.75793953E-02
  0.88895962E-02  0.88223717E-02  0.10461659E-01  0.11331786E-01  0.14540797E-01
  0.15811949E-01  0.20589214E-01  0.19029838E-01  0.18682731E-01  0.17542100E-01
  0.15891531E-01  0.12448048E-01  0.97523422E-02  0.75946658E-02  0.48982615E-02
  0.35392933E-02  0.26843173E-02  0.19216552E-02  0.14942030E-02  0.12205914E-05
  0.35258663E-05  0.95459938E-05  0.26675201E-04  0.64687520E-04  0.12059391E-03
  0.17853132E-03  0.22025301E-03  0.29980302E-03  0.31301387E-03  0.26034077E-03
  0.27319999E-03  0.25924907E-03  0.24572616E-03  0.26879224E-03  0.21303159E-03
  0.27118932E-03  0.50585213E-03  0.82363369E-03  0.10772249E-02  0.12458668E-02
  0.15447572E-02  0.17678847E-02  0.21828719E-02  0.23083911E-02  0.29691005E-02
  0.32629416E-02  0.41242600E-02  0.47206906E-02  0.48955779E-02  0.64761306E-02
  0.70267542E-02  0.85628033E-02  0.10267403E-01  0.10898294E-01  0.10389558E-01
  0.11141254E-01  0.10269357E-01  0.12530675E-01  0.10462484E-01  0.15474266E-01
  0.14092740E-01  0.13195382E-01  0.12189168E-01  0.11326687E-01  0.84979324E-02
  0.66161404E-02  0.53825543E-02  0.30662518E-02  0.24528430E-02  0.20475073E-02
  0.14110704E-02  0.10826031E-02  0.00000000E+00  0.16118697E-06  0.49069525E-06
  0.18402756E-05  0.66602866E-05  0.16114593E-04  0.27402891E-04  0.38742136E-04
  0.53487792E-04  0.64439219E-04  0.56067981E-04  0.52301625E-04  0.53688903E-04
  0.58785261E-04  0.70808834E-04  0.97943888E-04  0.10234694E-03  0.12709042E-03
  0.15760817E-03  0.19772911E-03  0.22379111E-03  0.27129911E-03  0.25770377E-03
  0.30107313E-03  0.40089419E-03  0.56134304E-03  0.71256615E-03  0.76399123E-03
  0.74648574E-03  0.85266238E-03  0.82213130E-03  0.62756973E-03  0.72305254E-03
  0.10259888E-02  0.13980400E-02  0.17094482E-02  0.21898737E-02  0.27801761E-02
  0.37320347E-02  0.43050611E-02  0.49875736E-02  0.54823257E-02  0.61718525E-02
  0.65268332E-02  0.65461200E-02  0.63429871E-02  0.59678716E-02  0.55146555E-02
  0.49789554E-02  0.43642435E-02  0.38061906E-02  0.32632429E-02  0.26785165E-02
 -0.51598066E-07 -0.14421823E-06 -0.35789899E-06 -0.76959357E-06 -0.16133531E-05
 -0.32731276E-05 -0.49223664E-05 -0.10377626E-04 -0.16858780E-04 -0.32167502E-04
 -0.51317493E-04 -0.77411227E-04 -0.10112374E-03 -0.11877232E-03 -0.14189860E-03
 -0.14668693E-03 -0.17392320E-03 -0.17017873E-03 -0.16342780E-03 -0.18154092E-03
 -0.17345238E-03 -0.19304901E-03 -0.33751646E-03 -0.28453667E-03 -0.21977739E-03
 -0.42379458E-03 -0.59931868E-03 -0.29704458E-03 -0.48170559E-03 -0.88470873E-04
 -0.34197976E-03 -0.53874260E-04  0.10235780E-03  0.22800319E-03  0.93395370E-04
  0.47659409E-04 -0.18889250E-03 -0.10652619E-03 -0.40134010E-03  0.84457989E-03
  0.22023114E-03  0.41179707E-03  0.64806063E-03  0.67535919E-03  0.46540286E-03
  0.68596742E-03  0.78604079E-03  0.67347173E-03  0.73793436E-03  0.58504127E-03
  0.44436643E-03  0.38459364E-03  0.28445302E-03  0.53982273E-07 -0.11693565E-06
  0.26935574E-07 -0.11654164E-06 -0.25841939E-06 -0.52309262E-06 -0.95659485E-06
 -0.17324371E-05 -0.26091117E-05 -0.37828189E-05 -0.42240248E-05 -0.47251258E-05
 -0.65399259E-05 -0.15348304E-04 -0.28427856E-04 -0.44276877E-04 -0.63634552E-04
 -0.87322253E-04 -0.10845985E-03 -0.20165416E-03 -0.31669415E-03 -0.40520786E-03
 -0.41223176E-03 -0.50371876E-03 -0.69222288E-03 -0.79667786E-03 -0.88859210E-03
 -0.10531437E-02 -0.13349957E-02 -0.20465546E-02 -0.58637942E-03  0.18237881E-02
  0.21953580E-02  0.19713273E-02  0.17519158E-02  0.13574255E-02  0.50284619E-03
 -0.53195286E-03 -0.13064753E-02 -0.16102450E-02 -0.20241957E-02 -0.20149002E-02
 -0.21789496E-02 -0.21446627E-02 -0.19685259E-02 -0.17225725E-02 -0.15091946E-02
 -0.13297836E-02 -0.11455302E-02 -0.92277170E-03 -0.74948088E-03 -0.62551784E-03
 -0.51242527E-03 -0.50387477E-06 -0.13923472E-05 -0.43008924E-05 -0.12735930E-04
 -0.34251645E-04 -0.73966294E-04 -0.10819536E-03 -0.14629800E-03 -0.17558123E-03
 -0.19245889E-03 -0.18658334E-03 -0.19541014E-03 -0.20401889E-03 -0.22263833E-03
 -0.26335203E-03 -0.30176400E-03 -0.37332093E-03 -0.44797105E-03 -0.53060620E-03
 -0.69481189E-03 -0.86433395E-03 -0.10268657E-02 -0.10890066E-02 -0.12600919E-02
 -0.15488385E-02 -0.18790249E-02 -0.21588531E-02 -0.24664473E-02 -0.31255802E-02
 -0.40953155E-02 -0.37187700E-02 -0.22002011E-02 -0.26337251E-02 -0.36332745E-02
 -0.44806771E-02 -0.53907976E-02 -0.68581853E-02 -0.82537066E-02 -0.96171450E-02
 -0.96568940E-02 -0.10751920E-01 -0.10633753E-01 -0.10668263E-01 -0.10362766E-01
 -0.98327958E-02 -0.89781856E-02 -0.80741460E-02 -0.72235632E-02 -0.63180813E-02
 -0.54741491E-02 -0.47008150E-02 -0.39236783E-02 -0.31432486E-02 -0.69621209E-06
 -0.20557234E-05 -0.56564729E-05 -0.15984482E-04 -0.40769079E-04 -0.84204577E-04
 -0.12142109E-03 -0.16443050E-03 -0.19793951E-03 -0.22130467E-03 -0.22318711E-03
 -0.24163819E-03 -0.25972723E-03 -0.28258746E-03 -0.33084444E-03 -0.37538426E-03
 -0.46284510E-03 -0.54792093E-03 -0.64895568E-03 -0.79261498E-03 -0.92744365E-03
 -0.10891803E-02 -0.12074004E-02 -0.13885841E-02 -0.16265842E-02 -0.19919018E-02
 -0.22892955E-02 -0.25926232E-02 -0.32173623E-02 -0.37814378E-02 -0.47188406E-02
 -0.51322156E-02 -0.59819489E-02 -0.69266018E-02 -0.77293723E-02 -0.84553269E-02
 -0.94442611E-02 -0.10142122E-01 -0.11097152E-01 -0.10777434E-01 -0.11800313E-01
 -0.11640978E-01 -0.11422573E-01 -0.11024823E-01 -0.10575994E-01 -0.97535989E-02
 -0.88113862E-02 -0.79384625E-02 -0.70082752E-02 -0.62181366E-02 -0.54380193E-02
 -0.45748573E-02 -0.36750461E-02  0.00000000E+00 -0.91751340E-07 -0.26408221E-06
 -0.10314920E-05 -0.38513366E-05 -0.95594658E-05 -0.15452723E-04 -0.21793100E-04
 -0.27036166E-04 -0.29450800E-04 -0.26620414E-04 -0.25829258E-04 -0.23367054E-04
 -0.21504513E-04 -0.19975506E-04 -0.17792828E-04 -0.12690966E-04 -0.11364333E-04
 -0.12559383E-04 -0.10897393E-04 -0.21445852E-04 -0.49840805E-04 -0.53630125E-04
 -0.10637811E-03 -0.16105305E-03 -0.19220738E-03 -0.22306282E-03 -0.29487776E-03
 -0.43350030E-03 -0.66169274E-03 -0.48064564E-03 -0.29159325E-03 -0.31634083E-03
 -0.40912104E-03 -0.53418195E-03 -0.67318916E-03 -0.87269644E-03 -0.11161544E-02
 -0.13911131E-02 -0.15821282E-02 -0.18242100E-02 -0.20237017E-02 -0.22778118E-02
 -0.24186759E-02 -0.24328577E-02 -0.24264333E-02 -0.23790705E-02 -0.22888565E-02
 -0.21438480E-02 -0.19147605E-02 -0.16754765E-02 -0.14299660E-02 -0.11631354E-02
  0.12169015E-06  0.60280907E-09 -0.20475971E-06 -0.72286800E-07  0.10832791E-06
  0.21996004E-06 -0.23963279E-07  0.19436621E-06  0.48698687E-06  0.20423401E-05
  0.59067989E-05  0.14209141E-04  0.27936618E-04  0.49334936E-04  0.82072892E-04
  0.12323259E-03  0.18412473E-03  0.25093327E-03  0.31671354E-03  0.37421723E-03
  0.41016616E-03  0.45038381E-03  0.48830353E-03  0.53190099E-03  0.59909014E-03
  0.68411000E-03  0.73899797E-03  0.88876027E-03  0.10780048E-02  0.12126928E-02
  0.14087449E-02  0.16009941E-02  0.18235056E-02  0.20275375E-02  0.22351594E-02
  0.24238835E-02  0.26014923E-02  0.27110064E-02  0.28000942E-02  0.27253320E-02
  0.28032254E-02  0.26904062E-02  0.26088277E-02  0.24481515E-02  0.22253041E-02
  0.22131464E-02  0.20241223E-02  0.18477042E-02  0.17255832E-02  0.15362362E-02
  0.13409959E-02  0.11379924E-02  0.91330482E-03  0.21563405E-06 -0.35896068E-06
  0.11680975E-06  0.13772701E-07  0.13013746E-06  0.53472778E-07  0.11422306E-06
 -0.83439417E-07  0.15654440E-07  0.17150739E-06  0.18238492E-06  0.18158680E-06
  0.33192779E-06  0.60739627E-07 -0.45486083E-06 -0.65021963E-06 -0.67358761E-06
 -0.52427889E-06 -0.96486627E-06  0.98836620E-06  0.31071195E-05  0.88127754E-05
  0.16852213E-04  0.21913678E-04  0.34048993E-04  0.45508977E-04  0.74935661E-04
  0.79639101E-04  0.75096399E-04  0.90663405E-04  0.98182915E-04  0.95817520E-04
  0.11002829E-03  0.11708958E-03  0.12664318E-03  0.13814352E-03  0.15363729E-03
  0.17766099E-03  0.17687859E-03  0.72962511E-04 -0.36538197E-04 -0.56990751E-04
 -0.14054606E-03 -0.19903977E-03 -0.23524791E-03 -0.26161479E-03 -0.25696006E-03
 -0.19128557E-03 -0.11681871E-03 -0.76041192E-04 -0.55970140E-04 -0.43787375E-04
 -0.32758099E-04 -0.31689195E-07  0.97065062E-07  0.43391506E-07  0.12344729E-06
  0.27596021E-06  0.76584634E-06  0.43263392E-05  0.13979472E-04  0.32684323E-04
  0.57949634E-04  0.74465568E-04  0.89253279E-04  0.97325468E-04  0.10717062E-03
  0.12061457E-03  0.12457867E-03  0.14114983E-03  0.15937833E-03  0.17281885E-03
  0.16945710E-03  0.14799048E-03  0.13336546E-03  0.11713331E-03  0.10521584E-03
  0.98577921E-04  0.85794867E-04  0.10051658E-03  0.12372534E-03  0.14756525E-03
  0.19675543E-03  0.28702943E-03  0.40707253E-03  0.59462895E-03  0.80191833E-03
  0.98372758E-03  0.11203115E-02  0.12701195E-02  0.14650812E-02  0.16737586E-02
  0.17102726E-02  0.18308870E-02  0.22543315E-02  0.27418198E-02  0.30777707E-02
  0.32550890E-02  0.35930690E-02  0.38911524E-02  0.41939013E-02  0.43175363E-02
  0.40999349E-02  0.37057314E-02  0.32186093E-02  0.26455664E-02 -0.13180140E-07
  0.12015496E-06 -0.15236963E-08  0.14624045E-06  0.14206325E-06  0.15832191E-05
  0.54561056E-05  0.17873496E-04  0.41329542E-04  0.74049878E-04  0.97100029E-04
  0.11884993E-03  0.13174620E-03  0.14662287E-03  0.16609865E-03  0.17266959E-03
  0.19568426E-03  0.22182684E-03  0.24224896E-03  0.23696444E-03  0.20690511E-03
  0.18404850E-03  0.15943468E-03  0.14433601E-03  0.13391024E-03  0.11499674E-03
  0.12346430E-03  0.15383792E-03  0.19342213E-03  0.24313254E-03  0.35507684E-03
  0.51046779E-03  0.72644401E-03  0.97794194E-03  0.11903643E-02  0.13385525E-02
  0.14951162E-02  0.16953715E-02  0.19324491E-02  0.20432879E-02  0.22512636E-02
  0.27581456E-02  0.34323165E-02  0.38874633E-02  0.41067552E-02  0.45315277E-02
  0.48737365E-02  0.51373040E-02  0.51643408E-02  0.48442311E-02  0.43515628E-02
  0.37630986E-02  0.30873695E-02  0.00000000E+00  0.70198335E-07  0.39449847E-07
  0.17105157E-06 -0.29551330E-06  0.79215140E-07  0.24997806E-07 -0.25574686E-06
 -0.13569584E-06  0.19000456E-06  0.18189463E-06  0.20533935E-06  0.13928922E-06
  0.30568006E-06  0.60901428E-06  0.68916689E-06  0.58680278E-06  0.71800037E-06
  0.79194938E-06  0.48372850E-06  0.16382348E-06  0.36150222E-06  0.11328438E-05
  0.11251619E-05 -0.28141667E-06 -0.24031020E-05  0.18950887E-05  0.16969060E-05
 -0.24022216E-06  0.27518581E-05  0.59637463E-06 -0.96679332E-06  0.50741835E-06
  0.68792273E-06  0.52989132E-06  0.53024020E-06  0.13188353E-05  0.31489320E-05
  0.54831052E-05 -0.76244838E-05 -0.11640163E-04 -0.29464749E-04 -0.67018425E-04
 -0.98344593E-04 -0.11332850E-03 -0.13645060E-03 -0.15411874E-03 -0.12813832E-03
 -0.87201421E-04 -0.61573056E-04 -0.47857055E-04 -0.37598543E-04 -0.28258901E-04
 -0.63356654E-07 -0.11680226E-07  0.79455510E-07  0.28752389E-07 -0.48556399E-07
 -0.11656230E-06 -0.77180460E-08 -0.15901759E-06 -0.38596660E-06 -0.16791717E-05
 -0.44532601E-05 -0.10631373E-04 -0.19707021E-04 -0.33842176E-04 -0.56023079E-04
 -0.85412772E-04 -0.12641600E-03 -0.17381517E-03 -0.22324014E-03 -0.26723250E-03
 -0.30131470E-03 -0.34139102E-03 -0.37930466E-03 -0.42163815E-03 -0.47505080E-03
 -0.55314615E-03 -0.60218378E-03 -0.73067768E-03 -0.88492603E-03 -0.99831777E-03
 -0.11569797E-02 -0.13163102E-02 -0.15014844E-02 -0.16641265E-02 -0.18346508E-02
 -0.19882415E-02 -0.21286267E-02 -0.22145907E-02 -0.22811343E-02 -0.22802141E-02
 -0.24194320E-02 -0.23673532E-02 -0.23252730E-02 -0.22123635E-02 -0.20339749E-02
 -0.20497582E-02 -0.18939736E-02 -0.17381048E-02 -0.16304456E-02 -0.14556808E-02
 -0.12700300E-02 -0.10778396E-02 -0.86095577E-03 -0.10886629E-06  0.18004246E-06
 -0.52022209E-07 -0.12984261E-07 -0.54813542E-07 -0.33139142E-07 -0.52560015E-07
  0.38308099E-07  0.62143115E-08 -0.75190679E-07 -0.75951267E-07 -0.74024777E-07
 -0.28863824E-06 -0.90410394E-06 -0.78393838E-06 -0.51853706E-06 -0.42224094E-06
 -0.15521388E-06 -0.11510032E-05  0.82245663E-07 -0.12924689E-05 -0.61269345E-05
 -0.10622945E-04 -0.13034357E-04 -0.20802670E-04 -0.25941700E-04 -0.48063576E-04
 -0.47693710E-04 -0.40478157E-04 -0.41766822E-04 -0.48259155E-04 -0.53402761E-04
 -0.55341069E-04 -0.57984606E-04 -0.63346425E-04 -0.70489115E-04 -0.82649894E-04
 -0.10460568E-03 -0.10271597E-03 -0.84094736E-05  0.66452382E-04  0.78909727E-04
  0.14892262E-03  0.20183976E-03  0.23808960E-03  0.27036881E-03  0.28761216E-03
  0.25953840E-03  0.21052075E-03  0.17201865E-03  0.14653471E-03  0.12798771E-03
  0.10751682E-03  0.20220980E-07 -0.74571617E-07 -0.87697782E-07 -0.73339161E-07
 -0.14859694E-06 -0.65389508E-06 -0.26925599E-05 -0.78360602E-05 -0.17283284E-04
 -0.31556673E-04 -0.42372141E-04 -0.51104864E-04 -0.54908493E-04 -0.60879610E-04
 -0.69764469E-04 -0.74205560E-04 -0.84697037E-04 -0.96027329E-04 -0.10622088E-03
 -0.10198607E-03 -0.89205602E-04 -0.81950714E-04 -0.71551437E-04 -0.62244657E-04
 -0.58029221E-04 -0.50469100E-04 -0.67413709E-04 -0.85309713E-04 -0.10156658E-03
 -0.12859135E-03 -0.18855656E-03 -0.27087097E-03 -0.38235228E-03 -0.50947687E-03
 -0.62758651E-03 -0.72037834E-03 -0.82036922E-03 -0.94304856E-03 -0.10519885E-02
 -0.96778488E-03 -0.97642900E-03 -0.11995822E-02 -0.14477551E-02 -0.15980183E-02
 -0.16511364E-02 -0.18437752E-02 -0.20037097E-02 -0.21962538E-02 -0.22989692E-02
 -0.21926168E-02 -0.19811165E-02 -0.17215663E-02 -0.14136259E-02  0.78535629E-08
 -0.90947106E-07 -0.98335264E-07 -0.10091938E-06 -0.99716963E-07 -0.11263121E-05
 -0.34394875E-05 -0.10209700E-04 -0.22405308E-04 -0.41028528E-04 -0.55653267E-04
 -0.68375817E-04 -0.74417272E-04 -0.82551031E-04 -0.94908608E-04 -0.10140719E-03
 -0.11588036E-03 -0.13257499E-03 -0.14646268E-03 -0.14251344E-03 -0.12410388E-03
 -0.11080442E-03 -0.95321082E-04 -0.84066360E-04 -0.77038061E-04 -0.65764366E-04
 -0.78080145E-04 -0.10180253E-03 -0.13000807E-03 -0.16301943E-03 -0.23476980E-03
 -0.33188629E-03 -0.46491158E-03 -0.61887369E-03 -0.75508616E-03 -0.85298394E-03
 -0.95165610E-03 -0.10652939E-02 -0.11833627E-02 -0.11484158E-02 -0.12093386E-02
 -0.14759776E-02 -0.18501813E-02 -0.20819143E-02 -0.21610949E-02 -0.24268611E-02
 -0.26389202E-02 -0.28288790E-02 -0.28754713E-02 -0.26964122E-02 -0.24165103E-02
 -0.20932116E-02 -0.17191541E-02  0.00000000E+00 -0.32609997E-07 -0.37297150E-07
 -0.85974084E-07  0.14879021E-06 -0.44020279E-07  0.65494001E-08  0.23998323E-06
  0.39674699E-06  0.29105440E-06  0.12709156E-06  0.15856406E-06  0.20200554E-06
  0.28260387E-06  0.20121380E-06  0.19671705E-06  0.12320012E-06  0.27282871E-06
  0.29865131E-06  0.40797876E-06  0.30533418E-06 -0.21344814E-06 -0.78626606E-06
 -0.75098549E-06  0.32590942E-06  0.25190374E-05 -0.17423316E-05 -0.14506681E-05
  0.40152197E-06 -0.57333411E-07 -0.18713575E-06 -0.21294208E-06 -0.19474547E-06
 -0.89171387E-07  0.31593453E-06  0.41933122E-06 -0.17737992E-06 -0.16084030E-05
 -0.33680063E-05  0.91286199E-05  0.11675355E-04  0.26627349E-04  0.59555919E-04
  0.89261539E-04  0.10604212E-03  0.13263996E-03  0.16300467E-03  0.16245475E-03
