 ! RTTOV coefficient file ers-2   atsr-ir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  8  2 14          ! Platform  sat_id  instrument
 ers-2   atsr-ir
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/ers-2-atsr-ir
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_ers_2_atsr-ir.H5--planck-weighted:
 3
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      3            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for ERS-2 ATSR filter functions
April 2001

ERS1 ATSR filter functions are available at (verified Dec 2012)
   http://www.atsr.rl.ac.uk/documentation/docs/filterfunctions/index.shtml

SRF pre-processing:
Convert wavelength to increasing wavenumbers
Channel 3.7microns cut at 3240cm-1 where original data is going negative
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.8293972422E+03   0.2831861989E-01   0.9994100132E+00   0.1000000000E+01
     2    1   0.9143078834E+03   0.9501198328E-01   0.9992189424E+00   0.1000000000E+01
     3    1   0.2719384086E+04   0.2663279836E+01   0.9944540986E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.61734706E-05 -0.89618073E-06 -0.15572412E-05 -0.33157153E-04 -0.38942136E-04
 -0.18558736E-04  0.23786635E-05  0.38943375E-05  0.91751666E-06  0.24624550E-05
  0.70599317E-05  0.18355402E-04  0.44327581E-04  0.79972822E-04  0.11644917E-03
  0.14264684E-03  0.19429019E-03  0.19977456E-03  0.16445387E-03  0.17499357E-03
  0.16646845E-03  0.15766109E-03  0.17584380E-03  0.13825420E-03  0.18506678E-03
  0.32987124E-03  0.52282943E-03  0.68398979E-03  0.76714694E-03  0.92959372E-03
  0.10645066E-02  0.13211040E-02  0.13261796E-02  0.16753229E-02  0.17286138E-02
  0.22567472E-02  0.25518325E-02  0.23891753E-02  0.31467111E-02  0.34731344E-02
  0.40165944E-02  0.44744649E-02  0.42922302E-02  0.34695221E-02  0.34768188E-02
  0.24987097E-02  0.36129634E-02  0.16476937E-02  0.45168917E-02  0.39669338E-02
  0.37770855E-02  0.36921620E-02  0.37298099E-02  0.25554972E-02  0.19807029E-02
  0.17689470E-02  0.77017561E-03  0.69373626E-03  0.67724364E-03  0.46854044E-03
  0.41525190E-03  0.57953123E-06  0.18864190E-05  0.50698317E-05  0.15377999E-04
  0.39519210E-04  0.78119754E-04  0.11949795E-03  0.15243133E-03  0.20903062E-03
  0.22951450E-03  0.19453962E-03  0.19416934E-03  0.18715172E-03  0.18281471E-03
  0.20476922E-03  0.19244665E-03  0.22096204E-03  0.35063412E-03  0.54031584E-03
  0.70105441E-03  0.81889044E-03  0.10152447E-02  0.11191240E-02  0.13580461E-02
  0.15038276E-02  0.19630397E-02  0.22364087E-02  0.27000825E-02  0.30010653E-02
  0.31924917E-02  0.39939233E-02  0.41265073E-02  0.52255686E-02  0.66355423E-02
  0.73932385E-02  0.74319486E-02  0.82710694E-02  0.83862671E-02  0.10362440E-01
  0.10019424E-01  0.13168244E-01  0.12736613E-01  0.12791362E-01  0.12445305E-01
  0.11839295E-01  0.10056264E-01  0.86173719E-02  0.74463974E-02  0.57059195E-02
  0.47978209E-02  0.40837611E-02  0.32934234E-02  0.26468189E-02  0.75825971E-05
  0.26324048E-04  0.31261304E-04  0.23340858E-05 -0.24864911E-04  0.71151678E-06
  0.27643291E-04 -0.15976629E-03 -0.59540362E-04  0.11967572E-03 -0.17349342E-03
  0.42963224E-03  0.48152693E-03  0.29328318E-03 -0.34247709E-04 -0.34609235E-03
 -0.75003468E-03 -0.21035852E-03  0.49924816E-03  0.16194103E-02  0.17828188E-02
  0.15418040E-02  0.23123763E-02 -0.22541478E-03  0.66660612E-02  0.56474161E-03
  0.28007570E-02  0.41775412E-02  0.31319697E-02  0.40903914E-02 -0.65846805E-02
 -0.42761860E-02 -0.48003695E-02 -0.12189510E-02  0.24288463E-02  0.26068371E-02
  0.13196390E-02 -0.40540596E-03  0.32039528E-02 -0.54686299E-01  0.56068627E-02
  0.18626639E-02  0.25035569E-02  0.87558695E-02  0.19146410E-01  0.98480916E-02
  0.12881888E-01  0.16930159E-01  0.13103044E-01  0.80498074E-02  0.71688638E-02
  0.50410075E-03 -0.70098251E-04 -0.52745872E-06 -0.14529181E-05 -0.42158625E-05
 -0.11128332E-04 -0.28253256E-04 -0.57226646E-04 -0.81464593E-04 -0.10998737E-03
 -0.13197009E-03 -0.14761066E-03 -0.14963379E-03 -0.16328552E-03 -0.17695706E-03
 -0.19367297E-03 -0.22800568E-03 -0.25922177E-03 -0.32078823E-03 -0.37921545E-03
 -0.44907233E-03 -0.54012897E-03 -0.62209850E-03 -0.72588722E-03 -0.81251143E-03
 -0.92218720E-03 -0.10589918E-02 -0.12902963E-02 -0.14702442E-02 -0.16014014E-02
 -0.19185467E-02 -0.21294502E-02 -0.27279421E-02 -0.31083777E-02 -0.35420464E-02
 -0.39348887E-02 -0.42233816E-02 -0.44403273E-02 -0.47918811E-02 -0.49530250E-02
 -0.53337473E-02 -0.49582933E-02 -0.54649884E-02 -0.53667161E-02 -0.52869080E-02
 -0.51529905E-02 -0.49988628E-02 -0.46309585E-02 -0.42482432E-02 -0.39073194E-02
 -0.34779288E-02 -0.31169083E-02 -0.27488919E-02 -0.23225159E-02 -0.18812383E-02
 -0.32778643E-06 -0.10857487E-05 -0.29582557E-05 -0.90508275E-05 -0.24379769E-04
 -0.52289593E-04 -0.77272713E-04 -0.10537327E-03 -0.12792203E-03 -0.14234757E-03
 -0.14036557E-03 -0.14919634E-03 -0.15633497E-03 -0.16725974E-03 -0.19228533E-03
 -0.21365428E-03 -0.25663332E-03 -0.30119537E-03 -0.35591769E-03 -0.43274555E-03
 -0.50902114E-03 -0.60654518E-03 -0.66267803E-03 -0.78227690E-03 -0.94269046E-03
 -0.11474489E-02 -0.13186155E-02 -0.15288031E-02 -0.19459837E-02 -0.24262960E-02
 -0.27710682E-02 -0.27825758E-02 -0.32864531E-02 -0.39244983E-02 -0.44860832E-02
 -0.50186339E-02 -0.57521916E-02 -0.63759435E-02 -0.71283076E-02 -0.71452297E-02
 -0.78679495E-02 -0.79293889E-02 -0.80194119E-02 -0.79031538E-02 -0.76410786E-02
 -0.71739754E-02 -0.66117798E-02 -0.60490009E-02 -0.54205034E-02 -0.47985339E-02
 -0.41822580E-02 -0.35248817E-02 -0.28368755E-02 -0.30731831E-05 -0.94445206E-05
 -0.14040514E-04  0.12033237E-05  0.85992458E-05 -0.13846809E-04 -0.26448213E-04
  0.12401263E-04 -0.65836723E-05 -0.30585606E-04 -0.50352137E-04 -0.11671442E-03
 -0.18588014E-03 -0.18035148E-03 -0.26175066E-03 -0.26930124E-03 -0.30028272E-03
 -0.24137155E-03 -0.33125025E-03 -0.34309864E-03 -0.47713509E-03 -0.21595247E-03
 -0.30940370E-02  0.72258889E-03  0.26856846E-02 -0.74855360E-03 -0.55289685E-02
 -0.26602343E-02 -0.54993442E-03 -0.10418646E-02 -0.10257935E-03 -0.11721576E-02
 -0.92122113E-03 -0.15913468E-02 -0.18887817E-02 -0.16847728E-02 -0.16725072E-02
 -0.23747704E-02 -0.43938092E-02 -0.40084034E-02 -0.36717127E-02 -0.11762182E-02
 -0.13275466E-02 -0.28861698E-02 -0.48711798E-02 -0.21119569E-02 -0.24005910E-02
 -0.28589121E-02 -0.29758927E-02 -0.21368300E-02 -0.19253063E-02 -0.35213399E-03
 -0.17439509E-03  0.11710933E-08 -0.11245933E-07  0.16363603E-06  0.17088659E-06
  0.16816649E-06  0.14844756E-05  0.50396300E-05  0.14079388E-04  0.29923169E-04
  0.51978166E-04  0.67138366E-04  0.81648023E-04  0.90276451E-04  0.10048429E-03
  0.11405666E-03  0.11976694E-03  0.13686925E-03  0.15555880E-03  0.17136424E-03
  0.17090170E-03  0.15405943E-03  0.14133189E-03  0.12693627E-03  0.12034066E-03
  0.11672693E-03  0.10909629E-03  0.11806906E-03  0.15204201E-03  0.19993406E-03
  0.25805479E-03  0.38046495E-03  0.54664758E-03  0.76562560E-03  0.99939215E-03
  0.11896878E-02  0.13206126E-02  0.14420372E-02  0.15675362E-02  0.17027261E-02
  0.17870164E-02  0.19413244E-02  0.21463568E-02  0.23785154E-02  0.24683699E-02
  0.24472751E-02  0.25351279E-02  0.25376397E-02  0.25329662E-02  0.24699172E-02
  0.22589211E-02  0.19902996E-02  0.16947110E-02  0.13719549E-02 -0.39916556E-08
  0.12407059E-06  0.54656375E-07  0.96069920E-07 -0.28820165E-06  0.10435281E-05
  0.26287188E-05  0.85132891E-05  0.20192255E-04  0.36443663E-04  0.47168086E-04
  0.57170008E-04  0.62728078E-04  0.69528096E-04  0.78645792E-04  0.81064073E-04
  0.91229779E-04  0.10326062E-03  0.11242950E-03  0.10900035E-03  0.93892550E-04
  0.83197934E-04  0.72285306E-04  0.64902884E-04  0.59382376E-04  0.49039493E-04
  0.56328105E-04  0.69784278E-04  0.85743823E-04  0.11093095E-03  0.16262401E-03
  0.23547561E-03  0.34083807E-03  0.46477968E-03  0.57180301E-03  0.64860076E-03
  0.73165212E-03  0.84007523E-03  0.96850859E-03  0.10122222E-02  0.11121398E-02
  0.13673710E-02  0.16924756E-02  0.19138029E-02  0.20263571E-02  0.22407156E-02
  0.24244041E-02  0.26050006E-02  0.26690931E-02  0.25296324E-02  0.22842148E-02
  0.19833775E-02  0.16322020E-02  0.12457440E-05 -0.51033654E-05 -0.57634710E-05
 -0.74210712E-05 -0.12376811E-04 -0.66222841E-05 -0.53646878E-08 -0.29926582E-05
  0.15385962E-04 -0.34164584E-05  0.11962815E-04  0.22951209E-04  0.10649077E-03
  0.51789183E-04  0.12501147E-03  0.11515384E-03  0.11681190E-03 -0.10685244E-03
 -0.13512504E-03 -0.36716374E-03 -0.56364337E-03 -0.84260027E-03 -0.10377254E-03
 -0.75292357E-03  0.37753356E-03  0.10596658E-02 -0.97522694E-03 -0.11133543E-02
 -0.59456487E-03  0.20829753E-04  0.36504421E-03  0.89431991E-03  0.11320429E-02
  0.12268614E-02  0.11629395E-02  0.11555109E-02  0.12884199E-02  0.14856742E-02
  0.17957208E-02  0.54281338E-02  0.62706725E-03  0.13124755E-02  0.14426888E-02
  0.14724094E-02  0.62503711E-03  0.13340411E-02  0.15747513E-02  0.15191328E-02
  0.15930460E-02  0.15909409E-02  0.14514371E-02  0.12221020E-02  0.99060547E-03
 -0.35959755E-09 -0.20193846E-07 -0.14046530E-06 -0.13349900E-06 -0.13716445E-06
 -0.11265420E-05 -0.32976784E-05 -0.83864730E-05 -0.16769048E-04 -0.29530460E-04
 -0.39259221E-04 -0.47812671E-04 -0.51968904E-04 -0.57666269E-04 -0.66384463E-04
 -0.71616336E-04 -0.82281215E-04 -0.94196717E-04 -0.10484542E-03 -0.10450047E-03
 -0.94431957E-04 -0.87296629E-04 -0.78281345E-04 -0.73136884E-04 -0.70998963E-04
 -0.68201527E-04 -0.78747858E-04 -0.10551967E-03 -0.14156669E-03 -0.18382617E-03
 -0.26652863E-03 -0.37660165E-03 -0.52174616E-03 -0.67639330E-03 -0.81260359E-03
 -0.91678146E-03 -0.10137561E-02 -0.11068039E-02 -0.11957761E-02 -0.12128375E-02
 -0.12856863E-02 -0.14126156E-02 -0.15609830E-02 -0.16136181E-02 -0.15914020E-02
 -0.16669738E-02 -0.16635853E-02 -0.16610391E-02 -0.16258612E-02 -0.14845445E-02
 -0.13047519E-02 -0.11119508E-02 -0.89774401E-03  0.29908771E-08 -0.72944970E-07
 -0.88885839E-07 -0.55268286E-07  0.13228240E-06 -0.68495940E-06 -0.16272334E-05
 -0.47299631E-05 -0.10518172E-04 -0.19623149E-04 -0.26657367E-04 -0.32501516E-04
 -0.34983052E-04 -0.38487991E-04 -0.44194485E-04 -0.47003130E-04 -0.53582950E-04
 -0.61144265E-04 -0.67383792E-04 -0.64852980E-04 -0.55843251E-04 -0.49921725E-04
 -0.43035314E-04 -0.37399874E-04 -0.33570083E-04 -0.26607626E-04 -0.35614221E-04
 -0.45906295E-04 -0.56709857E-04 -0.71827272E-04 -0.10557069E-03 -0.15138140E-03
 -0.21481446E-03 -0.29004531E-03 -0.35794313E-03 -0.40802751E-03 -0.46011294E-03
 -0.52240407E-03 -0.58765136E-03 -0.55602221E-03 -0.58140444E-03 -0.71137711E-03
 -0.88039612E-03 -0.98125317E-03 -0.10140172E-02 -0.11356011E-02 -0.12323032E-02
 -0.13451717E-02 -0.13965576E-02 -0.13251682E-02 -0.11933398E-02 -0.10362797E-02
 -0.85193852E-03  0.27259326E-06  0.71428130E-05  0.60338525E-05  0.65634881E-05
  0.11256703E-04  0.98233646E-05  0.11835310E-04  0.19551588E-04  0.12260375E-04
  0.23584889E-04  0.30787393E-04  0.52148638E-04 -0.63574905E-05  0.52116589E-04
  0.36937365E-04  0.70307524E-04  0.10876721E-03  0.24760655E-03  0.26066089E-03
  0.45755053E-03  0.65388973E-03  0.85233218E-03  0.64237137E-03  0.59073149E-03
 -0.59871250E-03 -0.89891833E-03  0.14145252E-02  0.14411839E-02  0.80719531E-03
  0.24750481E-03  0.16758152E-06 -0.32757379E-03 -0.51184842E-03 -0.57714338E-03
 -0.55740834E-03 -0.57422022E-03 -0.68555008E-03 -0.80077640E-03 -0.92253367E-03
 -0.27888450E-02  0.51964493E-03 -0.23997537E-03 -0.26207283E-03 -0.22757707E-03
  0.55434839E-03 -0.11224559E-03 -0.43481815E-03 -0.43770483E-03 -0.35931004E-03
 -0.40664765E-03 -0.51308175E-03 -0.53942608E-03 -0.44837728E-03  0.00000000E+00
  0.13322986E-05  0.15581002E-04  0.92367024E-04  0.26005318E-03  0.39423535E-03
  0.13565043E-03  0.11866644E-03  0.27757698E-04  0.22874763E-04  0.19455952E-04
  0.10956751E-04  0.74866680E-05  0.50292611E-05  0.33630269E-05  0.27000904E-05
  0.18844370E-05  0.95094097E-06  0.41558243E-06  0.26045273E-06  0.22538578E-06
  0.16617221E-06  0.12336751E-06  0.69456125E-07  0.93581916E-07  0.73591034E-07
  0.76434786E-07  0.31085809E-07  0.37266255E-07  0.49182220E-07  0.48006305E-07
  0.45352466E-07  0.39104384E-07  0.34159245E-07  0.36046095E-07  0.42241623E-07
  0.40535135E-07  0.43565560E-07  0.34049294E-07  0.36202243E-07  0.22114705E-07
  0.20668844E-07  0.18171243E-07  0.15575832E-07  0.13118764E-07  0.13104771E-07
  0.11721498E-07  0.99212951E-08  0.97563037E-08  0.81662602E-08  0.67055615E-08
  0.55688355E-08  0.42893837E-08  0.00000000E+00  0.46860727E-06  0.16977087E-04
  0.59468069E-04  0.22231972E-03  0.29701974E-03  0.88028407E-04  0.81769328E-04
  0.10520517E-04  0.67462957E-05  0.10612926E-04  0.73586318E-05  0.51269411E-05
  0.35720377E-05  0.24057386E-05  0.18733524E-05  0.14017195E-05  0.68980907E-06
  0.24092060E-06  0.13156448E-06  0.10572972E-06  0.56690891E-07  0.31684567E-07
  0.14046366E-07  0.36274649E-07  0.11629132E-07  0.81360939E-08 -0.24794703E-08
  0.23133579E-07  0.46319768E-07  0.26892725E-07  0.14072417E-07  0.52757875E-08
 -0.13097956E-08  0.12674233E-08  0.10498897E-07  0.12975385E-07  0.18526184E-07
  0.11516693E-07  0.11881104E-07  0.16816596E-08  0.36588158E-08  0.36207599E-08
  0.37471839E-08  0.39475550E-08  0.61046474E-08  0.67185879E-08  0.65839544E-08
  0.74442679E-08  0.66453341E-08  0.56669603E-08  0.48029846E-08  0.37300495E-08
  0.00000000E+00 -0.91258255E-05 -0.26570109E-04 -0.10282632E-02  0.13908729E-02
  0.11551235E-02  0.39212654E-03  0.53080380E-03  0.12132694E-03 -0.20907514E-04
  0.82595859E-04 -0.16021047E-04 -0.45764188E-05  0.45365219E-05  0.11628476E-04
  0.10166553E-04  0.89195483E-05  0.31650405E-05  0.80431079E-06 -0.83081290E-06
 -0.33605399E-06 -0.34880221E-06  0.18153105E-05 -0.26644233E-06 -0.23928196E-05
  0.96478086E-07  0.94827392E-06  0.17196488E-06 -0.66776196E-07 -0.63444844E-07
  0.24146964E-06  0.18226189E-06  0.14435862E-06  0.77413647E-07  0.19689486E-07
  0.84201445E-08  0.17885372E-07  0.39470131E-07  0.36326872E-07  0.35652977E-06
  0.13482747E-07  0.32536076E-08  0.15296301E-08 -0.91590457E-08 -0.26216128E-07
 -0.14849136E-07 -0.20612589E-07 -0.26793943E-07 -0.15423120E-07 -0.76291338E-08
 -0.67033254E-08 -0.21308080E-09  0.24856903E-09  0.00000000E+00  0.58443029E-06
  0.77009917E-05  0.25503086E-04 -0.17665540E-03 -0.32073795E-03 -0.11411367E-03
 -0.94773914E-04 -0.14900143E-04 -0.14769584E-04 -0.15891144E-04 -0.89388373E-05
 -0.61506169E-05 -0.42380178E-05 -0.29126178E-05 -0.24376929E-05 -0.17166853E-05
 -0.86399660E-06 -0.36776585E-06 -0.22567757E-06 -0.19529444E-06 -0.14199476E-06
 -0.10227104E-06 -0.49947185E-07 -0.77860066E-07 -0.59448834E-07 -0.65907944E-07
 -0.23444875E-07 -0.29785864E-07 -0.42547407E-07 -0.41596696E-07 -0.38734261E-07
 -0.31758089E-07 -0.26678477E-07 -0.27808934E-07 -0.33111243E-07 -0.31222078E-07
 -0.33927792E-07 -0.24902920E-07 -0.26738581E-07 -0.13262445E-07 -0.12636077E-07
 -0.11127956E-07 -0.94446183E-08 -0.77546428E-08 -0.84390806E-08 -0.78114124E-08
 -0.67005475E-08 -0.69696124E-08 -0.58312475E-08 -0.47493244E-08 -0.39827375E-08
 -0.30516971E-08  0.00000000E+00 -0.81949719E-07  0.93982264E-05  0.13623649E-04
 -0.15969349E-03 -0.24664031E-03 -0.76107955E-04 -0.66203062E-04 -0.10615782E-05
 -0.10398670E-05 -0.84618091E-05 -0.61318222E-05 -0.43081649E-05 -0.30812793E-05
 -0.21338444E-05 -0.17164470E-05 -0.13028408E-05 -0.64392881E-06 -0.22413896E-06
 -0.11896526E-06 -0.94793478E-07 -0.48704117E-07 -0.23914203E-07 -0.55357067E-08
 -0.29264544E-07 -0.47332301E-08 -0.33657837E-08  0.55623166E-08 -0.20255830E-07
 -0.44170108E-07 -0.24401869E-07 -0.11437283E-07 -0.26995080E-08  0.34533355E-08
  0.13278841E-08 -0.69899071E-08 -0.89439760E-08 -0.13809692E-07 -0.67867363E-08
 -0.59988627E-08  0.42964073E-08  0.22265332E-08  0.20047302E-08  0.15785534E-08
  0.10946743E-08 -0.13615330E-08 -0.24677596E-08 -0.28784508E-08 -0.41178537E-08
 -0.38153535E-08 -0.32750376E-08 -0.28488073E-08 -0.22025365E-08  0.00000000E+00
 -0.16160386E-04  0.14540256E-04  0.54509246E-03 -0.96656027E-03 -0.92994910E-03
 -0.34691094E-03 -0.51785145E-03 -0.13404837E-03  0.21806168E-04 -0.77604027E-04
  0.19479371E-04  0.30175559E-05 -0.57647958E-05 -0.12091753E-04 -0.10084079E-04
 -0.85891591E-05 -0.28776618E-05 -0.70499072E-06  0.98338162E-06  0.50401782E-06
  0.46666404E-06 -0.16972097E-05  0.25501768E-06  0.23133521E-05 -0.18887454E-06
 -0.87589919E-06 -0.13854919E-06  0.73633269E-07  0.59490493E-07 -0.25674658E-06
 -0.19756790E-06 -0.15360073E-06 -0.84615474E-07 -0.27037650E-07 -0.15330192E-07
 -0.23210148E-07 -0.42351813E-07 -0.39658270E-07 -0.36121723E-06 -0.14020897E-07
 -0.67446959E-08 -0.47014042E-08  0.71579665E-08  0.25897155E-07  0.12214718E-07
  0.17946478E-07  0.23577263E-07  0.14289352E-07  0.68147728E-08  0.63214014E-08
 -0.50474470E-09 -0.84882060E-09 -0.11344228E-08 -0.27292235E-06 -0.85295459E-06
 -0.24144709E-06  0.44895855E-06 -0.36716960E-06  0.19770288E-05  0.45020312E-05
  0.55787896E-05 -0.15514791E-04 -0.34198926E-04 -0.42816171E-04 -0.34689901E-04
 -0.39868003E-04 -0.60454411E-04 -0.77786372E-04 -0.96667508E-04 -0.12021051E-03
 -0.13944279E-03 -0.11384338E-03 -0.60361660E-04 -0.14213973E-04  0.45731135E-04
  0.11392532E-03  0.15193025E-03  0.20584962E-03  0.23351930E-03  0.24358480E-03
  0.23419887E-03  0.25205299E-03  0.25413051E-03  0.26435354E-03  0.30348476E-03
  0.42425979E-03  0.67527783E-03  0.11100895E-02  0.15626100E-02  0.20480045E-02
  0.25470770E-02  0.34805567E-02  0.38927239E-02  0.37079820E-02  0.32150800E-02
  0.29704040E-02  0.28970400E-02  0.21042643E-02  0.16750894E-02  0.10934937E-02
  0.59285491E-03  0.48794491E-03  0.45031950E-03  0.35164261E-03  0.28841098E-03
  0.21605707E-08 -0.30614095E-06 -0.42077163E-06 -0.37493719E-06  0.68061596E-06
 -0.10153824E-05  0.17524100E-05  0.63563412E-05  0.10847849E-04 -0.46524187E-05
 -0.22865346E-04 -0.30090832E-04 -0.23918162E-04 -0.25692111E-04 -0.40039892E-04
 -0.53499063E-04 -0.69540685E-04 -0.87417092E-04 -0.10326569E-03 -0.83524271E-04
 -0.49407263E-04 -0.25783129E-04  0.75216317E-05  0.52971762E-04  0.77456725E-04
  0.12100397E-03  0.92288251E-04  0.92051280E-04  0.10383161E-03  0.14665589E-03
  0.12991932E-03  0.11816787E-03  0.16388416E-03  0.21300279E-03  0.34168320E-03
  0.61942520E-03  0.95174253E-03  0.13417691E-02  0.18375492E-02  0.31036943E-02
  0.39177830E-02  0.41516647E-02  0.41876413E-02  0.43995045E-02  0.47486080E-02
  0.44394623E-02  0.41296430E-02  0.34572622E-02  0.28550157E-02  0.25388936E-02
  0.22726081E-02  0.19073358E-02  0.15246020E-02 -0.10454807E-04  0.51364088E-04
  0.31219192E-04  0.38674220E-04  0.84982890E-04  0.10534584E-03  0.13369272E-03
  0.20388231E-03  0.19706949E-03  0.24940901E-03  0.31299567E-03  0.43737633E-03
  0.79022153E-05  0.34105099E-03  0.45360802E-03  0.68831223E-03  0.10726103E-02
  0.15275026E-02  0.13830738E-02  0.24917728E-02  0.35639768E-02  0.44664407E-02
  0.40483645E-02  0.22918541E-02 -0.33421713E-02 -0.28118775E-02  0.97723550E-02
  0.90090227E-02  0.61205196E-02  0.29184805E-02  0.20612219E-02  0.61901078E-03
 -0.18662341E-03 -0.47230984E-03 -0.49272420E-03 -0.11288483E-02 -0.24035856E-02
 -0.33677871E-02 -0.38892907E-02 -0.11330789E-01  0.69212644E-02  0.56084352E-03
  0.69235652E-03  0.10231336E-02  0.62076094E-02  0.11157663E-02 -0.18810416E-02
 -0.19105081E-02 -0.43797290E-04 -0.27663474E-03 -0.21044612E-02 -0.32812298E-02
 -0.28355798E-02  0.00000000E+00  0.33763584E-05  0.50728164E-05  0.71527725E-06
 -0.16001037E-05 -0.98986141E-06 -0.10162904E-04 -0.23143120E-04 -0.37065771E-04
 -0.29076079E-04 -0.18908587E-04 -0.18300801E-04 -0.24332832E-04 -0.22654361E-04
 -0.15777461E-04 -0.85334090E-05 -0.61130101E-05 -0.32517475E-05 -0.11711215E-05
 -0.59416313E-05 -0.12039670E-04 -0.16169173E-04 -0.21488100E-04 -0.27971115E-04
 -0.29759951E-04 -0.32143406E-04 -0.32182790E-04 -0.32296393E-04 -0.31545805E-04
 -0.33788210E-04 -0.38495722E-04 -0.45800398E-04 -0.56916067E-04 -0.72921390E-04
 -0.92110566E-04 -0.11690081E-03 -0.14038120E-03 -0.16477206E-03 -0.18968114E-03
 -0.23645885E-03 -0.25692274E-03 -0.24864003E-03 -0.22793416E-03 -0.21493325E-03
 -0.20666510E-03 -0.17043997E-03 -0.14991690E-03 -0.12364361E-03 -0.99450050E-04
 -0.87705818E-04 -0.77313824E-04 -0.63852486E-04 -0.51535292E-04  0.00000000E+00
  0.19586158E-05  0.32424711E-05  0.12629504E-05 -0.11628220E-05  0.56058439E-06
 -0.68654511E-05 -0.19874834E-04 -0.34453934E-04 -0.27759418E-04 -0.15428751E-04
 -0.13895286E-04 -0.18122860E-04 -0.17690585E-04 -0.12643698E-04 -0.64336076E-05
 -0.33419036E-05 -0.96125466E-06  0.11822082E-05 -0.23786598E-05 -0.57454306E-05
 -0.72522251E-05 -0.10045335E-04 -0.14519267E-04 -0.15765029E-04 -0.18448878E-04
 -0.13802115E-04 -0.13428575E-04 -0.14501041E-04 -0.18797121E-04 -0.19322009E-04
 -0.21540916E-04 -0.29573708E-04 -0.37925013E-04 -0.49040418E-04 -0.66220554E-04
 -0.85444824E-04 -0.10791900E-03 -0.13597112E-03 -0.20110832E-03 -0.24037567E-03
 -0.25579851E-03 -0.26476719E-03 -0.27783980E-03 -0.29267212E-03 -0.28132351E-03
 -0.27036354E-03 -0.24434438E-03 -0.21779099E-03 -0.19671801E-03 -0.17476051E-03
 -0.14754685E-03 -0.11867999E-03  0.00000000E+00 -0.60284494E-03 -0.23758939E-03
 -0.18390680E-03 -0.27652211E-03 -0.27930557E-03 -0.30092003E-03 -0.35113498E-03
 -0.30198964E-03 -0.28159457E-03 -0.31925493E-03 -0.39019858E-03 -0.14963930E-03
 -0.28227762E-03 -0.33872138E-03 -0.39476234E-03 -0.48677888E-03 -0.50547964E-03
 -0.41826807E-03 -0.57774673E-03 -0.70624980E-03 -0.75286457E-03 -0.78985444E-03
 -0.29538255E-03  0.41557465E-03  0.23669999E-03 -0.11062903E-02 -0.93453460E-03
 -0.59830763E-03 -0.30805203E-03 -0.23951466E-03 -0.15402922E-03 -0.10009289E-03
 -0.82431624E-04 -0.73164396E-04 -0.31858380E-04  0.35748394E-04  0.74427388E-04
  0.75831935E-04  0.24826187E-03 -0.47178070E-03 -0.15828481E-03 -0.17011817E-03
 -0.18580575E-03 -0.39308973E-03 -0.17815160E-03 -0.46132012E-04 -0.37978296E-04
 -0.12095052E-03 -0.10454932E-03 -0.12718816E-04  0.53585148E-04  0.50225271E-04
Water_vapour
  0.94732326E-08 -0.88108974E-07  0.92457880E-07  0.27300966E-06  0.91247806E-06
 -0.90644511E-06 -0.30185493E-05 -0.10159973E-04 -0.14558173E-04 -0.14623640E-04
 -0.17016617E-04 -0.12925934E-04 -0.13906846E-04 -0.13393029E-04 -0.68053817E-05
