 ! RTTOV coefficient file landsat-4   tm-ir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 35  4 60          ! Platform  sat_id  instrument
 landsat-4   tm-ir
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/landsat-4-tm-ir
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      1            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for LANDSAT-4 Thematic Mapper filter functions
February 2013

Filters were got from web site
http://calvalportal.ceos.org/cvp/web/guest/landsat-5-tm

SRF pre-processing:
1 Convert wavelength to wavenumbers
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     6    1   0.9015018018E+03   0.7982842326E+00   0.9971638737E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.35643427E-08  0.00000000E+00  0.88195995E-07  0.70436713E-05  0.14738434E-04
 -0.13500181E-03 -0.21882295E-03 -0.69217819E-04 -0.60284638E-04 -0.31089338E-05
 -0.33851432E-05 -0.85465443E-05 -0.56816530E-05 -0.39951391E-05 -0.28272164E-05
 -0.19543304E-05 -0.15837667E-05 -0.11755073E-05 -0.57810356E-06 -0.21714616E-06
 -0.11590704E-06 -0.97195439E-07 -0.59030989E-07 -0.33997665E-07 -0.12424286E-07
 -0.33132309E-07 -0.13684813E-07 -0.13463730E-07 -0.28280151E-09 -0.18489215E-07
 -0.35026643E-07 -0.22238334E-07 -0.13807185E-07 -0.70806973E-08 -0.22856537E-08
 -0.38609623E-08 -0.10283324E-07 -0.11278121E-07 -0.15244021E-07 -0.90222631E-08
 -0.91412584E-08  0.38291832E-09 -0.99956466E-09 -0.99839681E-09 -0.10601091E-08
 -0.11062094E-08 -0.28990042E-08 -0.34908685E-08 -0.35203515E-08 -0.43938836E-08
 -0.39339207E-08 -0.33324049E-08 -0.28776025E-08 -0.22348517E-08 -0.23378582E-08
 -0.25388987E-06 -0.38077796E-06 -0.33507402E-06  0.35413875E-06 -0.62235906E-06
  0.14426723E-05  0.51218983E-05  0.83287419E-05 -0.58340788E-05 -0.21598667E-04
 -0.28151306E-04 -0.22548313E-04 -0.24612098E-04 -0.38161887E-04 -0.50371659E-04
 -0.65085356E-04 -0.82170386E-04 -0.96846624E-04 -0.79489476E-04 -0.46430101E-04
 -0.21471228E-04  0.12035977E-04  0.54526668E-04  0.77890704E-04  0.11732619E-03
  0.99014825E-04  0.99316872E-04  0.10554665E-03  0.13459938E-03  0.12676895E-03
  0.12466523E-03  0.15923748E-03  0.20757362E-03  0.33418285E-03  0.60166429E-03
  0.92190314E-03  0.13012335E-02  0.17703917E-02  0.28808633E-02  0.35986034E-02
  0.37867509E-02  0.37409352E-02  0.38643828E-02  0.41323567E-02  0.37717476E-02
  0.34053875E-02  0.27561945E-02  0.22157155E-02  0.19637691E-02  0.17565882E-02
  0.14598368E-02  0.11555694E-02  0.00000000E+00  0.19083701E-05  0.30956387E-05
  0.74562803E-06 -0.64379883E-06  0.26226639E-06 -0.60903444E-05 -0.17292756E-04
 -0.29638041E-04 -0.23924900E-04 -0.13917166E-04 -0.12852045E-04 -0.16900349E-04
 -0.16400658E-04 -0.11718094E-04 -0.62054200E-05 -0.35264413E-05 -0.12070772E-05
  0.71280895E-06 -0.23827515E-05 -0.57828761E-05 -0.76170430E-05 -0.10446058E-04
 -0.14526626E-04 -0.15670890E-04 -0.17935930E-04 -0.14386198E-04 -0.13998295E-04
 -0.14542203E-04 -0.17481808E-04 -0.18732451E-04 -0.21559736E-04 -0.28404218E-04
 -0.36337854E-04 -0.47022692E-04 -0.63408973E-04 -0.81740223E-04 -0.10330407E-03
 -0.12953732E-03 -0.18665729E-03 -0.22142628E-03 -0.23429497E-03 -0.23897953E-03
 -0.24783863E-03 -0.25919610E-03 -0.24550341E-03 -0.23180811E-03 -0.20612326E-03
 -0.18191939E-03 -0.16418470E-03 -0.14575171E-03 -0.12256122E-03 -0.98185430E-04
Water_vapour
  0.27857665E-08 -0.35588880E-07  0.80266391E-07  0.82149984E-07  0.16767119E-06
 -0.33877942E-06 -0.57426158E-06 -0.37970568E-05 -0.45890920E-05 -0.52075955E-05
 -0.58077131E-05 -0.40689491E-05 -0.51838073E-05 -0.45137613E-05 -0.22157049E-05
 -0.40658104E-05 -0.31757403E-05 -0.19959875E-05 -0.41134743E-05 -0.13226632E-05
 -0.60534466E-06  0.68617171E-06 -0.27075386E-06 -0.31021087E-07 -0.63970057E-07
 -0.10400038E-05  0.19207055E-05 -0.21665828E-04 -0.18775029E-04 -0.12856315E-04
 -0.15630559E-03 -0.61620707E-04 -0.20403007E-03 -0.72724020E-03 -0.47815204E-03
 -0.20379785E-02 -0.10425378E-02 -0.13770190E-03 -0.13097748E-03 -0.48839273E-02
 -0.77497823E-03 -0.28741678E-02 -0.70544708E-02 -0.20100496E-02 -0.22354407E-02
 -0.10041781E-01 -0.37747243E-02 -0.41386977E-03 -0.80614903E-02 -0.73110767E-02
 -0.66031681E-02 -0.44772394E-02 -0.46248716E-02 -0.44914484E-08  0.30303365E-07
 -0.94592246E-07 -0.67662890E-07 -0.12295382E-06  0.46780930E-06  0.15633100E-05
  0.60742989E-05  0.64032038E-05  0.74418267E-05  0.85317777E-05  0.59152890E-05
  0.81733388E-05  0.71301345E-05  0.54095009E-05  0.85458766E-05  0.64836216E-05
  0.40196967E-05  0.68293611E-05  0.20054276E-05  0.58027858E-06 -0.14943742E-05
  0.93454667E-07 -0.59642721E-06 -0.65898556E-06  0.88849311E-07 -0.59958828E-05
  0.21306709E-04  0.64418858E-05 -0.35032890E-04  0.11479737E-03 -0.20630890E-03
 -0.70710480E-04  0.42586536E-03  0.16828883E-03  0.71040885E-03 -0.18183227E-03
 -0.23755579E-02 -0.22524493E-02  0.13389210E-02 -0.24329153E-02  0.18821250E-03
  0.11042308E-02 -0.25058201E-02 -0.13173402E-02  0.31016488E-02 -0.24435506E-02
 -0.40811755E-02  0.20752254E-02  0.71144649E-03  0.30812210E-03 -0.53312615E-03
  0.42548813E-03  0.27857716E-08  0.22230137E-07 -0.41827691E-07 -0.71795250E-07
 -0.16442632E-06  0.10692037E-06 -0.57564428E-06  0.41134837E-06  0.14577319E-05
  0.12450731E-05  0.89832579E-06  0.76578139E-06  0.26634894E-06  0.21477276E-06
 -0.20144543E-05 -0.17242493E-05 -0.12285387E-05 -0.10032590E-05 -0.28972807E-06
 -0.14631524E-06 -0.22527340E-06 -0.31766340E-06 -0.20259147E-06 -0.28361732E-07
 -0.16227191E-06 -0.12460479E-06 -0.22678675E-05  0.83152818E-05  0.13571631E-05
 -0.95795700E-05  0.56903354E-04 -0.78865092E-04 -0.13150820E-03  0.23135810E-04
 -0.40557640E-03  0.13653466E-03 -0.76156515E-03 -0.18438941E-02 -0.24474851E-02
  0.85673192E-05 -0.24135934E-02 -0.21696195E-02 -0.62065335E-03 -0.35435523E-02
 -0.18123904E-02  0.43268966E-03 -0.21432737E-02 -0.92280451E-03  0.49184271E-04
 -0.27998334E-03 -0.36324455E-03 -0.65112924E-03 -0.53908419E-04 -0.85078252E-11
 -0.29916899E-10 -0.20372954E-10 -0.22659581E-09 -0.48603174E-09 -0.13110876E-08
 -0.23266691E-08 -0.31400689E-08 -0.36421972E-08 -0.43964768E-08 -0.50583453E-08
 -0.55212573E-08 -0.58814655E-08 -0.62394961E-08 -0.72194958E-08 -0.82024893E-08
 -0.95833088E-08 -0.96735247E-08 -0.10136491E-07 -0.10815950E-07 -0.11802801E-07
 -0.10561127E-07 -0.10538701E-07 -0.11278578E-07 -0.15380185E-07 -0.19422376E-07
 -0.41761737E-07 -0.20004819E-06 -0.67384396E-06  0.25582271E-06 -0.32985890E-05
 -0.39208912E-05 -0.84858715E-05 -0.23115228E-04 -0.13359406E-04 -0.33304165E-04
 -0.26234222E-04 -0.40304447E-04 -0.36632548E-04 -0.98001866E-05 -0.14085918E-04
  0.21690771E-04 -0.63093114E-04  0.78797934E-05  0.71209648E-04 -0.92104371E-04
 -0.38110602E-04  0.10790925E-03 -0.27033467E-05 -0.22841322E-04 -0.45710511E-04
 -0.46393002E-04 -0.24833312E-04 -0.78183317E-09  0.91828038E-09 -0.10056977E-07
  0.67249167E-08  0.18249373E-07  0.34533595E-07  0.40012272E-06  0.78370495E-06
  0.47175260E-06  0.80847371E-06  0.12002956E-05  0.76211955E-06  0.13464393E-05
  0.11591218E-05  0.15337971E-05  0.18581578E-05  0.13850963E-05  0.99015163E-06
  0.12605338E-05  0.38715093E-06  0.28906930E-06 -0.74987657E-07  0.83148327E-07
 -0.38541936E-07 -0.17400280E-07  0.14412455E-07  0.10419462E-06 -0.13684978E-06
  0.21880323E-06  0.12157937E-06  0.10812680E-05 -0.65987981E-06  0.10673719E-04
  0.38416923E-04  0.70326115E-04  0.12930857E-03  0.17429200E-03  0.19606420E-03
  0.53711118E-03  0.54980377E-03  0.59885353E-03  0.73839328E-03  0.10004315E-02
  0.85979884E-03  0.21064422E-03  0.91200532E-03  0.80054442E-03 -0.10782677E-02
  0.50572671E-03  0.84432808E-03  0.89671646E-03  0.72025837E-03  0.72502795E-03
  0.91949416E-11  0.34832038E-11 -0.13252141E-10  0.89098474E-10  0.11764393E-09
  0.41013687E-09  0.48052642E-09  0.34499937E-09  0.41061953E-09  0.10059165E-08
  0.13147139E-08  0.14993258E-08  0.17112999E-08  0.19662603E-08  0.25336000E-08
  0.28017284E-08  0.34396182E-08  0.29829530E-08  0.34558699E-08  0.34354403E-08
  0.36754940E-08  0.37358722E-08  0.21218894E-08  0.20051103E-08  0.18639810E-08
  0.40155816E-09  0.53850209E-08 -0.66751044E-07  0.16219139E-06 -0.18859199E-06
  0.37786744E-06  0.68790693E-06  0.80386108E-06  0.57537519E-06 -0.26080614E-05
  0.25625882E-05 -0.90639084E-05 -0.23949990E-05 -0.15328550E-05 -0.27810112E-04
 -0.60120693E-05 -0.35221951E-04  0.13051870E-05 -0.26205129E-04 -0.55713988E-04
  0.13580202E-04  0.24457527E-04 -0.20368900E-04 -0.28914203E-04 -0.79596278E-05
  0.17428063E-04  0.11573461E-04  0.49085435E-05  0.46570220E-08 -0.77771956E-08
  0.29936148E-07  0.74764018E-08 -0.21330612E-08 -0.21201693E-06 -0.10265208E-05
 -0.31059760E-05 -0.29309685E-05 -0.35332193E-05 -0.42158134E-05 -0.28986825E-05
 -0.42476392E-05 -0.37295953E-05 -0.35706888E-05 -0.51843761E-05 -0.39070958E-05
 -0.25198108E-05 -0.37316031E-05 -0.11263479E-05 -0.33329646E-06  0.70437095E-06
 -0.21832190E-06  0.28413038E-06  0.22131835E-06 -0.13675238E-06  0.24805591E-05
 -0.85828954E-05 -0.23802870E-05  0.10484188E-04 -0.30692878E-04  0.47409271E-04
 -0.87054539E-05 -0.13186338E-03 -0.11150541E-03 -0.25459912E-03 -0.96737539E-04
  0.46245396E-03  0.37934741E-03 -0.59080992E-03  0.47837805E-03 -0.62478181E-03
 -0.36762267E-03  0.10458634E-03 -0.47988148E-03 -0.58797419E-03  0.91451989E-03
  0.94632286E-03 -0.84803734E-03 -0.22388680E-03  0.21221447E-03  0.35225448E-03
 -0.30404738E-05 -0.44914411E-08 -0.13195903E-07  0.34690240E-07  0.49902880E-07
  0.11627664E-06 -0.88958812E-07  0.33392459E-06 -0.35077047E-06 -0.10507396E-05
 -0.88127862E-06 -0.58691982E-06 -0.51269455E-06 -0.18711386E-06 -0.14442464E-06
  0.13271320E-05  0.10752303E-05  0.75684451E-06  0.69148824E-06  0.18236977E-06
  0.96895560E-07  0.16578198E-06  0.26477959E-06  0.31626132E-06  0.84314065E-07
  0.24065409E-06  0.19174336E-06  0.20030564E-05 -0.67862614E-05 -0.20548008E-05
  0.17411527E-04 -0.65141928E-04  0.14211578E-03  0.10909812E-03 -0.14721320E-03
  0.42606314E-04 -0.49940230E-08  0.27758656E-03  0.13390152E-02  0.12822474E-02
 -0.24545041E-03  0.10173990E-02  0.41458377E-03 -0.12298230E-03  0.13790034E-02
 -0.41820801E-04 -0.19451762E-02  0.14904844E-05 -0.53353725E-03 -0.13876527E-02
 -0.80129402E-03 -0.77051392E-03 -0.50229160E-03 -0.58813862E-03  0.34408533E-09
 -0.13394037E-08  0.32816036E-08  0.12786973E-08  0.19769607E-08 -0.11898182E-07
 -0.64345284E-07 -0.18670413E-06 -0.14995935E-06 -0.23742767E-06 -0.33594260E-06
 -0.21061104E-06 -0.33420621E-06 -0.28378437E-06 -0.29752303E-06 -0.35466389E-06
 -0.27463221E-06 -0.20883820E-06 -0.28727099E-06 -0.86015160E-07 -0.75518658E-07
  0.15442112E-07 -0.94353870E-08  0.49990414E-08  0.28755222E-08 -0.87069642E-09
  0.45876124E-08 -0.13715222E-07 -0.43922966E-08  0.35395927E-07 -0.20347596E-07
  0.20972041E-06 -0.37451693E-06 -0.26184572E-05 -0.29547723E-05 -0.95685791E-05
 -0.14994812E-04 -0.16465019E-04 -0.43682580E-04 -0.86036250E-04 -0.50392383E-04
 -0.67710583E-04 -0.20834864E-03 -0.51360366E-04 -0.10925110E-03 -0.87360336E-04
 -0.56759870E-04  0.22746894E-03 -0.52907251E-04 -0.13767256E-03 -0.96164565E-04
 -0.10651145E-03 -0.14237165E-03 -0.16565663E-10  0.20151910E-09 -0.23841613E-09
 -0.51488956E-09 -0.88751769E-09  0.16640174E-08  0.29829133E-08  0.19914571E-07
  0.21415347E-07  0.30239268E-07  0.40636527E-07  0.24805445E-07  0.35828544E-07
  0.30619640E-07  0.25608100E-07  0.28822595E-07  0.23961686E-07  0.19187479E-07
  0.27587124E-07  0.84067657E-08  0.85123553E-08 -0.85778471E-09  0.51180012E-09
 -0.27204371E-09  0.91289615E-10  0.82222057E-11 -0.27349472E-09  0.88174208E-09
 -0.50062713E-10 -0.13360048E-08 -0.64317590E-09 -0.60271838E-08  0.10894491E-07
  0.72817021E-07  0.63131109E-07  0.24887603E-06  0.53983819E-06  0.67421316E-06
  0.13863215E-05  0.43801507E-05  0.19654421E-05  0.24792292E-05  0.15944187E-04
 -0.17714222E-06  0.17002113E-04  0.39127278E-05  0.44454834E-05 -0.94021775E-05
  0.64829188E-05  0.14010623E-04  0.89511116E-05  0.11090758E-04  0.14110382E-04
 -0.95301401E-13  0.87712060E-13 -0.93227796E-12 -0.87623927E-12 -0.37302455E-11
 -0.66634825E-11 -0.72311790E-11 -0.11072222E-10 -0.15932411E-10 -0.24489128E-10
 -0.25395446E-10 -0.30340600E-10 -0.33681346E-10 -0.42099274E-10 -0.51615043E-10
 -0.44499823E-10 -0.55945401E-10 -0.70870367E-10 -0.89852569E-10 -0.95345385E-10
 -0.10095625E-09 -0.14853611E-09 -0.15131409E-09 -0.18586487E-09 -0.17635515E-09
 -0.70454387E-09 -0.97361661E-09  0.15134870E-07  0.68370775E-08 -0.55280576E-07
  0.47733002E-07 -0.24003936E-08 -0.22752196E-07  0.34562773E-06 -0.14755743E-06
  0.85430589E-06  0.16523839E-06  0.10547509E-05 -0.80065027E-06 -0.34181855E-06
 -0.22915917E-05 -0.23858645E-05 -0.28730224E-06 -0.25463613E-05 -0.58472090E-05
 -0.91256108E-06 -0.38906400E-05 -0.78887412E-05 -0.17024051E-05 -0.16156874E-05
 -0.14884080E-05 -0.10323742E-05 -0.94408965E-06 -0.16039511E-10 -0.51238498E-10
 -0.10945744E-09  0.36010266E-09  0.66209908E-09 -0.43368955E-09  0.32028776E-08
 -0.23708871E-08 -0.89170436E-08 -0.65731898E-08 -0.47311130E-08 -0.31092255E-08
 -0.57504594E-09 -0.13441742E-08  0.59143848E-08  0.66229360E-08  0.39709853E-08
  0.34983788E-08  0.19020547E-08  0.99347682E-10  0.17888452E-09 -0.19736263E-09
  0.63813849E-10  0.33306927E-09 -0.66583549E-09  0.28482641E-10  0.54554627E-09
 -0.11391160E-08  0.17015362E-09  0.83451354E-09  0.75394385E-09 -0.21222276E-09
 -0.70000132E-08 -0.22637248E-07 -0.11789654E-07 -0.41244508E-07 -0.10550150E-06
 -0.14815123E-06  0.34329159E-07 -0.77821731E-06 -0.12034148E-06 -0.71411373E-08
 -0.35121680E-05  0.73947640E-06 -0.48054589E-05 -0.18293425E-05 -0.15230025E-05
 -0.30870629E-05 -0.37781708E-05 -0.42197548E-05 -0.32223330E-05 -0.23539666E-05
 -0.23664494E-05 -0.78181633E-09  0.38440693E-08 -0.25191318E-08 -0.11739217E-07
 -0.25333203E-07  0.17814304E-07 -0.11034695E-06  0.71140185E-07  0.27005553E-06
  0.22765856E-06  0.17453312E-06  0.12634598E-06  0.28247636E-07  0.23647153E-07
 -0.33313630E-06 -0.32333918E-06 -0.21671667E-06 -0.15991952E-06 -0.59817333E-07
 -0.25670483E-07 -0.35716553E-07 -0.35323106E-07 -0.25824976E-07 -0.80587087E-08
 -0.21549977E-07  0.91668102E-08 -0.32548799E-06  0.59214651E-06 -0.37321486E-07
 -0.65434385E-06  0.95339733E-06  0.25220794E-05  0.74124826E-05  0.22162383E-04
  0.28100936E-05  0.46592162E-04  0.43470503E-04  0.43865589E-04 -0.30052622E-04
  0.27510713E-03 -0.52038555E-05  0.35153081E-04  0.58564963E-03 -0.12125665E-04
  0.49146195E-03  0.50952587E-03  0.23174514E-03  0.48496566E-03  0.60589577E-03
  0.59491543E-03  0.37931148E-03  0.35947974E-03  0.39214321E-03  0.67028777E-10
  0.66153205E-09 -0.21997155E-09  0.38721081E-08  0.10480333E-07  0.30290668E-07
  0.88630526E-07  0.14973058E-06  0.17654563E-06  0.18271011E-06  0.17035917E-06
  0.16129037E-06  0.15457407E-06  0.16319425E-06  0.19253708E-06  0.20109971E-06
  0.24695587E-06  0.26648020E-06  0.26541409E-06  0.27681347E-06  0.28164395E-06
  0.15238155E-06  0.70550772E-07  0.93826069E-07  0.30414336E-07  0.50634282E-07
 -0.12927715E-06 -0.39344258E-05 -0.15704276E-05  0.19765255E-04 -0.15291526E-05
  0.29490898E-04  0.12034490E-03  0.72226586E-04  0.45229834E-03  0.16495294E-03
  0.11545055E-02  0.13510055E-02  0.39995734E-02  0.39424844E-02  0.84289514E-02
  0.95034402E-02  0.10143982E-01  0.14886007E-01  0.23074129E-01  0.20378098E-01
  0.27301826E-01  0.32550457E-01  0.25084396E-01  0.25231313E-01  0.23476326E-01
  0.20955286E-01  0.16399994E-01 -0.69829941E-10 -0.55183677E-09 -0.22348804E-09
 -0.38322059E-08 -0.10931668E-07 -0.33207064E-07 -0.83811631E-07 -0.12769873E-06
 -0.14400113E-06 -0.15388767E-06 -0.15551491E-06 -0.15809635E-06 -0.15378492E-06
 -0.15819171E-06 -0.18152882E-06 -0.19206611E-06 -0.23614689E-06 -0.25526282E-06
 -0.25669634E-06 -0.26263658E-06 -0.26733347E-06 -0.14878757E-06 -0.12572690E-06
 -0.11640625E-06 -0.56864323E-07 -0.30349051E-07  0.56343801E-07  0.43210285E-05
  0.10687166E-05 -0.31099658E-04 -0.14790695E-04 -0.90959194E-04 -0.29641466E-03
 -0.36330130E-03 -0.10884468E-02 -0.10726847E-02 -0.30036483E-02 -0.42940534E-02
 -0.88003723E-02 -0.10127801E-01 -0.17355629E-01 -0.20672616E-01 -0.23749738E-01
 -0.32926001E-01 -0.46662930E-01 -0.45447495E-01 -0.56330792E-01 -0.64785989E-01
 -0.55735375E-01 -0.55176183E-01 -0.50616572E-01 -0.44768600E-01 -0.35455254E-01
Ozone       
 -0.62972051E-09 -0.11949917E-07 -0.53275040E-07 -0.13311895E-06 -0.80355569E-06
 -0.37487146E-05 -0.21484767E-06 -0.17082910E-04 -0.25524480E-04 -0.33672845E-05
 -0.54222371E-05 -0.44254767E-04 -0.57310274E-04 -0.66750622E-04 -0.78760571E-04
 -0.49369554E-04 -0.52890793E-04 -0.56402494E-04 -0.51557925E-04 -0.40158317E-04
 -0.23468989E-04 -0.17859700E-04 -0.11827504E-04 -0.93676697E-05 -0.80760128E-05
 -0.71346464E-05 -0.45277160E-05 -0.40788375E-05 -0.34810313E-05 -0.27808778E-05
 -0.26068882E-05 -0.21882659E-05 -0.18683821E-05 -0.14883659E-05 -0.14952269E-05
 -0.16414466E-05 -0.16255428E-05 -0.22293355E-05 -0.49924333E-05 -0.11264408E-04
 -0.20571600E-04 -0.32713072E-04 -0.34080625E-04 -0.37800337E-04 -0.44564953E-04
 -0.57571050E-04 -0.60997615E-04 -0.66164759E-04 -0.89319812E-04 -0.58775148E-04
 -0.39811534E-04 -0.41799065E-04 -0.40167798E-04  0.19548923E-09 -0.86713046E-08
 -0.33126795E-07 -0.70559519E-07 -0.57832519E-06 -0.39274678E-05  0.20585713E-05
 -0.59614698E-05  0.21091332E-06  0.14222343E-04  0.15984644E-04  0.74237469E-05
  0.17722890E-04  0.26826580E-04  0.22026611E-04  0.19191441E-04  0.12130503E-04
  0.53727753E-05  0.15923961E-05 -0.34881451E-06  0.39581494E-05  0.44222495E-05
  0.22919855E-05  0.14275905E-05  0.11886199E-05  0.14289835E-05  0.38208008E-06
  0.22654572E-06  0.12287850E-06 -0.54444638E-07  0.90261413E-08 -0.25973086E-06
 -0.57619451E-06 -0.97657292E-06 -0.15939385E-05 -0.25802526E-05 -0.44560322E-05
 -0.72755241E-05 -0.10872277E-04 -0.15258925E-04 -0.18440601E-04 -0.22253138E-04
 -0.30407485E-04 -0.38172070E-04 -0.46660260E-04 -0.54955562E-04 -0.59845959E-04
 -0.59656381E-04 -0.61960387E-04 -0.64198742E-04 -0.49659891E-04 -0.38346663E-04
 -0.30531662E-04 -0.27768082E-10 -0.87998565E-10 -0.27980396E-09 -0.92040442E-09
 -0.26265445E-08 -0.10021413E-07 -0.15190295E-07 -0.21746287E-07 -0.41384856E-07
 -0.88949491E-07 -0.15214321E-06 -0.24959836E-06 -0.34987889E-06 -0.44517937E-06
 -0.52603547E-06 -0.45006541E-06 -0.41852613E-06 -0.36759332E-06 -0.32732249E-06
 -0.31869382E-06 -0.31439006E-06 -0.27373371E-06 -0.19807462E-06 -0.15464423E-06
 -0.13010375E-06 -0.14605336E-06 -0.90950359E-07 -0.86855844E-07 -0.60309821E-07
 -0.43764966E-07 -0.30534280E-07 -0.18968655E-07 -0.14285409E-07 -0.22476052E-08
  0.61794886E-08  0.14669482E-07  0.15428855E-07  0.35297392E-07  0.62984310E-07
  0.53884720E-07  0.13880630E-07 -0.12607618E-07 -0.56554689E-07 -0.10054944E-06
 -0.13444919E-06 -0.13970374E-06 -0.12288573E-06 -0.16950849E-06 -0.20566715E-06
 -0.40431500E-07  0.65473660E-07  0.94902646E-07  0.81290745E-07 -0.12278178E-10
  0.55003816E-09  0.26316175E-08  0.77303386E-08  0.71784073E-07  0.54216556E-06
 -0.69985629E-06  0.75646744E-06  0.10534288E-05  0.21484102E-05  0.23132770E-05
  0.22894856E-05  0.10949171E-07 -0.92680950E-06 -0.20006656E-06 -0.21295306E-05
 -0.13508959E-05 -0.73732073E-06 -0.40958169E-06  0.21433278E-06 -0.26200572E-07
 -0.32406986E-06 -0.13418973E-06 -0.64546462E-07 -0.92148789E-07 -0.99587778E-07
  0.60646977E-07  0.42833857E-07  0.13283854E-07  0.19605504E-07 -0.11424025E-07
  0.14527539E-07  0.67189426E-08 -0.25539830E-07 -0.83071724E-07 -0.23605968E-06
 -0.40589140E-06 -0.69021865E-06 -0.10583482E-05 -0.12770756E-05 -0.10165152E-05
 -0.36676065E-06  0.77926283E-06  0.17760564E-05  0.27114811E-05  0.33601635E-05
  0.39726050E-05  0.49659443E-05  0.60476481E-05  0.62607676E-05  0.62110730E-05
  0.59506734E-05  0.48592529E-05  0.10093285E-10  0.22611790E-10  0.61933289E-10
  0.20998258E-09  0.19565350E-09  0.26100538E-08 -0.46799943E-09 -0.11480146E-07
 -0.10387854E-07  0.25094642E-08  0.23404470E-07  0.80938298E-07  0.15335951E-06
  0.22869047E-06  0.28599025E-06  0.18280770E-06  0.15766539E-06  0.12046709E-06
  0.83834825E-07  0.99882427E-07  0.12939453E-06  0.10785180E-06  0.53237557E-07
  0.31708649E-07  0.24516183E-07  0.55176671E-07 -0.25496741E-08  0.53285531E-08
 -0.10317781E-07 -0.11706722E-07 -0.18937426E-07 -0.27620292E-07 -0.38051386E-07
 -0.58842601E-07 -0.78883017E-07 -0.10301786E-06 -0.12261875E-06 -0.17078453E-06
 -0.23631983E-06 -0.25856952E-06 -0.23129437E-06 -0.23299732E-06 -0.22872607E-06
 -0.22655056E-06 -0.22175048E-06 -0.24594909E-06 -0.27186127E-06 -0.20576572E-06
 -0.14259540E-06 -0.28783629E-06 -0.37972593E-06 -0.38048400E-06 -0.31923967E-06
 -0.45755245E-10 -0.13034147E-09 -0.46930629E-09 -0.37964321E-08 -0.20489172E-07
 -0.34989385E-07 -0.82704976E-06 -0.23655102E-05 -0.39462012E-05 -0.52937891E-05
 -0.39052142E-05 -0.30398883E-05 -0.21638025E-05 -0.17176373E-05 -0.24244348E-05
 -0.47154160E-05 -0.61865236E-05 -0.58381449E-05 -0.54126120E-05 -0.34945249E-05
 -0.99141965E-06 -0.35117249E-06 -0.14596846E-06 -0.18969145E-06 -0.67609501E-07
  0.58219714E-07 -0.59374810E-07 -0.36836216E-07 -0.29287478E-07 -0.32999677E-07
 -0.48831033E-07 -0.95835239E-07 -0.11237350E-06 -0.14687880E-06 -0.20650900E-06
 -0.33307125E-06 -0.56484041E-06 -0.10918443E-05 -0.18905613E-05 -0.30516332E-05
 -0.60858303E-05 -0.10393898E-04 -0.12354758E-04 -0.15141553E-04 -0.17650754E-04
 -0.20281012E-04 -0.22880483E-04 -0.25203517E-04 -0.27558192E-04 -0.25779031E-04
 -0.19835772E-04 -0.16969275E-04 -0.13862575E-04  0.19548957E-09  0.86606095E-08
  0.35947762E-07  0.74702776E-07  0.57518263E-06  0.34814688E-05 -0.11200144E-05
  0.83769950E-05  0.55007194E-05 -0.12338559E-04 -0.13731807E-04  0.32377655E-05
  0.90273434E-06 -0.25946069E-05  0.34664221E-05 -0.33201288E-05  0.33658199E-05
  0.10475964E-04  0.11055102E-04  0.88384449E-05  0.23276564E-05  0.10465675E-05
  0.73613473E-06  0.66295252E-06  0.63535853E-06  0.23653030E-06 -0.14993794E-06
