 ! RTTOV coefficient file noaa-11   ssu
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.2.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1 11  2          ! platform sat_id instrument
 noaa-11   ssu
 ir                ! sensor type [ir,mw,hi]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
  0.95298242E-10  0.29597260E-09  0.18165344E-09  0.13392933E-08  0.19943664E-08
  0.37757898E-08  0.79982330E-08  0.21801326E-07  0.21975815E-07  0.27979447E-07
  0.29412207E-07  0.49521685E-07  0.15232816E-06  0.22223131E-06  0.14144629E-06
 -0.99637281E-07 -0.67238412E-07  0.27299003E-06  0.72706105E-06  0.10510646E-05
  0.13391280E-05  0.25252405E-05  0.37397229E-05  0.51039862E-05  0.64547955E-05
  0.73208152E-05  0.81630467E-05  0.88999756E-05  0.97969028E-05  0.10311090E-04
  0.10508286E-04  0.10611130E-04  0.10863357E-04  0.11582351E-04  0.12403031E-04
  0.12880530E-04  0.12890933E-04  0.13062405E-04  0.12670769E-04  0.12180580E-04
  0.11561274E-04  0.11120024E-04  0.10913132E-04  0.10185183E-04  0.96113280E-05
  0.84470391E-05  0.69864630E-05  0.49557527E-05  0.49393792E-05  0.63040982E-05
 -0.14529246E-12 -0.27789283E-09 -0.49297522E-09 -0.15185787E-08 -0.15351547E-08
 -0.31116533E-08 -0.39657451E-08 -0.10615593E-07 -0.23788183E-07 -0.84741800E-07
 -0.11038233E-06 -0.15634778E-06 -0.54966495E-06 -0.16149621E-05 -0.31610239E-05
 -0.52530898E-05 -0.72489499E-05 -0.88448822E-05 -0.95794548E-05 -0.91977995E-05
 -0.72464417E-05 -0.36640966E-05 -0.30409851E-06  0.20710765E-05  0.39752817E-05
  0.48640094E-05  0.56390839E-05  0.63414218E-05  0.71848576E-05  0.76331914E-05
  0.78112099E-05  0.78431414E-05  0.79812699E-05  0.84578674E-05  0.90978065E-05
  0.94081093E-05  0.93862752E-05  0.95165271E-05  0.92235819E-05  0.88147697E-05
  0.83227470E-05  0.79270581E-05  0.77232481E-05  0.72784847E-05  0.69738012E-05
  0.62069995E-05  0.52110851E-05  0.37128167E-05  0.37352214E-05  0.47599466E-05
 -0.41287602E-09 -0.27790740E-09 -0.10338206E-08 -0.30954699E-08 -0.31845407E-08
 -0.63380366E-08 -0.81996589E-08 -0.23167449E-07 -0.44227899E-07 -0.14025677E-06
 -0.18429711E-06 -0.26976377E-06 -0.95217760E-06 -0.26743023E-05 -0.50277638E-05
 -0.81072516E-05 -0.11224244E-04 -0.13998532E-04 -0.15576254E-04 -0.15364002E-04
 -0.12554322E-04 -0.74802543E-05 -0.26348985E-05  0.58173376E-06  0.30290370E-05
  0.41198117E-05  0.50354364E-05  0.58752126E-05  0.68463282E-05  0.73953295E-05
  0.76081760E-05  0.76258941E-05  0.77333556E-05  0.81468397E-05  0.87250774E-05
  0.89946538E-05  0.89096129E-05  0.89893270E-05  0.87530070E-05  0.83717228E-05
  0.78379980E-05  0.73972129E-05  0.71631864E-05  0.67905349E-05  0.65369771E-05
  0.58548271E-05  0.49536267E-05  0.35067050E-05  0.35619840E-05  0.45071560E-05
 -0.22232514E-10 -0.54834477E-10  0.22543404E-11 -0.50961053E-09 -0.11292407E-08
 -0.32374833E-08 -0.65775655E-08 -0.14491343E-07 -0.14458197E-07 -0.22444954E-07
 -0.18219092E-07 -0.15611727E-07 -0.81001221E-08  0.16823624E-06  0.45426829E-06
  0.92615882E-06  0.13962307E-05  0.16676723E-05  0.15792473E-05  0.95704136E-06
 -0.62527548E-06 -0.24129554E-05 -0.41516969E-05 -0.58871120E-05 -0.68172232E-05
 -0.80064692E-05 -0.91803405E-05 -0.10313591E-04 -0.11570347E-04 -0.12843091E-04
 -0.14108014E-04 -0.15381012E-04 -0.16727882E-04 -0.18158080E-04 -0.19563487E-04
 -0.20822246E-04 -0.21973948E-04 -0.22876560E-04 -0.23656633E-04 -0.24084292E-04
 -0.24215868E-04 -0.24149326E-04 -0.23822329E-04 -0.22780498E-04 -0.21127277E-04
 -0.18674242E-04 -0.15305656E-04 -0.10617366E-04 -0.10654507E-04 -0.13632054E-04
  0.71675206E-13  0.20325011E-09  0.30226379E-09  0.97208746E-09  0.92001864E-09
  0.80942871E-09  0.43309053E-09  0.35321467E-08  0.96678833E-08  0.34361050E-07
  0.49493702E-07  0.81264275E-07  0.30864309E-06  0.96639247E-06  0.18359746E-05
  0.30090417E-05  0.42340731E-05  0.51908125E-05  0.54940326E-05  0.48475372E-05
  0.27612867E-05  0.27578850E-06 -0.20994673E-05 -0.39833535E-05 -0.49434298E-05
 -0.60002609E-05 -0.69919617E-05 -0.79284452E-05 -0.89659751E-05 -0.10001622E-04
 -0.11034147E-04 -0.12060333E-04 -0.13150216E-04 -0.14320722E-04 -0.15489518E-04
 -0.16538059E-04 -0.17522187E-04 -0.18331866E-04 -0.19083757E-04 -0.19538648E-04
 -0.19744998E-04 -0.19766788E-04 -0.19569664E-04 -0.18802050E-04 -0.17504865E-04
 -0.15526250E-04 -0.12763645E-04 -0.88685206E-05 -0.89178663E-05 -0.11427960E-04
  0.19991328E-09  0.13491982E-09  0.52068021E-09  0.16575898E-08  0.17340648E-08
  0.23370203E-08  0.26030740E-08  0.96965073E-08  0.19206340E-07  0.58647597E-07
  0.80116027E-07  0.12639003E-06  0.46281159E-06  0.13592359E-05  0.25189080E-05
  0.40382096E-05  0.56684192E-05  0.70467060E-05  0.76713098E-05  0.71189287E-05
  0.47844271E-05  0.18280093E-05 -0.10542079E-05 -0.31932620E-05 -0.42992744E-05
 -0.54126461E-05 -0.64235697E-05 -0.73537353E-05 -0.83657883E-05 -0.93631048E-05
 -0.10323714E-04 -0.11260933E-04 -0.12253729E-04 -0.13335239E-04 -0.14389942E-04
 -0.15347881E-04 -0.16240346E-04 -0.16986477E-04 -0.17699452E-04 -0.18132241E-04
 -0.18312543E-04 -0.18325140E-04 -0.18130836E-04 -0.17426942E-04 -0.16222501E-04
 -0.14393470E-04 -0.11838162E-04 -0.82207939E-05 -0.82746710E-05 -0.10597911E-04
 -0.40270097E-10 -0.27205256E-09  0.62404602E-10  0.72643024E-10 -0.10693998E-09
  0.43016286E-09  0.48913330E-10  0.87967414E-10  0.16028648E-09  0.78528535E-09
  0.91881028E-09  0.15159643E-08  0.51087902E-08  0.14512448E-07  0.31671783E-07
  0.49655042E-07  0.70874576E-07  0.99290455E-07  0.13088918E-06  0.15986752E-06
  0.17971237E-06  0.18774236E-06  0.20675499E-06  0.22425884E-06  0.26422215E-06
  0.34660687E-06  0.40311137E-06  0.44338605E-06  0.47701878E-06  0.49869156E-06
  0.51559732E-06  0.53751713E-06  0.56092276E-06  0.58320811E-06  0.60316079E-06
  0.61454011E-06  0.59319336E-06  0.50872545E-06  0.43964463E-06  0.43950027E-06
  0.50451654E-06  0.56004532E-06  0.59744862E-06  0.66368396E-06  0.70440518E-06
  0.65242798E-06  0.53420940E-06  0.37080798E-06  0.37497506E-06  0.48775470E-06
  0.22735744E-12  0.97596239E-11 -0.25274772E-09  0.59135132E-10  0.46653416E-10
  0.25201241E-10  0.15702462E-09  0.48527894E-10  0.92617159E-10  0.13003069E-09
 -0.29026083E-10  0.32120745E-09  0.10887947E-08  0.32871919E-08  0.10633595E-07
  0.15319385E-07  0.20735283E-07  0.28898974E-07  0.39117480E-07  0.49975225E-07
  0.62274756E-07  0.72935652E-07  0.10173076E-06  0.11257007E-06  0.14649348E-06
  0.20215722E-06  0.23071091E-06  0.25602013E-06  0.28076683E-06  0.30017210E-06
  0.31672609E-06  0.33758539E-06  0.35833493E-06  0.37787116E-06  0.39585640E-06
  0.40931102E-06  0.40079422E-06  0.35110252E-06  0.31424278E-06  0.31797839E-06
  0.37631138E-06  0.42883034E-06  0.46601180E-06  0.52602883E-06  0.56153902E-06
  0.51570352E-06  0.41974729E-06  0.29149016E-06  0.29559431E-06  0.38360574E-06
  0.57528017E-09 -0.67264943E-09 -0.14568734E-09 -0.79497031E-10  0.30209236E-09
 -0.52624350E-11  0.13997517E-10 -0.19865317E-09  0.31171085E-09 -0.43104966E-09
 -0.22775339E-09 -0.71498109E-09 -0.17358735E-08 -0.44158781E-08 -0.35091914E-08
 -0.68260535E-08 -0.10836177E-07 -0.14550873E-07 -0.17433475E-07 -0.17857429E-07
 -0.95233523E-08  0.54649585E-08  0.43855779E-07  0.55923083E-07  0.92754137E-07
  0.13782331E-06  0.15464126E-06  0.17373569E-06  0.19582313E-06  0.21439557E-06
  0.23124473E-06  0.25112024E-06  0.27101517E-06  0.28959793E-06  0.30871184E-06
  0.32269788E-06  0.31964019E-06  0.28724109E-06  0.26912825E-06  0.27226984E-06
  0.32641516E-06  0.37698958E-06  0.41486387E-06  0.46987858E-06  0.49984098E-06
  0.45012897E-06  0.36220951E-06  0.25053982E-06  0.25353790E-06  0.32830720E-06
 -0.12889418E-11  0.22450487E-09 -0.29939558E-10 -0.40104283E-10  0.72169089E-10
 -0.24385125E-09 -0.47357170E-10 -0.55328719E-10 -0.53761311E-10 -0.32150967E-09
 -0.23435253E-09 -0.18223598E-09 -0.27098070E-08 -0.10660643E-07 -0.13847560E-07
 -0.23618866E-07 -0.38569384E-07 -0.58958502E-07 -0.78575154E-07 -0.10204810E-06
 -0.12014752E-06 -0.12859099E-06 -0.14695891E-06 -0.15199953E-06 -0.18521056E-06
 -0.26147154E-06 -0.30328577E-06 -0.33122526E-06 -0.35449100E-06 -0.37419558E-06
 -0.39317901E-06 -0.41299029E-06 -0.42932246E-06 -0.44088583E-06 -0.44713247E-06
 -0.44466055E-06 -0.41837071E-06 -0.38691671E-06 -0.41651218E-06 -0.44604485E-06
 -0.49630703E-06 -0.53511068E-06 -0.55696749E-06 -0.60793880E-06 -0.64224585E-06
 -0.59922374E-06 -0.48825925E-06 -0.33315982E-06 -0.33198784E-06 -0.42573970E-06
 -0.11215846E-12  0.46975528E-10  0.13843125E-09 -0.41560994E-10 -0.31347641E-10
 -0.14940445E-10 -0.11392952E-09 -0.19741619E-10 -0.23109207E-10  0.31111846E-10
  0.38377444E-09  0.53387249E-09 -0.24607630E-09 -0.36073858E-08 -0.83667862E-09
 -0.26946252E-08 -0.78368483E-08 -0.15531595E-07 -0.22517318E-07 -0.34576376E-07
 -0.45017729E-07 -0.51624796E-07 -0.73637853E-07 -0.74454970E-07 -0.10091768E-06
 -0.15187579E-06 -0.17210885E-06 -0.18979312E-06 -0.20723445E-06 -0.22378386E-06
 -0.24042873E-06 -0.25871683E-06 -0.27432673E-06 -0.28674518E-06 -0.29570844E-06
 -0.29968385E-06 -0.28684533E-06 -0.26881204E-06 -0.29547281E-06 -0.31962282E-06
 -0.36697052E-06 -0.40759703E-06 -0.43405530E-06 -0.48435255E-06 -0.52007627E-06
 -0.48672842E-06 -0.39729617E-06 -0.27271359E-06 -0.27348122E-06 -0.35100055E-06
 -0.28501575E-09  0.38199998E-09  0.84747313E-10  0.22435882E-10 -0.14476376E-09
 -0.11033744E-10 -0.28192614E-10  0.14612482E-09 -0.89136946E-10  0.34670438E-09
  0.56217030E-09  0.10998436E-08  0.15802001E-08  0.16121886E-08  0.74822653E-08
  0.10099399E-07  0.10895070E-07  0.10663880E-07  0.11723859E-07  0.67314121E-08
 -0.19668533E-09 -0.75306181E-08 -0.34292312E-07 -0.35753754E-07 -0.62634574E-07
 -0.10259866E-06 -0.11308853E-06 -0.12631625E-06 -0.14196555E-06 -0.15717853E-06
 -0.17308960E-06 -0.19044312E-06 -0.20561779E-06 -0.21834562E-06 -0.22981695E-06
 -0.23650744E-06 -0.22979021E-06 -0.21881032E-06 -0.24530831E-06 -0.26442058E-06
 -0.31020988E-06 -0.35196135E-06 -0.38234157E-06 -0.43208771E-06 -0.46891656E-06
 -0.43642346E-06 -0.35581367E-06 -0.24450993E-06 -0.24577970E-06 -0.31595773E-06
  0.00000000E+00 -0.47246467E-10 -0.10875935E-09 -0.22024839E-08 -0.50216265E-09
 -0.23033050E-09 -0.96977138E-09 -0.30674665E-08 -0.83507447E-09  0.18954183E-08
  0.12051260E-08 -0.34415079E-09 -0.23579024E-08 -0.51570745E-08 -0.18310348E-08
 -0.12938502E-08 -0.19300216E-08 -0.20274836E-08 -0.16043518E-08 -0.84772671E-09
  0.15421079E-09  0.22243359E-09  0.25611915E-09  0.21844537E-09  0.47520193E-10
  0.44583541E-10  0.42805268E-10  0.37103806E-10  0.27402160E-10  0.27964530E-10
  0.32009457E-10  0.34591590E-10  0.34748891E-10  0.30313869E-10  0.25529669E-10
  0.22496939E-10  0.22582922E-10  0.19327502E-10  0.19166870E-10  0.17475886E-10
  0.15522322E-10  0.13540867E-10  0.11518407E-10  0.94821565E-11  0.68391653E-11
  0.51799149E-11  0.37947795E-11  0.23843890E-11  0.23922111E-11  0.30215905E-11
  0.00000000E+00 -0.34281688E-10 -0.18918403E-09 -0.20726662E-08 -0.21808971E-08
 -0.80656415E-09 -0.14264002E-08 -0.35064146E-08 -0.10877600E-08  0.14901707E-08
  0.98721034E-09 -0.64097100E-09 -0.31606251E-08 -0.70989297E-08 -0.36096079E-08
 -0.24942883E-08 -0.28181493E-08 -0.24703917E-08 -0.17265218E-08 -0.84834430E-09
  0.13890628E-09  0.18862258E-09  0.23541509E-09  0.19756502E-09  0.25955533E-10
  0.32711713E-10  0.33147923E-10  0.26282054E-10  0.16549671E-10  0.17235650E-10
  0.20838672E-10  0.23719954E-10  0.24537336E-10  0.22085460E-10  0.18472047E-10
  0.16522957E-10  0.16892961E-10  0.14696073E-10  0.15194082E-10  0.14345775E-10
  0.13019583E-10  0.11660120E-10  0.10248582E-10  0.84431192E-11  0.61077843E-11
  0.45912127E-11  0.33202858E-11  0.21057716E-11  0.20827333E-11  0.26753865E-11
  0.00000000E+00 -0.30623198E-10  0.18602676E-09 -0.33802947E-08 -0.29503081E-08
 -0.73606978E-09 -0.14902528E-08 -0.38056080E-08 -0.14531676E-08  0.10121899E-08
  0.82496191E-09 -0.70454855E-09 -0.32375529E-08 -0.76178283E-08 -0.44629664E-08
 -0.31052345E-08 -0.32601591E-08 -0.26315633E-08 -0.17742092E-08 -0.85870536E-09
  0.11582776E-09  0.15900412E-09  0.21923730E-09  0.18656280E-09  0.11957113E-10
  0.25711259E-10  0.28164935E-10  0.20850747E-10  0.10714741E-10  0.11671868E-10
  0.15695687E-10  0.19239781E-10  0.20617524E-10  0.19222408E-10  0.15857357E-10
  0.14308086E-10  0.15084073E-10  0.13420148E-10  0.14021848E-10  0.13445607E-10
  0.12455713E-10  0.11369298E-10  0.10074967E-10  0.82689169E-11  0.59490915E-11
  0.44384654E-11  0.31600761E-11  0.20295422E-11  0.19722978E-11  0.25733999E-11
  0.00000000E+00 -0.47757556E-10 -0.10761481E-09 -0.41108856E-08 -0.72596037E-09
 -0.82272469E-09  0.37031631E-09  0.21736888E-08  0.48155455E-09 -0.22831179E-08
 -0.13024619E-08  0.24107147E-09  0.10762843E-08  0.14333301E-08 -0.17989779E-09
  0.32938809E-09  0.13410930E-08  0.17248084E-08  0.14551075E-08  0.80185244E-09
 -0.10877225E-09 -0.16260996E-09 -0.21868258E-09 -0.18188067E-09 -0.13446933E-10
 -0.19556548E-10 -0.21491008E-10 -0.18059547E-10 -0.96826738E-11 -0.11714253E-10
 -0.17207172E-10 -0.20703058E-10 -0.21535944E-10 -0.17932157E-10 -0.13944486E-10
 -0.11508270E-10 -0.11950276E-10 -0.97342403E-11 -0.11222062E-10 -0.10695255E-10
 -0.97263784E-11 -0.84998467E-11 -0.71087909E-11 -0.58944986E-11 -0.41432778E-11
 -0.30992218E-11 -0.21417830E-11 -0.12349241E-11 -0.12281268E-11 -0.15388057E-11
  0.00000000E+00 -0.34441715E-10 -0.14116052E-09 -0.44195771E-08  0.46479587E-09
 -0.21278693E-09  0.73475563E-09  0.25590434E-08  0.70730159E-09 -0.19175759E-08
 -0.10596353E-08  0.54634131E-09  0.18912017E-08  0.34675313E-08  0.17138957E-08
  0.15946828E-08  0.22691888E-08  0.21934967E-08  0.15936700E-08  0.80970863E-09
 -0.95998271E-10 -0.14039218E-09 -0.21388703E-09 -0.17837698E-09 -0.58871890E-11
 -0.17802990E-10 -0.20452769E-10 -0.14988711E-10 -0.59451874E-11 -0.74194754E-11
 -0.11824882E-10 -0.15136672E-10 -0.16218898E-10 -0.14159590E-10 -0.10989439E-10
 -0.93341545E-11 -0.98024202E-11 -0.81660869E-11 -0.96562942E-11 -0.95300012E-11
 -0.88782344E-11 -0.80502803E-11 -0.70675771E-11 -0.58872775E-11 -0.42491498E-11
 -0.31857156E-11 -0.21996523E-11 -0.13204759E-11 -0.12830486E-11 -0.16472191E-11
  0.00000000E+00 -0.30468367E-10  0.28594506E-09 -0.22612631E-08  0.16862851E-08
 -0.31305625E-09  0.88632406E-09  0.29812290E-08  0.11174173E-08 -0.14074617E-08
 -0.86352142E-09  0.62753661E-09  0.21259452E-08  0.44037289E-08  0.27865427E-08
  0.22961487E-08  0.27555080E-08  0.23768208E-08  0.16531105E-08  0.82430751E-09
 -0.75068753E-10 -0.11707033E-09 -0.20651168E-09 -0.17672936E-09  0.67449773E-12
 -0.15890760E-10 -0.19649769E-10 -0.13285776E-10 -0.35086711E-11 -0.49400426E-11
 -0.94591159E-11 -0.13204904E-10 -0.14649754E-10 -0.13452686E-10 -0.10403933E-10
 -0.90353781E-11 -0.97750708E-11 -0.84914162E-11 -0.97760522E-11 -0.97016004E-11
 -0.92530035E-11 -0.85969538E-11 -0.76460997E-11 -0.63694481E-11 -0.46628879E-11
 -0.35047446E-11 -0.24141510E-11 -0.14969959E-11 -0.14242846E-11 -0.18631741E-11
  0.89706148E-10  0.87365751E-09  0.35709309E-10 -0.12755113E-09  0.78001003E-10
 -0.79695855E-09 -0.39967839E-09 -0.24309098E-09  0.22370740E-09  0.68263756E-09
  0.25874697E-08  0.67368331E-08  0.96237751E-09 -0.26413517E-07  0.51749975E-07
  0.65943775E-07  0.46111492E-07  0.15965600E-07  0.28407662E-07  0.21380853E-07
  0.75449860E-07  0.23468145E-06  0.30392480E-06  0.62360508E-06  0.63763605E-06
  0.52940780E-06  0.67461420E-06  0.87382354E-06  0.11170697E-05  0.13612723E-05
  0.16036155E-05  0.18878468E-05  0.22410977E-05  0.26399918E-05  0.30769870E-05
  0.35730128E-05  0.41998638E-05  0.45885159E-05  0.42707554E-05  0.42606289E-05
  0.42434444E-05  0.42178624E-05  0.41801398E-05  0.37103975E-05  0.30337776E-05
  0.25253971E-05  0.21480100E-05  0.15775068E-05  0.16558015E-05  0.21904369E-05
 -0.25011200E-12  0.53117315E-09  0.30671038E-09 -0.55319451E-10 -0.34976584E-09
 -0.16056369E-09 -0.65622602E-09 -0.60240674E-10  0.34491875E-09  0.12961706E-08
  0.46395041E-08  0.86237737E-08  0.63121894E-08 -0.13054443E-07  0.69699199E-07
  0.88161043E-07  0.77168853E-07  0.60172518E-07  0.72531641E-07  0.53043482E-07
  0.84143316E-07  0.18600334E-06  0.16756901E-06  0.38114290E-06  0.35945779E-06
  0.26533789E-06  0.37753422E-06  0.50089160E-06  0.64730324E-06  0.80059816E-06
  0.95526256E-06  0.11381189E-05  0.13815938E-05  0.16651808E-05  0.19847344E-05
  0.23478761E-05  0.28175745E-05  0.31595235E-05  0.29968617E-05  0.30461353E-05
  0.30247303E-05  0.29802367E-05  0.29341172E-05  0.25347534E-05  0.19637120E-05
  0.15867466E-05  0.13593179E-05  0.10046108E-05  0.10583682E-05  0.14164242E-05
 -0.62479946E-09  0.11283105E-08  0.24876257E-09  0.11016008E-09 -0.32624240E-09
 -0.34608879E-09 -0.29763667E-09  0.85148374E-09  0.57685844E-09  0.21935361E-08
  0.55929604E-08  0.96509172E-08  0.11766475E-07  0.27258125E-08  0.81401984E-07
  0.10152859E-06  0.98864593E-07  0.92040139E-07  0.10979612E-06  0.86255753E-07
  0.98867728E-07  0.16612684E-06  0.93911760E-07  0.24841529E-06  0.20089262E-06
  0.11484528E-06  0.21584858E-06  0.30642399E-06  0.40450915E-06  0.51264503E-06
  0.61759449E-06  0.74415924E-06  0.92901354E-06  0.11471521E-05  0.13877989E-05
  0.16709169E-05  0.20439707E-05  0.23356891E-05  0.22237536E-05  0.22958626E-05
  0.22457938E-05  0.21662435E-05  0.20828796E-05  0.16996702E-05  0.11560694E-05
  0.86863312E-06  0.75082720E-06  0.57129475E-06  0.61014944E-06  0.83037478E-06
  0.00000000E+00 -0.91092289E-08 -0.35238351E-09  0.14342176E-09 -0.84632371E-11
  0.48410905E-09  0.41810513E-09  0.15203847E-09 -0.35743244E-09 -0.11764233E-08
 -0.25060065E-08 -0.54334412E-08 -0.31929093E-08  0.78882705E-08 -0.32185538E-07
 -0.36507533E-07 -0.29677899E-07 -0.23069548E-07 -0.27858226E-07 -0.25779769E-07
 -0.32214118E-07 -0.51244294E-07 -0.55664448E-07 -0.91230355E-07 -0.86916725E-07
 -0.71361200E-07 -0.82430513E-07 -0.95983010E-07 -0.11087061E-06 -0.12264659E-06
 -0.13232433E-06 -0.14429599E-06 -0.16001409E-06 -0.17741298E-06 -0.19578029E-06
 -0.21582374E-06 -0.24004377E-06 -0.24449896E-06 -0.21042704E-06 -0.19988170E-06
 -0.19413043E-06 -0.18869592E-06 -0.18310558E-06 -0.16036553E-06 -0.12993778E-06
 -0.10624922E-06 -0.88711144E-07 -0.64431474E-07 -0.67188675E-07 -0.88401426E-07
  0.00000000E+00 -0.77193737E-08 -0.19998110E-09  0.26438860E-10  0.49254506E-09
  0.16829066E-09  0.59122391E-09 -0.13599580E-10 -0.38118994E-09 -0.11516385E-08
 -0.33290282E-08 -0.59131575E-08 -0.42206576E-08  0.59987153E-08 -0.32356122E-07
 -0.34416937E-07 -0.26768324E-07 -0.19751663E-07 -0.21155769E-07 -0.15068895E-07
 -0.18978374E-07 -0.32537912E-07 -0.29173619E-07 -0.53923579E-07 -0.48950206E-07
 -0.37184020E-07 -0.46330305E-07 -0.54984124E-07 -0.64253473E-07 -0.72176137E-07
 -0.78840615E-07 -0.87016935E-07 -0.98483852E-07 -0.11149230E-06 -0.12560547E-06
 -0.14094894E-06 -0.16000381E-06 -0.16748306E-06 -0.14720178E-06 -0.14247481E-06
 -0.13804491E-06 -0.13308803E-06 -0.12835436E-06 -0.10952890E-06 -0.84080262E-07
 -0.66363964E-07 -0.55580880E-07 -0.40602347E-07 -0.42510191E-07 -0.56551730E-07
  0.00000000E+00 -0.59957551E-08 -0.39426174E-09  0.44511077E-10 -0.20267760E-10
  0.48226661E-09  0.32875890E-09 -0.66196683E-09 -0.82244246E-09 -0.14042121E-08
 -0.38867956E-08 -0.59137006E-08 -0.59351670E-08  0.14522001E-08 -0.32030655E-07
 -0.32344953E-07 -0.25177831E-07 -0.18462514E-07 -0.18912369E-07 -0.10764123E-07
 -0.12079354E-07 -0.22541701E-07 -0.14608526E-07 -0.33845534E-07 -0.28338795E-07
 -0.18951830E-07 -0.27959947E-07 -0.34747266E-07 -0.41330472E-07 -0.47352880E-07
 -0.52100861E-07 -0.57984317E-07 -0.67195186E-07 -0.77647091E-07 -0.88659149E-07
 -0.10100349E-06 -0.11660510E-06 -0.12434410E-06 -0.10998156E-06 -0.10801427E-06
 -0.10317253E-06 -0.97489524E-07 -0.91941689E-07 -0.74377548E-07 -0.50348193E-07
 -0.36514773E-07 -0.30505398E-07 -0.22903488E-07 -0.24292268E-07 -0.32844479E-07
Water_vapour
 -0.14240211E-07 -0.38524008E-06  0.69715334E-06 -0.17030331E-05  0.37575590E-06
 -0.19566350E-05  0.33652269E-05  0.24668721E-05  0.48673754E-05  0.32345479E-07
  0.12307427E-05  0.10585555E-04 -0.12207020E-04  0.50568862E-04  0.64495028E-04
  0.91327728E-04  0.32308770E-04 -0.26089691E-04 -0.40121512E-04 -0.42846758E-04
 -0.60473918E-05  0.24007382E-04  0.25805213E-04  0.64033239E-05 -0.40327160E-05
 -0.16885138E-04 -0.15329612E-05  0.43359448E-04  0.14907026E-04  0.58532988E-04
  0.16575638E-03  0.56075388E-05 -0.14040395E-03 -0.43727496E-03 -0.95527804E-03
 -0.81646671E-03 -0.33004953E-03 -0.17672863E-02 -0.30370814E-02 -0.32243941E-02
 -0.26408588E-02 -0.82861914E-02 -0.20584183E-02 -0.29097801E-02 -0.19447186E-01
 -0.67286783E-02 -0.40695395E-02  0.26278261E-02  0.36585314E-02  0.74425525E-02
 -0.77788918E-08 -0.76871558E-06  0.70979468E-06 -0.10987163E-04 -0.13614881E-04
 -0.44348296E-05  0.44171662E-05 -0.17986006E-04 -0.10767017E-04 -0.11921766E-04
  0.11833106E-04  0.28074043E-04  0.00000000E+00  0.40157279E-04  0.16606820E-03
  0.16031462E-03  0.40320958E-04 -0.31925077E-04 -0.35066590E-04 -0.44257682E-04
 -0.30715446E-05  0.24408630E-04  0.27025712E-04  0.54379958E-05 -0.49302280E-05
 -0.14766727E-04  0.50819975E-05  0.45343792E-04 -0.31192244E-05  0.39202067E-04
  0.13487814E-03 -0.14848773E-04 -0.12446347E-03 -0.36021409E-03 -0.76509665E-03
 -0.57264978E-03 -0.14346078E-03 -0.16245867E-02 -0.29963952E-02 -0.32083424E-02
 -0.27134855E-02 -0.79317066E-02 -0.21392953E-02 -0.30622952E-02 -0.19276157E-01
 -0.78338389E-02 -0.55071610E-02  0.13082563E-02  0.22277282E-02  0.54102229E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.36440387E-04 -0.64688941E-04 -0.23542364E-04
  0.12886529E-04  0.52028765E-04  0.00000000E+00  0.29609371E-04  0.17278146E-03
  0.14575604E-03  0.27344501E-04 -0.34698818E-04 -0.31562173E-04 -0.42364657E-04
 -0.22770814E-05  0.19273251E-04  0.24238535E-04  0.30264075E-05 -0.60023733E-05
 -0.11143339E-04  0.13676301E-04  0.37728283E-04 -0.35324573E-04  0.12753305E-04
  0.12257175E-03  0.57573550E-05 -0.75322465E-04 -0.27327960E-03 -0.61954220E-03
 -0.42671961E-03 -0.76943715E-04 -0.15860125E-02 -0.29947350E-02 -0.31843145E-02
 -0.26664918E-02 -0.75707612E-02 -0.20404620E-02 -0.29111074E-02 -0.18791798E-01
 -0.83670619E-02 -0.64128601E-02  0.39561348E-03  0.12254829E-02  0.39482255E-02
  0.18743614E-06 -0.23591871E-05  0.33688374E-05 -0.73880663E-05 -0.90831835E-05
 -0.13102413E-04 -0.14255186E-04 -0.15442331E-04 -0.15680132E-04  0.61427404E-05
  0.90504936E-05  0.10259927E-04  0.10542048E-04  0.43594162E-04  0.12646396E-04
 -0.25998278E-04  0.25209373E-04  0.37692851E-04 -0.27973154E-04 -0.86257806E-04
 -0.76037282E-04  0.29108778E-04  0.56822794E-04 -0.27240266E-04 -0.11106360E-03
  0.18122769E-03 -0.24939772E-04  0.82128422E-03  0.64812945E-02  0.14159916E-01
  0.93277747E-02  0.10413124E-01  0.25402461E-01  0.11862666E-01  0.17426727E-01
  0.10534491E-01  0.26661025E-01  0.18820029E-01  0.38492479E-01  0.34247981E-01
  0.39982215E-01  0.42445731E-01  0.31111099E-01  0.54233160E-01  0.46758581E-01
  0.55244905E-01  0.57796373E-01  0.48142172E-01  0.48801753E-01  0.68023813E-01
  0.84925524E-06 -0.54092161E-05  0.65557447E-05 -0.14121443E-04  0.17198975E-04
 -0.33898251E-04 -0.14163877E-04 -0.35684938E-04 -0.34511392E-04  0.46999424E-04
  0.61500141E-04  0.60239801E-04  0.00000000E+00  0.11239954E-03  0.32060000E-04
 -0.18929716E-04  0.67423204E-05  0.38705462E-04 -0.21318697E-04 -0.91841322E-04
