 ! RTTOV coefficient file noaa-6   ssu
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.2.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1  6  2          ! platform sat_id instrument
 noaa-6   ssu
 ir                ! sensor type [ir,mw,hi]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2012 08 02        ! creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! 
LBLRTM/wv-co2-ozone/l51/noaa-6-ssu
Created at the Met Office (peter.rayer@metoffice.gov.uk)
Software = LBLRTM_v12.0
LBL data = AER_v3.0 (incorporating HITRAN2008)
Profiles = ECMWF_83P_CO2_101L - CO2 range expanded to 1970
Levels   = 51
Secants  = 6 secants from 1 to 2.25 by steps of 0.25
Variable gases = Water Vapour, Carbon Dioxide, Ozone
Water Vapour Continuum is included with lines, MT_CKD_2.5.2
Cell pressures noaa-6: Ch1=109.95hPa / Ch2=039.80hPa / Ch3=013.50hPa
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV8            ! fast model name
    8              ! fast model version compatibility level
    3              ! Number of channels described in the coef file
    4              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! gas identification
   10  10  51      ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   12  12  51      ! variables/predictors  levels (pressure/absorber)
 Ozone             ! gas identification
   11  11  51      ! variables/predictors  levels (pressure/absorber)
 CO2               ! gas identification
   10  10  51      ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
GAZ_UNITS
 ! Gaz concentrations can be expressed in 
 ! volume mixing ratio (ppmv)
 ! specific concentration (kg/kg)
 ! 
 !     Mixed_gases 
    2              ! ppmv        
 !     Water_vapour
    2              ! ppmv        
 !     Ozone       
    2              ! ppmv        
 !     CO2         
    2              ! ppmv        
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.6699988430E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    2    1   0.6696919640E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    3    1   0.6693760788E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
  0.54170503E-07  0.62913348E-07  0.71346886E-07  0.79494033E-07  0.87203976E-07
  0.95008891E-07  0.10380136E-06  0.12005581E-06  0.14181895E-06  0.15324234E-06
  0.15726938E-06  0.15892774E-06  0.15780617E-06  0.15275169E-06  0.14364391E-06
  0.12982902E-06  0.10728588E-06  0.73962930E-07  0.74026152E-07  0.94557649E-07
 -0.15961568E-13 -0.86073973E-11  0.27659153E-13  0.14425796E-10 -0.10333154E-10
  0.10186781E-10 -0.92337029E-11 -0.59995467E-11 -0.98681480E-11 -0.13668346E-11
 -0.53501466E-10 -0.70156683E-10 -0.41170456E-10  0.39688983E-09 -0.59131627E-09
 -0.39625911E-09  0.37683107E-09  0.13846810E-08  0.20825341E-08  0.35310391E-08
  0.45857277E-08  0.52917213E-08  0.57298700E-08  0.69940058E-08  0.83896497E-08
  0.10982988E-07  0.13577792E-07  0.16748248E-07  0.20800129E-07  0.26202174E-07
  0.32679770E-07  0.39343829E-07  0.46188569E-07  0.53163464E-07  0.60098900E-07
  0.67227561E-07  0.75079811E-07  0.87634826E-07  0.10406548E-06  0.11394467E-06
  0.11847104E-06  0.12120965E-06  0.12168140E-06  0.11906556E-06  0.11347889E-06
  0.10401267E-06  0.86713495E-07  0.60154629E-07  0.60497690E-07  0.77609088E-07
 -0.59758346E-10  0.67327473E-10  0.84427527E-11  0.20042520E-11 -0.76583238E-11
  0.24621624E-11 -0.91670589E-12  0.76865423E-11 -0.25476710E-10  0.70506470E-11
 -0.36158776E-10 -0.56897722E-10  0.65947876E-10  0.55284377E-09 -0.18277041E-09
  0.25222532E-09  0.11603662E-08  0.22825330E-08  0.32009608E-08  0.46334643E-08
  0.50923088E-08  0.46545800E-08  0.37639877E-08  0.38115931E-08  0.40465708E-08
  0.55136368E-08  0.72901842E-08  0.95692812E-08  0.12480807E-07  0.16443744E-07
  0.21428182E-07  0.26742597E-07  0.32307768E-07  0.38137136E-07  0.44075556E-07
  0.50319535E-07  0.57186251E-07  0.67278719E-07  0.80257345E-07  0.88782081E-07
  0.93257235E-07  0.96226253E-07  0.97424994E-07  0.96212782E-07  0.93032929E-07
  0.86635579E-07  0.72918882E-07  0.50836284E-07  0.51331348E-07  0.66106360E-07
  0.94102432E-10  0.17261468E-09  0.28219435E-09  0.13302818E-08  0.21292281E-08
  0.37121816E-08  0.76088742E-08  0.21075036E-07  0.21146280E-07  0.25419208E-07
  0.26728321E-07  0.45288579E-07  0.13733985E-06  0.18394718E-06  0.73543884E-07
 -0.20444339E-06 -0.21062510E-06  0.92310352E-07  0.52252566E-06  0.85069275E-06
  0.11750156E-05  0.24103819E-05  0.36671987E-05  0.50510278E-05  0.64099812E-05
  0.72744967E-05  0.81124020E-05  0.88461120E-05  0.97389747E-05  0.10249843E-04
  0.10445118E-04  0.10543391E-04  0.10789411E-04  0.11496835E-04  0.12307793E-04
  0.12775348E-04  0.12781756E-04  0.12950857E-04  0.12558843E-04  0.12067999E-04
  0.11451419E-04  0.11009439E-04  0.10802930E-04  0.10083287E-04  0.95188001E-05
  0.83672440E-05  0.69238592E-05  0.49118837E-05  0.48974356E-05  0.62499174E-05
 -0.14529246E-12 -0.45669159E-09 -0.47756051E-09 -0.13318074E-08 -0.15435829E-08
 -0.33834634E-08 -0.40881436E-08 -0.11219835E-07 -0.24599683E-07 -0.86792824E-07
 -0.11330728E-06 -0.16032609E-06 -0.56368804E-06 -0.16516675E-05 -0.32265840E-05
 -0.53554448E-05 -0.73924050E-05 -0.90286723E-05 -0.97891061E-05 -0.94083591E-05
 -0.74238874E-05 -0.37920108E-05 -0.38560319E-06  0.20135518E-05  0.39308968E-05
  0.48228786E-05  0.55988666E-05  0.63025894E-05  0.71472956E-05  0.75958140E-05
  0.77745574E-05  0.78061027E-05  0.79436965E-05  0.84176130E-05  0.90558639E-05
  0.93639811E-05  0.93421859E-05  0.94727378E-05  0.91811416E-05  0.87747868E-05
  0.82838502E-05  0.78894809E-05  0.76848391E-05  0.72442961E-05  0.69438238E-05
  0.61815675E-05  0.51911643E-05  0.36986543E-05  0.37215685E-05  0.47425806E-05
 -0.49930303E-09 -0.13838922E-09 -0.11329404E-08 -0.31105961E-08 -0.34496092E-08
 -0.61556716E-08 -0.81108945E-08 -0.23237783E-07 -0.44521732E-07 -0.14130877E-06
 -0.18679523E-06 -0.27402465E-06 -0.96877384E-06 -0.27177224E-05 -0.50991638E-05
 -0.82096837E-05 -0.11367876E-04 -0.14200338E-04 -0.15833515E-04 -0.15655798E-04
 -0.12830206E-04 -0.76907876E-05 -0.27632200E-05  0.50765643E-06  0.29969615E-05
  0.41071511E-05  0.50415316E-05  0.58981908E-05  0.68831066E-05  0.74452218E-05
  0.76619117E-05  0.76765464E-05  0.77832711E-05  0.81962038E-05  0.87693298E-05
  0.90355887E-05  0.89453542E-05  0.90180862E-05  0.87841158E-05  0.84045395E-05
  0.78637038E-05  0.74139326E-05  0.71788141E-05  0.68054582E-05  0.65506874E-05
  0.58695278E-05  0.49666191E-05  0.35129745E-05  0.35716230E-05  0.45156087E-05
 -0.22076229E-10  0.29975714E-11 -0.48657358E-10 -0.50541356E-09 -0.10985435E-08
 -0.32583541E-08 -0.63899281E-08 -0.14099759E-07 -0.13995834E-07 -0.21232623E-07
 -0.16997400E-07 -0.13689771E-07 -0.17649902E-08  0.18374056E-06  0.48068576E-06
  0.96526570E-06  0.14487299E-05  0.17323128E-05  0.16506970E-05  0.10273742E-05
 -0.56318155E-06 -0.23619109E-05 -0.41098488E-05 -0.58453194E-05 -0.67733854E-05
 -0.79574110E-05 -0.91250165E-05 -0.10251624E-04 -0.11501179E-04 -0.12766281E-04
 -0.14023718E-04 -0.15288270E-04 -0.16626731E-04 -0.18047580E-04 -0.19444760E-04
 -0.20695889E-04 -0.21841836E-04 -0.22741368E-04 -0.23520369E-04 -0.23948766E-04
 -0.24083051E-04 -0.24018968E-04 -0.23696541E-04 -0.22663053E-04 -0.21020750E-04
 -0.18581677E-04 -0.15231444E-04 -0.10566303E-04 -0.10604066E-04 -0.13568134E-04
  0.71675206E-13  0.29101639E-09  0.29511263E-09  0.90057769E-09  0.93085211E-09
  0.90967403E-09  0.51368029E-09  0.38819225E-08  0.10096828E-07  0.35379957E-07
  0.50820617E-07  0.83056314E-07  0.31474972E-06  0.98171676E-06  0.18625411E-05
  0.30495198E-05  0.42897386E-05  0.52609257E-05  0.55731048E-05  0.49271573E-05
  0.28304157E-05  0.32953492E-06 -0.20607481E-05 -0.39501446E-05 -0.49126119E-05
 -0.59685084E-05 -0.69582613E-05 -0.78924348E-05 -0.89271647E-05 -0.99595332E-05
 -0.10988645E-04 -0.12011105E-04 -0.13097070E-04 -0.14263984E-04 -0.15428937E-04
 -0.16474015E-04 -0.17455524E-04 -0.18263795E-04 -0.19014472E-04 -0.19469688E-04
 -0.19676563E-04 -0.19699588E-04 -0.19503764E-04 -0.18740116E-04 -0.17448371E-04
 -0.15476839E-04 -0.12723550E-04 -0.88408522E-05 -0.88903291E-05 -0.11392864E-04
  0.25050072E-09  0.59423369E-10  0.56128194E-09  0.16471041E-08  0.17643392E-08
  0.22869568E-08  0.25457485E-08  0.96837363E-08  0.19244645E-07  0.58993899E-07
  0.80830054E-07  0.12754538E-06  0.46736830E-06  0.13705994E-05  0.25376699E-05
  0.40656197E-05  0.57102695E-05  0.71105612E-05  0.77611895E-05  0.72283676E-05
  0.48938472E-05  0.19168904E-05 -0.99612740E-06 -0.31563977E-05 -0.42774101E-05
 -0.54017402E-05 -0.64209821E-05 -0.73561187E-05 -0.83712652E-05 -0.93715264E-05
 -0.10330525E-04 -0.11264213E-04 -0.12253629E-04 -0.13332844E-04 -0.14381108E-04
 -0.15334360E-04 -0.16222717E-04 -0.16964251E-04 -0.17674689E-04 -0.18105417E-04
 -0.18282006E-04 -0.18291191E-04 -0.18094687E-04 -0.17390327E-04 -0.16186090E-04
 -0.14360577E-04 -0.11810420E-04 -0.82005251E-05 -0.82547742E-05 -0.10571341E-04
 -0.31027320E-10 -0.17957799E-09 -0.51569219E-10  0.51684429E-10 -0.14534072E-10
  0.38608472E-11  0.69330809E-10  0.23951377E-09  0.21899803E-09  0.81157514E-09
  0.78784630E-09  0.11881688E-08  0.53967173E-08  0.14317674E-07  0.30999919E-07
  0.49006560E-07  0.69785144E-07  0.97444609E-07  0.12919352E-06  0.15701301E-06
  0.17687865E-06  0.18483835E-06  0.20356775E-06  0.22057697E-06  0.26017949E-06
  0.34159176E-06  0.39646913E-06  0.43689592E-06  0.46984285E-06  0.49158652E-06
  0.50794486E-06  0.53051799E-06  0.55384746E-06  0.57561729E-06  0.59582921E-06
  0.60721579E-06  0.58658247E-06  0.50287335E-06  0.43536567E-06  0.43543725E-06
  0.50018338E-06  0.55625323E-06  0.59334554E-06  0.65959576E-06  0.70002582E-06
  0.64870712E-06  0.53061359E-06  0.36860670E-06  0.37286204E-06  0.48472485E-06
  0.22735744E-12  0.50813234E-10 -0.31645593E-10 -0.22045468E-09  0.10789505E-09
 -0.81168058E-10  0.16000244E-09  0.12450999E-09  0.86290469E-10 -0.58211109E-10
  0.14085342E-09  0.65360321E-11  0.12561605E-08  0.29106027E-08  0.10060800E-07
  0.14775449E-07  0.19837360E-07  0.27305879E-07  0.37474539E-07  0.47949221E-07
  0.59636590E-07  0.71142576E-07  0.99851444E-07  0.11078262E-06  0.14478856E-06
  0.19994951E-06  0.22795530E-06  0.25329804E-06  0.27777358E-06  0.29725662E-06
  0.31377399E-06  0.33479062E-06  0.35541466E-06  0.37447576E-06  0.39273122E-06
  0.40628005E-06  0.39792795E-06  0.34839828E-06  0.31274358E-06  0.31622772E-06
  0.37428636E-06  0.42663267E-06  0.46411539E-06  0.52391669E-06  0.55909171E-06
  0.51323829E-06  0.41777918E-06  0.29004994E-06  0.29396700E-06  0.38181930E-06
  0.77080361E-09 -0.98282383E-09 -0.10442216E-09 -0.69730634E-10  0.16002651E-09
 -0.19993435E-10  0.53204108E-10 -0.17938977E-09  0.21045613E-09 -0.38817234E-09
 -0.28711212E-09 -0.60762757E-09 -0.19023023E-08 -0.50038404E-08 -0.41861370E-08
 -0.79569245E-08 -0.12586102E-07 -0.16974160E-07 -0.20395585E-07 -0.21621926E-07
 -0.14065761E-07  0.10329284E-08  0.39920236E-07  0.52653358E-07  0.89191332E-07
  0.13396640E-06  0.14972614E-06  0.16877092E-06  0.19054730E-06  0.20952936E-06
  0.22609899E-06  0.24612198E-06  0.26591858E-06  0.28469546E-06  0.30363966E-06
  0.31812741E-06  0.31534468E-06  0.28452402E-06  0.26704299E-06  0.27076441E-06
  0.32379920E-06  0.37488603E-06  0.41277591E-06  0.46724066E-06  0.49737937E-06
  0.44659330E-06  0.35928736E-06  0.24829507E-06  0.25118589E-06  0.32527969E-06
 -0.55192073E-11  0.17889627E-09  0.28859073E-10 -0.24763110E-10  0.50490762E-11
 -0.12011235E-10 -0.75936384E-10 -0.11290559E-09 -0.67584470E-10 -0.36877187E-09
 -0.10902369E-09 -0.67308263E-10 -0.28240030E-08 -0.10566153E-07 -0.13499663E-07
 -0.23203632E-07 -0.37887736E-07 -0.57827187E-07 -0.77484200E-07 -0.10026521E-06
 -0.11820533E-06 -0.12647970E-06 -0.14461393E-06 -0.14931754E-06 -0.18228522E-06
 -0.25758656E-06 -0.29827754E-06 -0.32618247E-06 -0.34907519E-06 -0.36873268E-06
 -0.38737983E-06 -0.40753931E-06 -0.42388048E-06 -0.43531686E-06 -0.44179801E-06
 -0.43961174E-06 -0.41390776E-06 -0.38265348E-06 -0.41246449E-06 -0.44187242E-06
 -0.49204732E-06 -0.53135090E-06 -0.55313431E-06 -0.60427505E-06 -0.63863516E-06
 -0.59623003E-06 -0.48552533E-06 -0.33158246E-06 -0.33045837E-06 -0.42367622E-06
 -0.11215846E-12  0.21955910E-10  0.28621468E-10  0.10552275E-09 -0.41388626E-10
  0.18538605E-10 -0.96247323E-10 -0.63290668E-10 -0.24836007E-10  0.13648627E-09
  0.31420898E-09  0.66498325E-09 -0.29619979E-09 -0.34143161E-08 -0.50090765E-09
 -0.23759920E-08 -0.72509707E-08 -0.14625111E-07 -0.21452788E-07 -0.33368167E-07
 -0.43441855E-07 -0.50410181E-07 -0.72382131E-07 -0.73224269E-07 -0.99705479E-07
 -0.15022029E-06 -0.17005327E-06 -0.18773700E-06 -0.20502019E-06 -0.22154939E-06
 -0.23816361E-06 -0.25649522E-06 -0.27205896E-06 -0.28419698E-06 -0.29341001E-06
 -0.29751221E-06 -0.28485147E-06 -0.26677778E-06 -0.29384996E-06 -0.31767276E-06
 -0.36492408E-06 -0.40545461E-06 -0.43219146E-06 -0.48241338E-06 -0.51798155E-06
 -0.48476532E-06 -0.39577461E-06 -0.27164424E-06 -0.27236946E-06 -0.34975837E-06
 -0.39346231E-09  0.53572557E-09  0.56900302E-10  0.42375870E-10 -0.80154504E-10
 -0.25845803E-11 -0.34364690E-10  0.11478707E-09 -0.33064843E-10  0.37601391E-09
  0.55239636E-09  0.10899996E-08  0.16903358E-08  0.20439058E-08  0.79023389E-08
  0.10702640E-07  0.11868404E-07  0.12169540E-07  0.13534977E-07  0.90937056E-08
  0.26870504E-08 -0.46057573E-08 -0.31576581E-07 -0.33471900E-07 -0.60069322E-07
 -0.99594448E-07 -0.10922239E-06 -0.12238163E-06 -0.13786049E-06 -0.15323842E-06
 -0.16898275E-06 -0.18641548E-06 -0.20155136E-06 -0.21446841E-06 -0.22597345E-06
 -0.23312346E-06 -0.22671572E-06 -0.21649833E-06 -0.24270271E-06 -0.26186115E-06
 -0.30705965E-06 -0.34929446E-06 -0.38004085E-06 -0.42957154E-06 -0.46693664E-06
 -0.43400709E-06 -0.35394480E-06 -0.24316472E-06 -0.24447984E-06 -0.31427387E-06
  0.00000000E+00 -0.46779444E-10 -0.46952586E-09 -0.14099186E-08 -0.16287727E-08
  0.70471652E-10 -0.98120950E-09 -0.30569287E-08 -0.84472908E-09  0.18802112E-08
  0.12122530E-08 -0.36439589E-09 -0.23640647E-08 -0.51929290E-08 -0.18689118E-08
 -0.13171091E-08 -0.19510750E-08 -0.20378750E-08 -0.16046165E-08 -0.84580443E-09
  0.15426264E-09  0.22161960E-09  0.25533210E-09  0.21770120E-09  0.46939502E-10
  0.44200687E-10  0.42503870E-10  0.36761837E-10  0.27067626E-10  0.27608465E-10
  0.31624767E-10  0.34203402E-10  0.34391911E-10  0.30021362E-10  0.25286203E-10
  0.22296839E-10  0.22395845E-10  0.19170508E-10  0.19040351E-10  0.17383227E-10
  0.15452246E-10  0.13491234E-10  0.11488475E-10  0.94591583E-11  0.68236468E-11
  0.51678663E-11  0.37847494E-11  0.23783757E-11  0.23848297E-11  0.30143249E-11
  0.00000000E+00 -0.32313370E-10 -0.30505912E-09 -0.33011687E-08 -0.19259666E-08
 -0.68046189E-09 -0.14119363E-08 -0.35495039E-08 -0.11019568E-08  0.14716058E-08
  0.99560628E-09 -0.65233894E-09 -0.31770395E-08 -0.71324402E-08 -0.36435435E-08
 -0.25188163E-08 -0.28345444E-08 -0.24781353E-08 -0.17286600E-08 -0.84873241E-09
  0.13838475E-09  0.18788118E-09  0.23502909E-09  0.19717894E-09  0.25601586E-10
  0.32491902E-10  0.32990735E-10  0.26105487E-10  0.16368317E-10  0.17066337E-10
  0.20665638E-10  0.23558798E-10  0.24379090E-10  0.21968841E-10  0.18365334E-10
  0.16434111E-10  0.16810770E-10  0.14630818E-10  0.15135042E-10  0.14298248E-10
  0.12983030E-10  0.11632460E-10  0.10229921E-10  0.84269818E-11  0.60954294E-11
  0.45813173E-11  0.33119567E-11  0.21010193E-11  0.20775123E-11  0.26690743E-11
  0.00000000E+00 -0.35294068E-10 -0.29389537E-09 -0.28427064E-08 -0.20808190E-08
 -0.98465979E-09 -0.14586242E-08 -0.38584440E-08 -0.14687459E-08  0.91852812E-09
  0.80557980E-09 -0.68588870E-09 -0.32023435E-08 -0.75759795E-08 -0.44758683E-08
 -0.31221317E-08 -0.32727370E-08 -0.26282384E-08 -0.17743308E-08 -0.86089873E-09
  0.11308670E-09  0.15626333E-09  0.21758658E-09  0.18571644E-09  0.10767219E-10
  0.25331832E-10  0.27896511E-10  0.20487259E-10  0.10327809E-10  0.11311800E-10
  0.15375498E-10  0.19013533E-10  0.20428647E-10  0.19092640E-10  0.15738148E-10
  0.14211073E-10  0.15028052E-10  0.13398808E-10  0.14003899E-10  0.13433521E-10
  0.12464922E-10  0.11397770E-10  0.10096205E-10  0.82868771E-11  0.59586802E-11
  0.44428068E-11  0.31603919E-11  0.20318878E-11  0.19706884E-11  0.25758061E-11
  0.00000000E+00 -0.46635893E-10 -0.39811048E-09 -0.37655204E-08  0.18715908E-09
 -0.10468044E-08  0.30925476E-09  0.21926605E-08  0.52246137E-09 -0.22969232E-08
 -0.12878890E-08  0.24887547E-09  0.10889894E-08  0.14754903E-08 -0.13750259E-09
  0.35546990E-09  0.13634969E-08  0.17358756E-08  0.14556952E-08  0.79997331E-09
 -0.10905392E-09 -0.16228994E-09 -0.21842273E-09 -0.18171389E-09 -0.13368019E-10
 -0.19540116E-10 -0.21502247E-10 -0.18001244E-10 -0.96091992E-11 -0.11591639E-10
 -0.17029842E-10 -0.20507166E-10 -0.21353019E-10 -0.17797885E-10 -0.13843120E-10
 -0.11439312E-10 -0.11883253E-10 -0.96782389E-11 -0.11173957E-10 -0.10665390E-10
 -0.97078431E-11 -0.84950536E-11 -0.71159736E-11 -0.59026201E-11 -0.41533089E-11
 -0.31080598E-11 -0.21476588E-11 -0.12403136E-11 -0.12316731E-11 -0.15451402E-11
  0.00000000E+00 -0.33536399E-10 -0.18922472E-09 -0.28945845E-08  0.69076561E-09
 -0.46360581E-09  0.77528002E-09  0.25933073E-08  0.71945999E-09 -0.18934736E-08
 -0.10614956E-08  0.54824843E-09  0.19143374E-08  0.35047700E-08  0.17512117E-08
  0.16206953E-08  0.22868319E-08  0.22017360E-08  0.15963952E-08  0.81027562E-09
 -0.95484626E-10 -0.13981498E-09 -0.21375598E-09 -0.17826160E-09 -0.57619754E-11
 -0.17741865E-10 -0.20419792E-10 -0.14932191E-10 -0.58704141E-11 -0.73481155E-11
 -0.11741290E-10 -0.15055865E-10 -0.16138057E-10 -0.14110227E-10 -0.10947858E-10
 -0.93063050E-11 -0.97772614E-11 -0.81502389E-11 -0.96387050E-11 -0.95159192E-11
 -0.88709419E-11 -0.80479096E-11 -0.70713056E-11 -0.58904338E-11 -0.42523536E-11
 -0.31887775E-11 -0.22016597E-11 -0.13227095E-11 -0.12850298E-11 -0.16497430E-11
  0.00000000E+00 -0.36144333E-10 -0.41119046E-09 -0.15856811E-08  0.72165072E-09
 -0.32056553E-10  0.91840171E-09  0.29989981E-08  0.11367241E-08 -0.12833207E-08
 -0.85953189E-09  0.62408398E-09  0.21073854E-08  0.44141319E-08  0.28227435E-08
  0.23206092E-08  0.27704609E-08  0.23744853E-08  0.16530537E-08  0.82611714E-09
 -0.72933310E-10 -0.11496375E-09 -0.20551845E-09 -0.17657191E-09  0.13392920E-11
 -0.15863556E-10 -0.19662390E-10 -0.13170264E-10 -0.33424480E-11 -0.47796435E-11
 -0.93202106E-11 -0.13140266E-10 -0.14609954E-10 -0.13460709E-10 -0.10412501E-10
 -0.90606747E-11 -0.98290805E-11 -0.85713010E-11 -0.98389992E-11 -0.97570552E-11
 -0.93214122E-11 -0.86786096E-11 -0.77165325E-11 -0.64299480E-11 -0.47117017E-11
 -0.35413814E-11 -0.24400802E-11 -0.15166696E-11 -0.14398812E-11 -0.18869377E-11
  0.79898517E-10  0.75085315E-09  0.14663837E-09  0.49972438E-10 -0.16604663E-09
 -0.20038683E-09 -0.81655087E-09 -0.13383955E-09  0.59246649E-09  0.10754309E-09
  0.33514161E-08  0.65523821E-08  0.81328921E-09 -0.26543954E-07  0.51614002E-07
  0.65899947E-07  0.46164242E-07  0.16473496E-07  0.27750147E-07  0.21044237E-07
  0.74450359E-07  0.23167781E-06  0.29918719E-06  0.61526285E-06  0.62736154E-06
  0.51979262E-06  0.66456797E-06  0.86002029E-06  0.11001066E-05  0.13411241E-05
  0.15814940E-05  0.18608627E-05  0.22109218E-05  0.26064278E-05  0.30404035E-05
  0.35319275E-05  0.41546013E-05  0.45438743E-05  0.42311452E-05  0.42236611E-05
  0.42073329E-05  0.41796678E-05  0.41437091E-05  0.36756205E-05  0.30015753E-05
  0.24960099E-05  0.21250169E-05  0.15592610E-05  0.16379394E-05  0.21673681E-05
 -0.25011200E-12  0.48582387E-09  0.52369659E-10  0.31491110E-09 -0.26954602E-10
 -0.29780698E-09 -0.43629042E-09 -0.15868967E-09  0.35414081E-09  0.16219760E-08
  0.45900372E-08  0.85937918E-08  0.64654877E-08 -0.12685345E-07  0.70190836E-07
  0.88458393E-07  0.78035956E-07  0.61221140E-07  0.74155171E-07  0.53853693E-07
  0.85116209E-07  0.18513862E-06  0.16561226E-06  0.37760228E-06  0.35456377E-06
  0.26097053E-06  0.37356723E-06  0.49476410E-06  0.64029415E-06  0.79185161E-06
  0.94479653E-06  0.11263917E-05  0.13672166E-05  0.16505696E-05  0.19665748E-05
  0.23272935E-05  0.27939777E-05  0.31360172E-05  0.29729222E-05  0.30241829E-05
  0.30017815E-05  0.29573021E-05  0.29100975E-05  0.25114424E-05  0.19432663E-05
  0.15681781E-05  0.13433490E-05  0.99327515E-06  0.10463062E-05  0.14007365E-05
 -0.86526733E-09  0.15174239E-08  0.10522265E-09  0.25520000E-09 -0.33021017E-09
 -0.25252441E-09 -0.65251724E-10  0.49992611E-09  0.74131551E-09  0.26381166E-08
  0.51594990E-08  0.10162827E-07  0.12028094E-07  0.44977826E-08  0.81731464E-07
  0.10120440E-06  0.99013882E-07  0.93332961E-07  0.11032023E-06  0.87219906E-07
  0.98740795E-07  0.16389594E-06  0.88427454E-07  0.23743989E-06  0.18962046E-06
  0.10352508E-06  0.20443567E-06  0.29276222E-06  0.38808333E-06  0.49286968E-06
  0.59446621E-06  0.71750784E-06  0.89863227E-06  0.11120334E-05  0.13487213E-05
  0.16255119E-05  0.19933667E-05  0.22806771E-05  0.21726856E-05  0.22451436E-05
  0.21948960E-05  0.21116703E-05  0.20240427E-05  0.16430278E-05  0.10977557E-05
  0.81766328E-06  0.70734283E-06  0.54058209E-06  0.57847752E-06  0.78969384E-06
  0.00000000E+00 -0.89140992E-08 -0.31312340E-09 -0.26018166E-09  0.28812717E-09
  0.27121832E-09  0.83993223E-09 -0.12482639E-09 -0.70766050E-09 -0.73840994E-09
 -0.29737393E-08 -0.50649213E-08 -0.33142300E-08  0.80430231E-08 -0.31890470E-07
 -0.36339913E-07 -0.29462232E-07 -0.22831210E-07 -0.27463551E-07 -0.25308276E-07
 -0.31739867E-07 -0.50559651E-07 -0.54809462E-07 -0.89977463E-07 -0.85531080E-07
 -0.70134632E-07 -0.81145762E-07 -0.94498577E-07 -0.10917443E-06 -0.12083223E-06
 -0.13043963E-06 -0.14223170E-06 -0.15784322E-06 -0.17509382E-06 -0.19339605E-06
 -0.21326550E-06 -0.23738853E-06 -0.24203491E-06 -0.20843115E-06 -0.19811150E-06
 -0.19243836E-06 -0.18697174E-06 -0.18148534E-06 -0.15884651E-06 -0.12853331E-06
 -0.10499419E-06 -0.87722615E-07 -0.63666754E-07 -0.66448984E-07 -0.87438746E-07
  0.00000000E+00 -0.75838822E-08 -0.15646675E-09 -0.17006246E-09 -0.18811172E-09
  0.54520493E-09  0.30507037E-09  0.28352098E-10 -0.38513484E-09 -0.12461478E-08
 -0.34370657E-08 -0.56646391E-08 -0.44373270E-08  0.60141780E-08 -0.32352816E-07
 -0.34353731E-07 -0.26818237E-07 -0.19653899E-07 -0.21223011E-07 -0.14899117E-07
 -0.18769028E-07 -0.32234793E-07 -0.28750152E-07 -0.53364877E-07 -0.48309749E-07
 -0.36629088E-07 -0.45820047E-07 -0.54331815E-07 -0.63552873E-07 -0.71404843E-07
 -0.77991289E-07 -0.86145642E-07 -0.97480530E-07 -0.11049647E-06 -0.12445717E-06
 -0.13971460E-06 -0.15866284E-06 -0.16621804E-06 -0.14604422E-06 -0.14145505E-06
 -0.13699745E-06 -0.13206592E-06 -0.12731844E-06 -0.10853828E-06 -0.83213731E-07
 -0.65578310E-07 -0.54917136E-07 -0.40134513E-07 -0.42007181E-07 -0.55914991E-07
  0.00000000E+00 -0.60553092E-08  0.21676387E-10 -0.49438129E-09  0.26115630E-09
  0.37317580E-09  0.31038026E-10 -0.32937929E-09 -0.87265692E-09 -0.18198091E-08
 -0.35400725E-08 -0.63193341E-08 -0.60059215E-08  0.82789953E-09 -0.31953416E-07
 -0.31904340E-07 -0.24781921E-07 -0.18311056E-07 -0.18521982E-07 -0.10400413E-07
 -0.11495909E-07 -0.21768632E-07 -0.13565608E-07 -0.32318915E-07 -0.26898539E-07
 -0.17644578E-07 -0.26696961E-07 -0.33381792E-07 -0.39809133E-07 -0.45713679E-07
 -0.50302556E-07 -0.56061154E-07 -0.65126103E-07 -0.75396996E-07 -0.86261501E-07
 -0.98372036E-07 -0.11380723E-06 -0.12152192E-06 -0.10754405E-06 -0.10572972E-06
