 ! RTTOV coefficient file noaa-5   ssu
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.2.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1  5  2          ! platform sat_id instrument
 noaa-5   ssu
 ir                ! sensor type [ir,mw,hi]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2013 01 10        ! creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! 
LBLRTM/wv-co2-ozone/l51/noaa-5-ssu
Created at the Met Office (peter.rayer@metoffice.gov.uk)
Software = LBLRTM_v12.0
LBL data = AER_v3.0 (incorporating HITRAN2008)
Profiles = ECMWF_83P_CO2_101L - CO2 range expanded to 1970
Levels   = 51
Secants  = 6 secants from 1 to 2.25 by steps of 0.25
Variable gases = Water Vapour, Carbon Dioxide, Ozone
Water Vapour Continuum is included with lines, MT_CKD_2.5.2
Cell pressures noaa-5: Ch1=111.10hPa / Ch2=040.20hPa / Ch3=013.80hPa
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV8            ! fast model name
    8              ! fast model version compatibility level
    3              ! Number of channels described in the coef file
    4              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! gas identification
   10  10  51      ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   12  12  51      ! variables/predictors  levels (pressure/absorber)
 Ozone             ! gas identification
   11  11  51      ! variables/predictors  levels (pressure/absorber)
 CO2               ! gas identification
   10  10  51      ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
GAZ_UNITS
 ! Gaz concentrations can be expressed in 
 ! volume mixing ratio (ppmv)
 ! specific concentration (kg/kg)
 ! 
 !     Mixed_gases 
    2              ! ppmv        
 !     Water_vapour
    2              ! ppmv        
 !     Ozone       
    2              ! ppmv        
 !     CO2         
    2              ! ppmv        
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.6699988430E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    2    1   0.6696919640E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    3    1   0.6693760788E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
  0.54399921E-07  0.63162913E-07  0.71606407E-07  0.79743974E-07  0.87460539E-07
  0.95259108E-07  0.10408156E-06  0.12033462E-06  0.14215766E-06  0.15358623E-06
  0.15761702E-06  0.15925100E-06  0.15810342E-06  0.15304352E-06  0.14387088E-06
  0.13003048E-06  0.10744750E-06  0.74060057E-07  0.74143008E-07  0.94673405E-07
 -0.15961568E-13 -0.61034445E-11  0.65404147E-11  0.13089031E-10 -0.11762219E-10
  0.21277554E-11  0.27240536E-11 -0.10847633E-10 -0.78686886E-11 -0.21991523E-10
 -0.21748933E-10 -0.76273788E-10 -0.56447916E-10  0.40852943E-09 -0.62631758E-09
 -0.39571896E-09  0.37874032E-09  0.13465154E-08  0.20899318E-08  0.34989402E-08
  0.45568762E-08  0.53152987E-08  0.57535575E-08  0.70474485E-08  0.84626812E-08
  0.11065688E-07  0.13654747E-07  0.16856085E-07  0.20913586E-07  0.26354330E-07
  0.32833305E-07  0.39543438E-07  0.46384643E-07  0.53388011E-07  0.60326719E-07
  0.67482157E-07  0.75322549E-07  0.87916775E-07  0.10443125E-06  0.11430682E-06
  0.11883031E-06  0.12156562E-06  0.12204241E-06  0.11938978E-06  0.11378231E-06
  0.10426996E-06  0.86915109E-07  0.60303778E-07  0.60639659E-07  0.77776411E-07
 -0.53506181E-10  0.68589052E-10 -0.19709592E-10  0.21807540E-10 -0.18214518E-10
 -0.23272964E-11  0.13648620E-10 -0.10507024E-10 -0.89532680E-11  0.36595965E-11
 -0.33571244E-10 -0.50325905E-10  0.57512026E-10  0.53804669E-09 -0.17302731E-09
  0.24715072E-09  0.11584933E-08  0.22763524E-08  0.32185165E-08  0.46357593E-08
  0.50708092E-08  0.46867248E-08  0.37637129E-08  0.38419220E-08  0.41042520E-08
  0.55699502E-08  0.73376607E-08  0.96444150E-08  0.12542828E-07  0.16541394E-07
  0.21546892E-07  0.26863868E-07  0.32427471E-07  0.38275747E-07  0.44223294E-07
  0.50482474E-07  0.57356779E-07  0.67482059E-07  0.80467133E-07  0.89012786E-07
  0.93473122E-07  0.96486174E-07  0.97659493E-07  0.96412444E-07  0.93256251E-07
  0.86783006E-07  0.73055199E-07  0.50938588E-07  0.51401980E-07  0.66225906E-07
  0.95298242E-10  0.20933221E-09  0.21056051E-09  0.14443213E-08  0.21914474E-08
  0.35785784E-08  0.78868276E-08  0.21280065E-07  0.21213676E-07  0.26278429E-07
  0.27666014E-07  0.46452829E-07  0.14165533E-06  0.19518824E-06  0.93688014E-07
 -0.17365739E-06 -0.16852803E-06  0.14547824E-06  0.58358222E-06  0.91019316E-06
  0.12243542E-05  0.24449441E-05  0.36892156E-05  0.50672192E-05  0.64236843E-05
  0.72884396E-05  0.81278088E-05  0.88619168E-05  0.97553475E-05  0.10266716E-04
  0.10462229E-04  0.10561531E-04  0.10808584E-04  0.11519481E-04  0.12332870E-04
  0.12803451E-04  0.12810722E-04  0.12979887E-04  0.12588461E-04  0.12097368E-04
  0.11480423E-04  0.11038766E-04  0.10832065E-04  0.10110425E-04  0.95433166E-05
  0.83881985E-05  0.69405056E-05  0.49238368E-05  0.49084113E-05  0.62643827E-05
 -0.14529246E-12 -0.37859004E-09 -0.40913307E-09 -0.14431533E-08 -0.16140639E-08
 -0.32036786E-08 -0.40956759E-08 -0.10927184E-07 -0.24052897E-07 -0.86122509E-07
 -0.11169957E-06 -0.15843027E-06 -0.55687975E-06 -0.16336008E-05 -0.31943105E-05
 -0.53045196E-05 -0.73212166E-05 -0.89374368E-05 -0.96845469E-05 -0.93033042E-05
 -0.73350749E-05 -0.37278097E-05 -0.34484169E-06  0.20425418E-05  0.39529960E-05
  0.48433571E-05  0.56188813E-05  0.63218222E-05  0.71653933E-05  0.76141577E-05
  0.77918886E-05  0.78236286E-05  0.79618829E-05  0.84367320E-05  0.90753923E-05
  0.93850353E-05  0.93631504E-05  0.94932193E-05  0.92015002E-05  0.87934084E-05
  0.83021221E-05  0.79075605E-05  0.77032236E-05  0.72606093E-05  0.69583227E-05
  0.61938980E-05  0.52003569E-05  0.37055642E-05  0.37283185E-05  0.47506789E-05
 -0.43003649E-09 -0.28967355E-09 -0.12635028E-08 -0.30675064E-08 -0.32828203E-08
 -0.62598901E-08 -0.78180542E-08 -0.23725445E-07 -0.44063813E-07 -0.14139806E-06
 -0.18640460E-06 -0.27352224E-06 -0.96624286E-06 -0.27113863E-05 -0.50888995E-05
 -0.81951159E-05 -0.11347084E-04 -0.14169936E-04 -0.15793805E-04 -0.15609909E-04
 -0.12785929E-04 -0.76554616E-05 -0.27413558E-05  0.52140709E-06  0.30035455E-05
  0.41106749E-05  0.50422900E-05  0.58959307E-05  0.68783383E-05  0.74388602E-05
  0.76556458E-05  0.76705904E-05  0.77775988E-05  0.81901618E-05  0.87643899E-05
  0.90309330E-05  0.89412101E-05  0.90154197E-05  0.87808573E-05  0.84006488E-05
  0.78610666E-05  0.74125049E-05  0.71770065E-05  0.68041437E-05  0.65494412E-05
  0.58675670E-05  0.49646153E-05  0.35124426E-05  0.35700856E-05  0.45142295E-05
 -0.22232514E-10 -0.13889317E-10 -0.13848069E-10 -0.55436601E-09 -0.11373787E-08
 -0.31953912E-08 -0.64768441E-08 -0.14211449E-07 -0.14032566E-07 -0.21653968E-07
 -0.17372572E-07 -0.14230250E-07 -0.35264100E-08  0.17931026E-06  0.47298643E-06
  0.95391486E-06  0.14335691E-05  0.17134705E-05  0.16295612E-05  0.10065240E-05
 -0.58189176E-06 -0.23774734E-05 -0.41227486E-05 -0.58581478E-05 -0.67869342E-05
 -0.79723772E-05 -0.91418512E-05 -0.10270315E-04 -0.11521625E-04 -0.12788845E-04
 -0.14048397E-04 -0.15315227E-04 -0.16655958E-04 -0.18079496E-04 -0.19479001E-04
 -0.20732439E-04 -0.21879903E-04 -0.22780189E-04 -0.23559631E-04 -0.23987636E-04
 -0.24121267E-04 -0.24056393E-04 -0.23732642E-04 -0.22696798E-04 -0.21051332E-04
 -0.18608184E-04 -0.15252765E-04 -0.10581029E-04 -0.10618584E-04 -0.13586544E-04
  0.71675206E-13  0.25371992E-09  0.26171443E-09  0.93099157E-09  0.97637462E-09
  0.86204017E-09  0.46783490E-09  0.37345899E-08  0.98478756E-08  0.34954018E-07
  0.50087202E-07  0.82176856E-07  0.31185063E-06  0.97400975E-06  0.18494151E-05
  0.30292779E-05  0.42619381E-05  0.52259525E-05  0.55333813E-05  0.48872182E-05
  0.27955140E-05  0.30225824E-06 -0.20803976E-05 -0.39670392E-05 -0.49282724E-05
 -0.59845118E-05 -0.69751999E-05 -0.79103968E-05 -0.89462348E-05 -0.99803141E-05
 -0.11010794E-04 -0.12035092E-04 -0.13122946E-04 -0.14291545E-04 -0.15458032E-04
 -0.16505009E-04 -0.17487641E-04 -0.18296549E-04 -0.19047961E-04 -0.19502740E-04
 -0.19709449E-04 -0.19732006E-04 -0.19535516E-04 -0.18769883E-04 -0.17475669E-04
 -0.15500750E-04 -0.12742766E-04 -0.88542858E-05 -0.89036917E-05 -0.11409766E-04
  0.21361963E-09  0.13558589E-09  0.62997906E-09  0.16290382E-08  0.17265401E-08
  0.23200571E-08  0.24438095E-08  0.98681504E-08  0.19105342E-07  0.59038499E-07
  0.80718212E-07  0.12747369E-06  0.46671088E-06  0.13691640E-05  0.25351951E-05
  0.40619440E-05  0.57043402E-05  0.71008550E-05  0.77469164E-05  0.72105987E-05
  0.48756431E-05  0.19015975E-05 -0.10063151E-05 -0.31633359E-05 -0.42816874E-05
 -0.54041327E-05 -0.64219265E-05 -0.73562967E-05 -0.83707575E-05 -0.93706968E-05
 -0.10330116E-04 -0.11264306E-04 -0.12254279E-04 -0.13333723E-04 -0.14383104E-04
 -0.15337008E-04 -0.16225820E-04 -0.16968290E-04 -0.17678951E-04 -0.18109965E-04
 -0.18287151E-04 -0.18296921E-04 -0.18100684E-04 -0.17396437E-04 -0.16192277E-04
 -0.14365966E-04 -0.11814971E-04 -0.82039140E-05 -0.82580028E-05 -0.10575597E-04
 -0.40270097E-10 -0.16368297E-09 -0.22257095E-10  0.21134231E-10 -0.11468398E-09
  0.21745195E-09  0.99641951E-10  0.79013614E-10  0.45415130E-09  0.64507929E-09
  0.76534938E-09  0.12016691E-08  0.55152482E-08  0.14455636E-07  0.30972085E-07
  0.49050352E-07  0.70454720E-07  0.98058335E-07  0.12954378E-06  0.15785669E-06
  0.17766090E-06  0.18604657E-06  0.20439997E-06  0.22185825E-06  0.26121124E-06
  0.34336439E-06  0.39841534E-06  0.43855093E-06  0.47215822E-06  0.49374214E-06
  0.51014721E-06  0.53259985E-06  0.55596683E-06  0.57796772E-06  0.59811758E-06
  0.60933715E-06  0.58841674E-06  0.50464944E-06  0.43665642E-06  0.43676518E-06
  0.50134296E-06  0.55761320E-06  0.59480068E-06  0.66080027E-06  0.70166044E-06
  0.65011841E-06  0.53181376E-06  0.36949991E-06  0.37340390E-06  0.48589670E-06
  0.22735744E-12  0.25468882E-11 -0.11941774E-09 -0.20054663E-09  0.21734350E-09
 -0.19591591E-10  0.12006051E-10  0.17031226E-09  0.64222692E-10  0.21528716E-09
 -0.23813395E-09  0.46621016E-10  0.15461614E-08  0.28425046E-08  0.10645624E-07
  0.14920902E-07  0.20171262E-07  0.28311582E-07  0.38056561E-07  0.49117325E-07
  0.61068047E-07  0.71949531E-07  0.10087586E-06  0.11154098E-06  0.14562458E-06
  0.20101238E-06  0.22942872E-06  0.25459355E-06  0.27932521E-06  0.29861855E-06
  0.31537319E-06  0.33608870E-06  0.35690369E-06  0.37594314E-06  0.39431448E-06
  0.40754132E-06  0.39951147E-06  0.34968127E-06  0.31317477E-06  0.31717092E-06
  0.37524768E-06  0.42758339E-06  0.46487677E-06  0.52507893E-06  0.56012577E-06
  0.51428429E-06  0.41882026E-06  0.29057611E-06  0.29458695E-06  0.38273827E-06
  0.71957692E-09 -0.10005121E-08  0.25758474E-09 -0.28702449E-09  0.22606438E-09
  0.46539690E-10 -0.18918774E-09  0.14987381E-09 -0.45567128E-10 -0.35668452E-09
 -0.29534390E-09 -0.63468967E-09 -0.18751862E-08 -0.47309911E-08 -0.41782959E-08
 -0.77817014E-08 -0.12296912E-07 -0.16560359E-07 -0.20183142E-07 -0.21010553E-07
 -0.13046892E-07  0.14826178E-08  0.40833154E-07  0.53265390E-07  0.89593746E-07
  0.13456457E-06  0.15073724E-06  0.16937418E-06  0.19155216E-06  0.21025405E-06
  0.22657073E-06  0.24675861E-06  0.26666056E-06  0.28537645E-06  0.30424953E-06
  0.31863309E-06  0.31590390E-06  0.28464848E-06  0.26727982E-06  0.27091628E-06
  0.32428563E-06  0.37470876E-06  0.41275981E-06  0.46761336E-06  0.49705499E-06
  0.44708019E-06  0.35942641E-06  0.24826451E-06  0.25155377E-06  0.32547689E-06
 -0.12889418E-11  0.17267889E-09  0.14823412E-10 -0.10513779E-10  0.54857429E-10
 -0.12458581E-09 -0.81256213E-10 -0.44490861E-10 -0.20114474E-09 -0.26097446E-09
 -0.98883679E-10 -0.72936698E-10 -0.28855391E-08 -0.10653227E-07 -0.13491528E-07
 -0.23263624E-07 -0.38258712E-07 -0.58214787E-07 -0.77701293E-07 -0.10083767E-06
 -0.11872498E-06 -0.12729453E-06 -0.14525919E-06 -0.15021735E-06 -0.18305228E-06
 -0.25886599E-06 -0.29975788E-06 -0.32751263E-06 -0.35078951E-06 -0.37038502E-06
 -0.38906378E-06 -0.40915726E-06 -0.42551310E-06 -0.43704073E-06 -0.44346428E-06
 -0.44104189E-06 -0.41520390E-06 -0.38392937E-06 -0.41367232E-06 -0.44317454E-06
 -0.49325466E-06 -0.53263367E-06 -0.55441072E-06 -0.60539452E-06 -0.63988994E-06
 -0.59733287E-06 -0.48644107E-06 -0.33218457E-06 -0.33087960E-06 -0.42441162E-06
 -0.11215846E-12  0.50835884E-10  0.69267781E-10  0.97505835E-10 -0.12637834E-09
  0.57305799E-11 -0.29020588E-10 -0.90156382E-10  0.18243653E-11 -0.52591889E-11
  0.47315867E-09  0.66061269E-09 -0.46822923E-09 -0.33912440E-08 -0.80734353E-09
 -0.24501954E-08 -0.74904840E-08 -0.15194749E-07 -0.21881981E-07 -0.34039632E-07
 -0.44293844E-07 -0.50973159E-07 -0.73063247E-07 -0.73744597E-07 -0.10034448E-06
 -0.15099657E-06 -0.17112605E-06 -0.18872336E-06 -0.20614633E-06 -0.22261334E-06
 -0.23935625E-06 -0.25757945E-06 -0.27316716E-06 -0.28536361E-06 -0.29459141E-06
 -0.29846183E-06 -0.28591107E-06 -0.26773864E-06 -0.29447525E-06 -0.31871339E-06
 -0.36591830E-06 -0.40641278E-06 -0.43303289E-06 -0.48343438E-06 -0.51890096E-06
 -0.48562143E-06 -0.39658897E-06 -0.27205531E-06 -0.27282745E-06 -0.35036139E-06
 -0.36604129E-09  0.53908354E-09 -0.11711379E-09  0.13201579E-09 -0.10118102E-09
 -0.26140606E-10  0.83263934E-10 -0.53952886E-10  0.11548735E-09  0.33804111E-09
  0.57191436E-09  0.10581543E-08  0.17310663E-08  0.18886668E-08  0.78549440E-08
  0.10619835E-07  0.11684969E-07  0.11947296E-07  0.13383823E-07  0.86725669E-08
  0.20999211E-08 -0.49658333E-08 -0.32142391E-07 -0.33861818E-07 -0.60429086E-07
 -0.10005572E-06 -0.10995393E-06 -0.12287694E-06 -0.13857590E-06 -0.15380603E-06
 -0.16941461E-06 -0.18691673E-06 -0.20210033E-06 -0.21498793E-06 -0.22642296E-06
 -0.23349442E-06 -0.22713112E-06 -0.21667208E-06 -0.24299579E-06 -0.26214468E-06
 -0.30755180E-06 -0.34944066E-06 -0.38016845E-06 -0.42989143E-06 -0.46681703E-06
 -0.43429664E-06 -0.35403293E-06 -0.24316729E-06 -0.24464505E-06 -0.31441214E-06
  0.00000000E+00 -0.47494155E-10 -0.30521402E-09 -0.20113852E-08 -0.12734965E-08
 -0.10651201E-09 -0.10312585E-08 -0.30580470E-08 -0.85674676E-09  0.19002777E-08
  0.12022004E-08 -0.35335274E-09 -0.23616208E-08 -0.51843459E-08 -0.18576467E-08
 -0.13097028E-08 -0.19449949E-08 -0.20346729E-08 -0.16048094E-08 -0.84629070E-09
  0.15426279E-09  0.22198790E-09  0.25562967E-09  0.21792962E-09  0.47146362E-10
  0.44334204E-10  0.42591000E-10  0.36880040E-10  0.27170854E-10  0.27720866E-10
  0.31748608E-10  0.34323660E-10  0.34507156E-10  0.30112995E-10  0.25364909E-10
  0.22363133E-10  0.22455997E-10  0.19223398E-10  0.19082541E-10  0.17415171E-10
  0.15476506E-10  0.13508142E-10  0.11500004E-10  0.94676806E-11  0.68299208E-11
  0.51727934E-11  0.37884683E-11  0.23804385E-11  0.23879781E-11  0.30173119E-11
  0.00000000E+00 -0.35586172E-10 -0.32132237E-09 -0.17773772E-08 -0.23060497E-08
 -0.90243263E-09 -0.13135608E-08 -0.35616363E-08 -0.11191110E-08  0.15171018E-08
  0.98552049E-09 -0.64438938E-09 -0.31835653E-08 -0.71078385E-08 -0.36267527E-08
 -0.25067194E-08 -0.28261482E-08 -0.24743067E-08 -0.17274793E-08 -0.84861426E-09
  0.13867525E-09  0.18830210E-09  0.23524919E-09  0.19737064E-09  0.25806833E-10
  0.32608931E-10  0.33073429E-10  0.26192312E-10  0.16458516E-10  0.17148298E-10
  0.20752306E-10  0.23638393E-10  0.24454616E-10  0.22026082E-10  0.18415035E-10
  0.16476408E-10  0.16848665E-10  0.14662384E-10  0.15162594E-10  0.14319897E-10
  0.12999817E-10  0.11644659E-10  0.10237770E-10  0.84335710E-11  0.61007202E-11
  0.45856338E-11  0.33156627E-11  0.21031807E-11  0.20796693E-11  0.26721411E-11
  0.00000000E+00 -0.33783814E-10 -0.99553679E-09 -0.29634866E-08 -0.24942625E-08
 -0.77680915E-09 -0.15835600E-08 -0.37750805E-08 -0.14972042E-08  0.94398929E-09
  0.81160957E-09 -0.69878995E-09 -0.32026424E-08 -0.75892219E-08 -0.44755409E-08
 -0.31197590E-08 -0.32712900E-08 -0.26290427E-08 -0.17741781E-08 -0.86046364E-09
  0.11371084E-09  0.15661868E-09  0.21787950E-09  0.18585086E-09  0.10968652E-10
  0.25382475E-10  0.27915914E-10  0.20547289E-10  0.10389545E-10  0.11362616E-10
  0.15413514E-10  0.19038156E-10  0.20447362E-10  0.19104843E-10  0.15748295E-10
  0.14218540E-10  0.15028635E-10  0.13395273E-10  0.13999662E-10  0.13429840E-10
  0.12457826E-10  0.11388830E-10  0.10090159E-10  0.82806676E-11  0.59550749E-11
  0.44404149E-11  0.31595768E-11  0.20303435E-11  0.19704066E-11  0.25744085E-11
  0.00000000E+00 -0.47856798E-10 -0.25554765E-09 -0.33998888E-08  0.82190958E-10
 -0.10864128E-08  0.44270724E-09  0.21735729E-08  0.50820983E-09 -0.22979937E-08
 -0.12781574E-08  0.23752460E-09  0.10863604E-08  0.14625371E-08 -0.15005482E-09
  0.34677959E-09  0.13571597E-08  0.17323812E-08  0.14558831E-08  0.80040449E-09
 -0.10895055E-09 -0.16248775E-09 -0.21856527E-09 -0.18177386E-09 -0.13421171E-10
 -0.19558825E-10 -0.21499072E-10 -0.18030782E-10 -0.96358419E-11 -0.11635813E-10
 -0.17090188E-10 -0.20568618E-10 -0.21414852E-10 -0.17841571E-10 -0.13878354E-10
 -0.11463439E-10 -0.11906270E-10 -0.96990913E-11 -0.11190618E-10 -0.10676831E-10
 -0.97149971E-11 -0.84974187E-11 -0.71150139E-11 -0.59008166E-11 -0.41509068E-11
 -0.31060610E-11 -0.21461089E-11 -0.12385032E-11 -0.12311014E-11 -0.15433517E-11
  0.00000000E+00 -0.37037394E-10 -0.11512174E-09 -0.42085061E-08  0.57202770E-09
 -0.19334703E-09  0.67976909E-09  0.25982714E-08  0.74780753E-09 -0.19429540E-08
 -0.10597675E-08  0.54413705E-09  0.19156846E-08  0.34781693E-08  0.17333835E-08
  0.16083428E-08  0.22777653E-08  0.21976741E-08  0.15949353E-08  0.81008049E-09
 -0.95775537E-10 -0.14013408E-09 -0.21386333E-09 -0.17830596E-09 -0.58637784E-11
 -0.17774741E-10 -0.20440963E-10 -0.14959520E-10 -0.59076523E-11 -0.73811451E-11
 -0.11783189E-10 -0.15098199E-10 -0.16173234E-10 -0.14134798E-10 -0.10966644E-10
 -0.93184376E-11 -0.97869286E-11 -0.81572658E-11 -0.96455374E-11 -0.95216119E-11
 -0.88733419E-11 -0.80473130E-11 -0.70681941E-11 -0.58875149E-11 -0.42497089E-11
 -0.31864646E-11 -0.22003537E-11 -0.13212892E-11 -0.12836001E-11 -0.16482803E-11
  0.00000000E+00 -0.35024693E-10 -0.77463242E-09 -0.20579848E-08  0.12640817E-08
 -0.11394808E-09  0.10083361E-08  0.29018160E-08  0.11901241E-08 -0.13233017E-08
 -0.85879766E-09  0.62343767E-09  0.21156528E-08  0.44187677E-08  0.28176495E-08
  0.23171579E-08  0.27683885E-08  0.23753375E-08  0.16530079E-08  0.82567939E-09
 -0.73405304E-10 -0.11523805E-09 -0.20568664E-09 -0.17659164E-09  0.12143608E-11
 -0.15865651E-10 -0.19637820E-10 -0.13193380E-10 -0.33731528E-11 -0.48033889E-11
 -0.93324997E-11 -0.13143694E-10 -0.14608702E-10 -0.13455385E-10 -0.10406235E-10
 -0.90528996E-11 -0.98168807E-11 -0.85550484E-11 -0.98247517E-11 -0.97454109E-11
 -0.93074096E-11 -0.86636657E-11 -0.77043638E-11 -0.64184881E-11 -0.47029270E-11
 -0.35347869E-11 -0.24358873E-11 -0.15129480E-11 -0.14372576E-11 -0.18829832E-11
  0.89706148E-10  0.74868677E-09  0.11710472E-09  0.52688601E-10  0.18666112E-09
 -0.84573225E-09 -0.47657047E-09 -0.13061688E-09 -0.12457951E-11  0.59592747E-09
  0.34019327E-08  0.65463776E-08  0.73779427E-09 -0.26822258E-07  0.51963402E-07
  0.65824697E-07  0.45978853E-07  0.16108732E-07  0.28460239E-07  0.20907738E-07
  0.75032835E-07  0.23241897E-06  0.30064912E-06  0.61744415E-06  0.63062490E-06
  0.52262357E-06  0.66738293E-06  0.86482092E-06  0.11048115E-05  0.13467829E-05
  0.15884585E-05  0.18692074E-05  0.22202263E-05  0.26165369E-05  0.30515976E-05
  0.35457901E-05  0.41688931E-05  0.45583876E-05  0.42445791E-05  0.42361658E-05
  0.42199556E-05  0.41921482E-05  0.41561756E-05  0.36875184E-05  0.30125198E-05
  0.25056132E-05  0.21326783E-05  0.15654009E-05  0.16443642E-05  0.21755420E-05
 -0.25011200E-12  0.56676083E-09  0.14228553E-09  0.28259690E-09 -0.49467117E-09
 -0.30086042E-09 -0.27684143E-09 -0.23001040E-09  0.50324789E-09  0.11896386E-08
  0.47687325E-08  0.86990726E-08  0.58444023E-08 -0.12641739E-07  0.69733940E-07
  0.88671312E-07  0.77674500E-07  0.60446020E-07  0.73587458E-07  0.53271432E-07
  0.84463977E-07  0.18588054E-06  0.16618580E-06  0.37978923E-06  0.35666939E-06
  0.26343171E-06  0.37537453E-06  0.49783027E-06  0.64372622E-06  0.79633575E-06
  0.94991386E-06  0.11316159E-05  0.13750327E-05  0.16577480E-05  0.19749382E-05
  0.23377876E-05  0.28055735E-05  0.31478186E-05  0.29853643E-05  0.30344187E-05
  0.30131330E-05  0.29691981E-05  0.29220305E-05  0.25229155E-05  0.19540491E-05
  0.15779650E-05  0.13509201E-05  0.99942971E-06  0.10525694E-05  0.14088659E-05
 -0.80226120E-09  0.14943521E-08 -0.27887384E-09  0.42137772E-09 -0.30140012E-09
 -0.62532198E-10  0.79214899E-11  0.72205616E-10  0.13742376E-08  0.23577027E-08
  0.53650182E-08  0.95973499E-08  0.12643973E-07  0.40858712E-08  0.81570210E-07
  0.10138224E-06  0.98716409E-07  0.93408556E-07  0.11069253E-06  0.86569173E-07
  0.98823030E-07  0.16423250E-06  0.89327585E-07  0.23911265E-06  0.19133438E-06
  0.10493191E-06  0.20603978E-06  0.29494648E-06  0.39009015E-06  0.49547207E-06
  0.59807948E-06  0.72100649E-06  0.90264936E-06  0.11164201E-05  0.13537392E-05
  0.16311706E-05  0.19991571E-05  0.22877977E-05  0.21790680E-05  0.22511327E-05
  0.22006168E-05  0.21181215E-05  0.20317416E-05  0.16499966E-05  0.11062375E-05
  0.82428915E-06  0.71340268E-06  0.54477340E-06  0.58276759E-06  0.79476932E-06
  0.00000000E+00 -0.91056303E-08 -0.33462271E-09 -0.16755887E-09 -0.91803566E-10
  0.80223515E-09  0.43918433E-09  0.52119031E-10 -0.42424260E-09 -0.99251524E-09
 -0.29921848E-08 -0.50670203E-08 -0.33405261E-08  0.81181724E-08 -0.31998952E-07
 -0.36308213E-07 -0.29580166E-07 -0.22862505E-07 -0.27660715E-07 -0.25390024E-07
 -0.31924367E-07 -0.50789701E-07 -0.55050815E-07 -0.90337025E-07 -0.85950741E-07
 -0.70528515E-07 -0.81508155E-07 -0.94978391E-07 -0.10966403E-06 -0.12135013E-06
 -0.13102031E-06 -0.14286556E-06 -0.15850815E-06 -0.17579290E-06 -0.19412458E-06
 -0.21411501E-06 -0.23820768E-06 -0.24283106E-06 -0.20910294E-06 -0.19871181E-06
 -0.19301700E-06 -0.18753745E-06 -0.18204267E-06 -0.15935669E-06 -0.12901700E-06
 -0.10540760E-06 -0.88049392E-07 -0.63928765E-07 -0.66705969E-07 -0.87784305E-07
  0.00000000E+00 -0.80599107E-08 -0.11598308E-09 -0.15253701E-09  0.46277651E-09
  0.41055333E-09  0.32655865E-09  0.47018334E-10 -0.49968436E-09 -0.11504829E-08
 -0.32522490E-08 -0.57698699E-08 -0.42474653E-08  0.60422898E-08 -0.32408622E-07
 -0.34463213E-07 -0.26779277E-07 -0.19691497E-07 -0.21179590E-07 -0.14986983E-07
 -0.18863121E-07 -0.32416063E-07 -0.28920150E-07 -0.53682335E-07 -0.48583782E-07
 -0.36934098E-07 -0.46070242E-07 -0.54654313E-07 -0.63903023E-07 -0.71791441E-07
 -0.78417510E-07 -0.86529512E-07 -0.98028347E-07 -0.11097110E-06 -0.12498948E-06
 -0.14032888E-06 -0.15933251E-06 -0.16685110E-06 -0.14663135E-06 -0.14193035E-06
 -0.13751310E-06 -0.13259185E-06 -0.12782431E-06 -0.10903000E-06 -0.83663533E-07
 -0.65985079E-07 -0.55233285E-07 -0.40380600E-07 -0.42259081E-07 -0.56247188E-07
  0.00000000E+00 -0.54387751E-08 -0.92094928E-10 -0.19955278E-09  0.41888206E-10
  0.23846286E-10  0.22501866E-09 -0.24428466E-09 -0.11743192E-08 -0.16266078E-08
 -0.36727708E-08 -0.59332397E-08 -0.63991501E-08  0.89511598E-09 -0.31865799E-07
 -0.32017849E-07 -0.24764929E-07 -0.18418731E-07 -0.18619851E-07 -0.10362729E-07
 -0.11654109E-07 -0.21843949E-07 -0.13776704E-07 -0.32569127E-07 -0.27093414E-07
 -0.17814611E-07 -0.26899982E-07 -0.33590930E-07 -0.40021759E-07 -0.45935035E-07
 -0.50565856E-07 -0.56315820E-07 -0.65409411E-07 -0.75684100E-07 -0.86571553E-07
 -0.98700216E-07 -0.11413037E-06 -0.12187838E-06 -0.10785232E-06 -0.10600104E-06
